,y_true,y_pred
8134,0,6
8135,5,5
8136,7,5
8137,0,7
8138,5,5
8139,9,7
8140,4,6
8141,3,7
8142,2,1
8143,8,2
8144,5,5
8145,8,6
8146,1,5
8147,9,7
8148,6,2
8149,7,5
8150,6,2
8151,7,1
8152,3,1
8153,6,0
8154,4,2
8155,5,5
8156,1,2
8157,8,5
8158,8,6
8159,8,6
8160,7,5
8161,4,2
8162,6,6
8163,5,5
8164,1,5
8165,5,1
8166,9,2
8167,6,6
8168,0,7
8169,9,0
8170,5,5
8171,8,6
8172,5,5
8173,7,5
8174,3,3
8175,9,1
8176,8,6
8177,3,1
8178,4,6
8179,6,2
8180,5,7
8181,7,1
8182,5,5
8183,1,5
8184,1,1
8185,5,5
8186,4,4
8187,1,5
8188,8,4
8189,5,1
8190,8,1
8191,2,6
8192,9,3
8193,6,2
8194,3,5
8195,3,1
8196,4,2
8197,0,0
8198,2,2
8199,4,6
8200,1,5
8201,1,5
8202,6,1
8203,7,5
8204,3,2
8205,9,7
8206,0,6
8207,2,2
8208,8,2
8209,8,2
8210,8,2
8211,6,2
8212,7,5
8213,7,7
8214,1,2
8215,2,6
8216,6,0
8217,6,2
8218,1,5
8219,6,6
8220,0,6
8221,2,2
8222,5,5
8223,8,2
8224,2,6
8225,4,2
8226,2,2
8227,3,6
8228,1,1
8229,5,5
8230,5,5
8231,4,2
8232,4,6
8233,0,6
8234,5,5
8235,4,2
8236,7,5
8237,6,6
8238,3,3
8239,4,6
8240,5,7
8241,5,5
8242,7,5
8243,5,5
8244,7,5
8245,0,6
8246,1,1
8247,1,5
8248,9,6
8249,7,5
8250,5,7
8251,0,6
8252,1,5
8253,9,7
8254,6,6
8255,3,5
8256,6,6
8257,5,0
8258,4,6
8259,3,0
8260,6,2
8261,5,0
8262,7,5
8263,2,2
8264,2,2
8265,2,2
8266,0,0
8267,5,5
8268,6,2
8269,6,6
8270,3,1
8271,7,5
8272,8,6
8273,6,0
8274,2,6
8275,6,2
8276,1,5
8277,1,0
8278,7,7
8279,5,0
8280,2,6
8281,5,7
8282,3,2
8283,4,2
8284,8,2
8285,5,5
8286,8,7
8287,8,2
8288,6,2
8289,1,5
8290,2,3
8291,3,7
8292,5,5
8293,6,2
8294,9,1
8295,0,6
8296,4,4
8297,5,5
8298,2,6
8299,3,7
8300,4,2
8301,9,3
8302,5,5
8303,5,5
8304,9,3
8305,4,2
8306,6,0
8307,4,4
8308,1,5
8309,1,5
8310,8,3
8311,9,3
8312,4,2
8313,4,2
8314,2,6
8315,3,1
8316,3,1
8317,0,6
8318,7,5
8319,1,5
8320,8,6
8321,8,2
8322,5,3
8323,0,0
8324,0,6
8325,7,1
8326,7,5
8327,1,1
8328,0,6
8329,1,5
8330,4,2
8331,1,1
8332,9,4
8333,0,6
8334,4,6
8335,1,7
8336,1,0
8337,0,2
8338,7,7
8339,3,7
8340,7,5
8341,3,6
8342,9,1
8343,0,6
8344,1,5
8345,8,2
8346,9,7
8347,0,2
8348,0,6
8349,6,6
8350,0,2
8351,9,7
8352,1,7
8353,6,0
8354,1,1
8355,2,6
8356,7,5
8357,8,2
8358,0,6
8359,5,7
8360,6,3
8361,8,2
8362,2,2
8363,5,1
8364,5,5
8365,1,1
8366,5,5
8367,9,0
8368,1,1
8369,8,6
8370,5,7
8371,3,6
8372,1,5
8373,6,6
8374,6,2
8375,0,3
8376,7,7
8377,3,1
8378,5,5
8379,4,6
8380,8,6
8381,0,6
8382,7,7
8383,1,7
8384,2,2
8385,3,3
8386,9,6
8387,8,0
8388,3,1
8389,8,6
8390,7,5
8391,7,5
8392,9,7
8393,7,5
8394,0,2
8395,9,6
8396,4,2
8397,0,6
8398,9,7
8399,6,6
8400,1,1
8401,9,7
8402,8,2
8403,6,6
8404,3,7
8405,7,7
8406,4,6
8407,9,3
8408,5,5
8409,4,2
8410,7,5
8411,1,5
8412,2,2
8413,1,5
8414,2,6
8415,3,0
8416,9,3
8417,2,2
8418,0,6
8419,5,5
8420,0,0
8421,0,6
8422,5,5
8423,5,6
8424,4,6
8425,0,0
8426,9,0
8427,9,2
8428,1,1
8429,6,6
8430,7,5
8431,7,7
8432,7,5
8433,4,2
8434,5,5
8435,1,5
8436,2,1
8437,0,6
8438,6,6
8439,3,1
8440,8,2
8441,9,7
8442,8,4
8443,4,6
8444,1,5
8445,0,0
8446,8,6
8447,3,7
8448,9,0
8449,8,6
8450,8,2
8451,7,5
8452,8,6
8453,3,1
8454,0,2
8455,0,2
8456,7,5
8457,4,2
8458,8,2
8459,6,0
8460,9,4
8461,9,1
8462,4,6
8463,5,5
8464,7,5
8465,2,6
8466,2,2
8467,1,1
8468,5,1
8469,3,7
8470,4,6
8471,0,1
8472,5,5
8473,5,5
8474,0,6
8475,8,6
8476,4,2
8477,7,1
8478,8,4
8479,9,7
8480,4,0
8481,2,6
8482,1,5
8483,7,5
8484,4,6
8485,4,6
8486,4,6
8487,9,7
8488,4,6
8489,3,1
8490,6,6
8491,0,6
8492,7,5
8493,7,5
8494,8,2
8495,0,2
8496,9,7
8497,1,7
8498,2,2
8499,6,6
8500,2,2
8501,9,0
8502,7,7
8503,1,5
8504,9,7
8505,7,7
8506,3,5
8507,3,5
8508,1,1
8509,2,6
8510,3,7
8511,5,1
8512,4,4
8513,3,4
8514,7,1
8515,4,6
8516,1,5
8517,4,2
8518,6,6
8519,6,2
8520,7,5
8521,5,5
8522,4,6
8523,6,6
8524,7,5
8525,9,7
8526,8,2
8527,1,7
8528,8,0
8529,1,7
8530,2,6
8531,2,6
8532,5,5
8533,5,0
8534,6,2
8535,1,5
8536,4,2
8537,6,2
8538,6,2
8539,1,1
8540,2,6
8541,0,6
8542,7,5
8543,6,2
8544,8,6
8545,8,2
8546,2,2
8547,8,6
8548,4,2
8549,5,5
8550,0,6
8551,0,2
8552,1,5
8553,7,5
8554,9,7
8555,7,5
8556,4,1
8557,9,7
8558,4,6
8559,0,6
8560,2,2
8561,8,6
8562,7,5
8563,1,5
8564,0,0
8565,8,2
8566,7,5
8567,6,2
8568,8,2
8569,4,2
8570,8,4
8571,2,6
8572,8,6
8573,0,6
8574,1,1
8575,5,5
8576,3,1
8577,8,4
8578,1,5
8579,7,1
8580,4,2
8581,9,0
8582,3,4
8583,7,5
8584,9,0
8585,5,5
8586,1,1
8587,8,0
8588,3,7
8589,0,2
8590,9,7
8591,3,6
8592,6,0
8593,2,6
8594,4,1
8595,2,6
8596,7,5
8597,6,0
8598,2,2
8599,9,1
8600,8,2
8601,8,2
8602,1,1
8603,5,5
8604,7,5
8605,7,5
8606,1,7
8607,9,7
8608,5,5
8609,4,1
8610,1,0
8611,0,2
8612,7,5
8613,8,6
8614,7,5
8615,3,7
8616,7,5
8617,6,1
8618,2,6
8619,5,7
8620,5,5
8621,4,4
8622,6,2
8623,7,7
8624,2,0
8625,6,6
8626,3,5
8627,2,6
8628,0,6
8629,4,2
8630,7,5
8631,8,7
8632,6,6
8633,6,6
8634,0,7
8635,1,1
8636,5,7
8637,3,5
8638,8,2
8639,3,1
8640,9,1
8641,7,5
8642,1,5
8643,7,5
8644,1,5
8645,0,0
8646,3,7
8647,8,6
8648,5,5
8649,0,6
8650,0,6
8651,6,6
8652,4,2
8653,1,7
8654,1,5
8655,2,6
8656,9,3
8657,0,2
8658,6,0
8659,2,6
8660,1,1
8661,3,8
8662,2,6
8663,7,5
8664,6,1
8665,1,1
8666,8,2
8667,5,5
8668,7,5
8669,2,7
8670,0,6
8671,5,7
8672,0,6
8673,4,2
8674,6,6
8675,2,6
8676,2,2
8677,5,5
8678,4,6
8679,1,5
8680,8,6
8681,2,6
8682,1,1
8683,5,7
8684,3,7
8685,8,2
8686,8,6
8687,9,7
8688,9,2
8689,0,0
8690,1,1
8691,8,0
8692,1,1
8693,4,6
8694,9,3
8695,0,6
8696,3,1
8697,1,1
8698,1,5
8699,4,2
8700,7,5
8701,8,6
8702,3,4
8703,4,6
8704,9,1
8705,6,2
8706,6,2
8707,8,1
8708,3,0
8709,8,0
8710,2,6
8711,9,2
8712,4,2
8713,7,1
8714,7,5
8715,0,1
8716,3,0
8717,0,2
8718,2,2
8719,5,5
8720,7,5
8721,3,7
8722,7,5
8723,4,6
8724,6,6
8725,0,6
8726,9,1
8727,3,0
8728,6,6
8729,5,5
8730,4,6
8731,1,1
8732,2,2
8733,1,5
8734,8,0
8735,1,5
8736,9,0
8737,4,6
8738,8,4
8739,9,5
8740,9,1
8741,3,5
8742,3,5
8743,7,5
8744,0,6
8745,6,6
8746,6,2
8747,1,1
8748,6,4
8749,6,6
8750,6,2
8751,4,2
8752,2,6
8753,2,2
8754,7,0
8755,0,0
8756,6,6
8757,1,7
8758,2,2
8759,0,6
8760,0,6
8761,1,1
8762,6,0
8763,0,2
8764,3,2
8765,5,0
8766,7,7
8767,9,7
8768,1,0
8769,6,6
8770,3,7
8771,7,5
8772,5,2
8773,1,1
8774,2,2
8775,7,5
8776,7,5
8777,5,5
8778,8,4
8779,0,6
8780,9,1
8781,1,5
8782,0,2
8783,1,5
8784,6,6
8785,9,7
8786,1,5
8787,6,2
8788,5,5
8789,3,0
8790,3,1
8791,0,6
8792,7,5
8793,1,1
8794,2,2
8795,7,5
8796,9,6
8797,3,0
8798,7,5
8799,4,2
8800,4,2
8801,4,6
8802,6,6
8803,7,5
8804,4,4
8805,7,5
8806,3,0
8807,1,5
8808,7,1
8809,8,6
8810,8,6
8811,7,5
8812,0,2
8813,1,5
8814,4,6
8815,0,2
8816,9,1
8817,7,5
8818,9,7
8819,9,0
8820,1,5
8821,2,6
8822,0,6
8823,4,4
8824,7,5
8825,4,6
8826,3,7
8827,4,7
8828,1,5
8829,7,7
8830,5,3
8831,7,5
8832,0,2
8833,9,1
8834,0,2
8835,0,6
8836,3,3
8837,1,5
8838,4,2
8839,7,5
8840,9,0
8841,3,0
8842,6,6
8843,7,5
8844,8,2
8845,4,0
8846,7,1
8847,4,2
8848,0,6
8849,8,2
8850,3,7
8851,0,6
8852,1,1
8853,7,5
8854,9,0
8855,6,2
8856,9,1
8857,1,1
8858,4,2
8859,6,6
8860,7,5
8861,1,5
8862,0,2
8863,6,6
8864,3,7
8865,7,1
8866,3,6
8867,1,1
8868,8,6
8869,6,2
8870,5,5
8871,9,5
8872,5,5
8873,8,2
8874,1,1
8875,0,6
8876,9,1
8877,2,2
8878,6,0
8879,2,2
8880,1,5
8881,1,5
8882,4,6
8883,7,5
8884,3,3
8885,0,6
8886,7,1
8887,5,3
8888,8,2
8889,9,0
8890,5,5
8891,4,4
8892,0,6
8893,4,2
8894,7,1
8895,2,6
8896,3,7
8897,8,0
8898,3,7
8899,8,6
8900,1,1
8901,1,1
8902,2,2
8903,4,2
8904,8,2
8905,1,5
8906,6,6
8907,8,6
8908,1,7
8909,8,4
8910,5,7
8911,3,5
8912,2,2
8913,7,5
8914,2,6
8915,2,2
8916,4,6
8917,9,7
8918,6,2
8919,0,6
8920,4,1
8921,9,6
8922,9,1
8923,6,0
8924,9,3
8925,9,4
8926,6,6
8927,7,5
8928,3,1
8929,4,4
8930,3,5
8931,3,7
8932,9,2
8933,4,0
8934,7,5
8935,7,5
8936,8,6
8937,1,5
8938,1,7
8939,6,5
8940,6,2
8941,5,7
8942,7,5
8943,9,1
8944,4,0
8945,7,5
8946,6,6
8947,7,5
8948,0,6
8949,0,2
8950,2,2
8951,9,2
8952,9,7
8953,7,5
8954,7,5
8955,5,5
8956,0,8
8957,1,5
8958,4,2
8959,3,7
8960,4,6
8961,6,2
8962,4,6
8963,0,2
8964,9,0
8965,8,7
8966,7,5
8967,8,2
8968,4,6
8969,4,6
8970,8,7
8971,9,7
8972,7,5
8973,1,1
8974,6,6
8975,7,5
8976,9,2
8977,9,6
8978,0,2
8979,1,7
8980,5,7
8981,1,1
8982,1,5
8983,3,7
8984,6,6
8985,7,1
8986,9,1
8987,8,6
8988,3,5
8989,3,6
8990,8,2
8991,5,5
8992,2,6
8993,4,2
8994,3,5
8995,6,6
8996,8,2
8997,6,6
8998,9,0
8999,0,2
9000,6,2
9001,9,6
9002,0,2
9003,1,1
9004,6,2
9005,8,3
9006,1,7
9007,8,3
9008,2,6
9009,1,5
9010,8,2
9011,1,1
9012,7,7
9013,1,5
9014,9,0
9015,1,5
9016,8,2
9017,0,7
9018,9,5
9019,4,2
9020,1,1
9021,0,7
9022,8,2
9023,4,2
9024,4,6
9025,6,2
9026,8,2
9027,2,6
9028,2,2
9029,5,1
9030,5,5
9031,0,2
9032,6,6
9033,6,2
9034,9,3
9035,8,2
9036,0,6
9037,1,1
9038,0,6
9039,0,2
9040,4,6
9041,8,7
9042,3,5
9043,4,2
9044,7,5
9045,7,5
9046,5,5
9047,9,7
9048,2,0
9049,5,1
9050,4,2
9051,4,2
9052,9,0
9053,9,7
9054,4,2
9055,8,2
9056,7,7
9057,6,2
9058,9,1
9059,3,0
9060,4,2
9061,0,6
9062,4,6
9063,8,6
9064,0,7
9065,1,5
9066,9,7
9067,2,1
9068,1,1
9069,6,2
9070,7,5
9071,1,3
9072,8,2
9073,5,5
9074,0,6
9075,4,2
9076,6,6
9077,4,4
9078,1,5
9079,1,1
9080,9,0
9081,8,0
9082,8,0
9083,9,2
9084,1,6
9085,2,2
9086,6,6
9087,0,2
9088,5,5
9089,2,6
9090,5,5
9091,6,0
9092,8,7
9093,3,7
9094,6,2
9095,1,7
9096,8,6
9097,6,6
9098,1,1
9099,5,3
9100,0,0
9101,3,7
9102,3,1
9103,1,5
9104,9,1
9105,2,6
9106,8,5
9107,7,5
9108,8,6
9109,2,6
9110,3,1
9111,6,6
9112,2,2
9113,5,5
9114,0,0
9115,9,7
9116,0,2
9117,7,7
9118,1,5
9119,1,5
9120,7,5
9121,9,4
9122,6,2
9123,1,5
9124,6,6
9125,7,5
9126,5,5
9127,4,2
9128,6,2
9129,3,1
9130,3,1
9131,6,2
9132,1,5
9133,6,2
9134,0,0
9135,9,7
9136,9,1
9137,8,0
9138,2,2
9139,9,3
9140,6,2
9141,2,2
9142,5,5
9143,4,2
9144,7,5
9145,2,2
9146,6,0
9147,5,5
9148,6,2
9149,0,6
9150,9,1
9151,3,7
9152,7,1
9153,0,2
9154,2,6
9155,3,0
9156,5,7
9157,6,0
9158,4,2
9159,3,7
9160,4,6
9161,6,2
9162,9,2
9163,8,2
9164,8,2
9165,3,6
9166,2,6
9167,0,6
9168,0,7
9169,3,7
9170,9,7
9171,2,6
9172,2,2
9173,8,6
9174,1,5
9175,9,6
9176,2,2
9177,4,6
9178,9,0
9179,3,5
9180,6,6
9181,2,2
9182,0,2
9183,6,2
9184,7,5
9185,0,7
9186,5,5
9187,0,6
9188,6,6
9189,3,5
9190,1,5
9191,3,1
9192,0,6
9193,9,6
9194,5,5
9195,4,6
9196,3,7
9197,7,5
9198,0,6
9199,6,6
9200,2,2
9201,9,1
9202,0,6
9203,7,5
9204,6,6
9205,5,5
9206,6,6
9207,8,0
9208,2,6
9209,1,5
9210,0,7
9211,6,0
9212,6,6
9213,5,5
9214,9,0
9215,3,1
9216,5,5
9217,0,2
9218,6,6
9219,0,6
9220,7,1
9221,4,0
9222,6,6
9223,8,2
9224,3,5
9225,3,6
9226,8,2
9227,6,7
9228,3,1
9229,8,2
9230,9,7
9231,4,6
9232,0,6
9233,8,2
9234,8,2
9235,3,7
9236,8,6
9237,0,2
9238,7,5
9239,7,5
9240,0,2
9241,3,5
9242,6,0
9243,8,2
9244,1,1
9245,5,7
9246,9,1
9247,6,2
9248,2,2
9249,8,2
9250,9,5
9251,0,6
9252,1,5
9253,0,2
9254,5,1
9255,5,7
9256,2,0
9257,2,6
9258,8,7
9259,2,6
9260,3,6
9261,6,6
9262,7,5
9263,4,6
9264,5,5
9265,3,5
9266,7,1
9267,4,2
9268,5,5
9269,8,6
9270,8,2
9271,3,1
9272,9,0
9273,5,1
9274,0,6
9275,6,2
9276,2,1
9277,6,6
9278,3,5
9279,6,6
9280,6,6
9281,9,0
9282,2,2
9283,5,5
9284,6,6
9285,5,1
9286,6,6
9287,3,5
9288,1,5
9289,7,5
9290,8,4
9291,0,2
9292,4,6
9293,7,5
9294,3,5
9295,3,5
9296,8,2
9297,6,0
9298,0,7
9299,9,4
9300,2,2
9301,8,6
9302,5,5
9303,4,2
9304,9,7
9305,6,6
9306,6,4
9307,4,6
9308,2,2
9309,0,2
9310,1,1
9311,1,5
9312,9,7
9313,3,6
9314,8,6
9315,2,2
9316,1,1
9317,9,1
9318,5,5
9319,8,6
9320,4,6
9321,8,6
9322,2,2
9323,3,5
9324,5,7
9325,3,6
9326,6,2
9327,4,2
9328,9,2
9329,2,2
9330,6,2
9331,2,2
9332,9,1
9333,8,1
9334,0,2
9335,5,5
9336,9,5
9337,2,6
9338,4,6
9339,5,5
9340,2,2
9341,1,5
9342,0,2
9343,7,5
9344,4,2
9345,4,2
9346,2,2
9347,7,5
9348,4,2
9349,0,2
9350,6,0
9351,6,6
9352,1,1
9353,5,5
9354,4,2
9355,0,2
9356,1,5
9357,9,0
9358,9,7
9359,5,5
9360,6,2
9361,5,5
9362,2,2
9363,9,5
9364,6,2
9365,6,6
9366,4,6
9367,5,0
9368,4,6
9369,8,2
9370,9,7
9371,0,6
9372,9,2
9373,5,5
9374,5,7
9375,5,7
9376,7,7
9377,9,6
9378,3,5
9379,3,6
9380,8,7
9381,4,2
9382,3,7
9383,9,7
9384,3,7
9385,1,5
9386,0,0
9387,2,6
9388,5,5
9389,2,2
9390,8,2
9391,7,5
9392,9,0
9393,7,5
9394,7,5
9395,7,5
9396,9,5
9397,2,2
9398,0,0
9399,0,6
9400,6,6
9401,7,1
9402,6,2
9403,1,1
9404,8,6
9405,0,6
9406,3,5
9407,8,0
9408,5,7
9409,0,6
9410,5,5
9411,6,6
9412,9,2
9413,1,5
9414,1,5
9415,2,2
9416,6,6
9417,8,6
9418,9,7
9419,7,5
9420,7,7
9421,5,5
9422,8,2
9423,6,0
9424,1,5
9425,4,6
9426,0,2
9427,1,5
9428,8,0
9429,4,6
9430,3,1
9431,4,6
9432,7,1
9433,9,6
9434,3,1
9435,7,1
9436,5,1
9437,5,5
9438,0,0
9439,9,2
9440,1,1
9441,2,6
9442,1,1
9443,2,6
9444,7,5
9445,6,2
9446,0,2
9447,9,0
9448,3,1
9449,2,6
9450,1,0
9451,1,5
9452,7,5
9453,8,6
9454,1,5
9455,6,0
9456,5,5
9457,9,0
9458,0,6
9459,0,0
9460,9,7
9461,5,4
9462,3,3
9463,8,0
9464,8,2
9465,2,2
9466,8,6
9467,5,5
9468,7,5
9469,0,2
9470,7,5
9471,0,6
9472,9,7
9473,6,6
9474,9,0
9475,2,2
9476,9,3
9477,4,6
9478,8,3
9479,5,5
9480,2,2
9481,0,6
9482,1,5
9483,6,2
9484,6,6
9485,1,6
9486,7,5
9487,6,0
9488,1,1
9489,7,7
9490,7,5
9491,8,2
9492,5,5
9493,7,7
9494,0,6
9495,6,2
9496,4,1
9497,2,2
9498,1,1
9499,6,0
9500,8,6
9501,0,7
9502,0,1
9503,2,6
9504,7,5
9505,5,5
9506,9,6
9507,1,5
9508,0,6
9509,4,6
9510,3,1
9511,7,5
9512,6,2
9513,6,2
9514,3,1
9515,1,1
9516,8,2
9517,4,6
9518,7,5
9519,2,6
9520,5,5
9521,9,1
9522,3,1
9523,1,5
9524,8,5
9525,1,5
9526,9,1
9527,2,2
9528,9,6
9529,6,6
9530,2,2
9531,2,6
9532,1,1
9533,8,6
9534,3,1
9535,9,6
9536,8,2
9537,2,0
9538,0,6
9539,4,6
9540,8,2
9541,4,0
9542,5,5
9543,1,1
9544,2,2
9545,2,6
9546,6,2
9547,4,2
9548,1,2
9549,8,4
9550,5,5
9551,7,7
9552,7,1
9553,7,5
9554,3,6
9555,5,7
9556,5,5
9557,7,5
9558,9,7
9559,9,0
9560,8,1
9561,2,2
9562,8,0
9563,2,6
9564,1,0
9565,3,7
9566,3,2
9567,4,2
9568,8,2
9569,9,7
9570,4,2
9571,0,6
9572,7,5
9573,6,1
9574,2,2
9575,8,6
9576,1,1
9577,0,2
9578,6,6
9579,1,1
9580,6,2
9581,5,7
9582,2,1
9583,9,5
9584,7,5
9585,2,2
9586,8,4
9587,7,5
9588,3,7
9589,7,5
9590,8,2
9591,1,1
9592,2,6
9593,1,5
9594,7,5
9595,4,2
9596,8,2
9597,8,5
9598,5,5
9599,0,0
9600,2,2
9601,6,0
9602,6,2
9603,1,5
9604,2,6
9605,6,6
9606,5,5
9607,0,6
9608,1,5
9609,5,5
9610,5,5
9611,2,6
9612,5,5
9613,1,7
9614,9,7
9615,8,2
9616,7,5
9617,1,5
9618,2,2
9619,7,1
9620,0,2
9621,9,2
9622,3,4
9623,1,6
9624,9,4
9625,0,6
9626,4,2
9627,6,2
9628,6,6
9629,5,5
9630,9,4
9631,9,0
9632,4,2
9633,2,2
9634,7,7
9635,1,1
9636,8,6
9637,1,5
9638,4,2
9639,2,6
9640,3,7
9641,7,5
9642,8,6
9643,4,2
9644,6,6
9645,4,2
9646,5,7
9647,1,2
9648,2,6
9649,9,1
9650,3,5
9651,5,5
9652,8,0
9653,0,6
9654,1,5
9655,9,4
9656,6,6
9657,7,5
9658,3,1
9659,7,1
9660,4,6
9661,4,2
9662,0,2
9663,6,6
9664,2,6
9665,1,1
9666,1,0
9667,3,7
9668,0,2
9669,7,5
9670,0,6
9671,5,5
9672,9,6
9673,8,6
9674,9,0
9675,3,6
9676,7,5
9677,9,6
9678,9,0
9679,4,2
9680,8,0
9681,8,0
9682,0,6
9683,1,1
9684,6,6
9685,4,2
9686,0,2
9687,6,2
9688,8,6
9689,1,5
9690,6,6
9691,1,7
9692,6,0
9693,3,1
9694,2,2
9695,7,5
9696,8,4
9697,7,1
9698,0,6
9699,4,0
9700,3,5
9701,4,2
9702,4,2
9703,5,5
9704,7,5
9705,9,7
9706,2,6
9707,5,5
9708,2,2
9709,4,6
9710,5,5
9711,0,6
9712,1,1
9713,7,5
9714,6,6
9715,7,1
9716,6,6
9717,0,2
9718,0,6
9719,0,6
9720,5,1
9721,1,7
9722,1,1
9723,2,2
9724,4,7
9725,6,6
9726,9,2
9727,8,7
9728,1,5
9729,6,6
9730,1,1
9731,6,6
9732,8,6
9733,5,2
9734,4,6
9735,0,6
9736,4,0
9737,0,6
9738,4,2
9739,9,0
9740,3,7
9741,8,6
9742,5,5
9743,2,6
9744,8,6
9745,6,6
9746,2,2
9747,8,2
9748,0,1
9749,4,6
9750,4,2
9751,0,7
9752,8,6
9753,7,7
9754,5,5
9755,2,2
9756,8,2
9757,9,0
9758,2,6
9759,9,6
9760,5,5
9761,9,2
9762,2,2
9763,1,7
9764,0,6
9765,4,2
9766,1,7
9767,7,7
9768,7,5
9769,1,1
9770,7,5
9771,3,5
9772,5,7
9773,8,2
9774,7,5
9775,2,2
9776,5,1
9777,1,5
9778,5,5
9779,2,2
9780,0,6
9781,6,6
9782,0,2
9783,1,1
9784,2,2
9785,4,2
9786,4,2
9787,8,3
9788,0,6
9789,3,7
9790,2,2
9791,0,6
9792,3,1
9793,5,7
9794,1,2
9795,3,6
9796,3,1
9797,0,6
9798,5,1
9799,1,7
9800,8,2
9801,3,1
9802,1,5
9803,8,2
9804,7,7
9805,8,1
9806,4,2
9807,2,6
9808,0,6
9809,0,7
9810,7,1
9811,8,0
9812,1,1
9813,3,1
9814,9,2
9815,0,6
9816,2,6
9817,8,6
9818,1,5
9819,4,6
9820,8,2
9821,8,2
9822,3,5
9823,0,2
9824,8,6
9825,5,5
9826,7,5
9827,5,5
9828,4,2
9829,7,5
9830,7,5
9831,6,6
9832,1,1
9833,8,6
9834,1,1
9835,9,7
9836,7,5
9837,0,6
9838,3,5
9839,1,5
9840,6,6
9841,5,7
9842,5,5
9843,3,5
9844,8,4
9845,9,0
9846,4,7
9847,0,6
9848,9,2
9849,5,1
9850,1,5
9851,7,1
9852,2,6
9853,1,5
9854,5,5
9855,2,2
9856,8,6
9857,3,5
9858,3,4
9859,6,0
9860,7,7
9861,1,7
9862,3,5
9863,4,6
9864,4,0
9865,5,7
9866,7,5
9867,0,7
9868,6,2
9869,7,5
9870,3,1
9871,3,5
9872,7,1
9873,8,2
9874,8,2
9875,2,2
9876,5,5
9877,6,6
9878,9,0
9879,7,5
9880,0,5
9881,2,2
9882,9,4
9883,3,7
9884,0,3
9885,5,5
9886,5,7
9887,6,6
9888,9,5
9889,1,1
9890,4,6
9891,1,6
9892,5,5
9893,6,6
9894,4,6
9895,1,1
9896,4,2
9897,0,2
9898,3,0
9899,3,7
9900,6,0
9901,3,5
9902,0,2
9903,8,2
9904,6,6
9905,7,5
9906,5,5
9907,5,5
9908,7,1
9909,0,6
9910,7,5
9911,9,1
9912,4,2
9913,4,7
9914,2,6
9915,9,7
9916,1,6
9917,7,1
9918,1,7
9919,8,2
9920,8,6
9921,8,6
9922,5,1
9923,8,7
9924,3,1
9925,8,6
9926,9,0
9927,3,1
9928,0,6
9929,0,2
9930,2,6
9931,1,5
9932,8,2
9933,4,6
9934,4,6
9935,0,2
9936,0,2
9937,9,3
9938,5,5
9939,3,0
9940,1,5
9941,5,5
9942,1,5
9943,3,5
9944,5,5
9945,0,6
9946,2,0
9947,6,2
9948,1,5
9949,5,5
9950,3,1
9951,0,6
9952,8,6
9953,6,2
9954,9,6
9955,6,0
9956,9,1
9957,6,2
9958,0,4
9959,4,2
9960,1,5
9961,6,2
9962,6,6
9963,4,6
9964,9,2
9965,1,5
9966,4,4
9967,9,5
9968,7,1
9969,8,2
9970,2,6
9971,6,6
9972,2,2
9973,9,1
9974,7,5
9975,8,2
9976,5,5
9977,6,2
9978,9,1
9979,6,6
9980,0,6
9981,0,6
9982,8,2
9983,1,1
9984,3,7
9985,2,6
9986,7,5
9987,5,1
9988,8,6
9989,4,6
9990,5,1
9991,6,2
9992,8,7
9993,9,3
9994,1,5
9995,9,7
9996,1,5
9997,8,5
9998,1,5
9999,5,7
