,y_true,y_pred
8134,6,6
8135,7,8
8136,3,8
8137,8,8
8138,1,9
8139,1,6
8140,5,7
8141,3,1
8142,7,3
8143,9,9
8144,9,1
8145,9,8
8146,8,1
8147,5,8
8148,9,8
8149,9,3
8150,6,4
8151,8,8
8152,8,8
8153,4,0
8154,8,1
8155,1,4
8156,0,0
8157,1,5
8158,8,8
8159,8,8
8160,6,5
8161,5,1
8162,9,5
8163,0,0
8164,6,4
8165,1,3
8166,2,1
8167,6,5
8168,6,4
8169,3,3
8170,5,3
8171,6,1
8172,5,4
8173,5,9
8174,3,3
8175,3,2
8176,6,4
8177,8,0
8178,9,9
8179,4,6
8180,4,6
8181,3,4
8182,8,9
8183,3,3
8184,6,4
8185,0,2
8186,8,8
8187,5,4
8188,7,5
8189,8,0
8190,4,6
8191,6,4
8192,5,7
8193,3,5
8194,1,5
8195,8,9
8196,3,9
8197,0,8
8198,4,4
8199,4,6
8200,3,6
8201,3,0
8202,5,2
8203,3,5
8204,3,6
8205,2,6
8206,7,9
8207,7,7
8208,8,1
8209,2,2
8210,0,0
8211,5,7
8212,5,1
8213,6,1
8214,1,0
8215,1,1
8216,3,1
8217,9,8
8218,9,3
8219,3,7
8220,6,6
8221,7,5
8222,1,8
8223,8,8
8224,3,4
8225,9,0
8226,8,2
8227,7,3
8228,8,0
8229,8,0
8230,0,9
8231,3,9
8232,2,6
8233,4,6
8234,8,9
8235,7,7
8236,5,5
8237,7,2
8238,1,6
8239,8,9
8240,7,2
8241,3,0
8242,5,9
8243,4,4
8244,4,4
8245,3,3
8246,8,8
8247,6,4
8248,1,4
8249,1,8
8250,6,2
8251,3,3
8252,2,2
8253,2,0
8254,8,9
8255,9,3
8256,8,8
8257,3,2
8258,3,8
8259,8,2
8260,1,3
8261,1,1
8262,0,0
8263,5,5
8264,2,8
8265,0,8
8266,5,8
8267,0,9
8268,5,4
8269,8,8
8270,6,7
8271,3,5
8272,9,1
8273,6,4
8274,6,9
8275,3,7
8276,9,1
8277,4,7
8278,8,1
8279,3,1
8280,4,1
8281,3,9
8282,1,0
8283,1,1
8284,2,4
8285,9,2
8286,7,4
8287,8,0
8288,5,8
8289,5,6
8290,8,4
8291,6,3
8292,9,3
8293,0,3
8294,8,8
8295,3,8
8296,5,9
8297,1,7
8298,3,1
8299,3,5
8300,5,5
8301,5,4
8302,3,5
8303,8,0
8304,1,4
8305,4,6
8306,6,4
8307,4,3
8308,2,6
8309,4,2
8310,3,6
8311,8,7
8312,9,6
8313,6,4
8314,6,1
8315,6,1
8316,5,6
8317,5,5
8318,2,1
8319,7,3
8320,7,1
8321,4,4
8322,4,6
8323,9,7
8324,3,5
8325,8,8
8326,3,2
8327,7,1
8328,7,2
8329,8,8
8330,5,3
8331,3,4
8332,9,9
8333,1,6
8334,6,3
8335,7,5
8336,3,2
8337,3,5
8338,3,2
8339,8,8
8340,5,1
8341,6,6
8342,1,9
8343,3,9
8344,7,4
8345,9,6
8346,6,8
8347,1,3
8348,6,1
8349,4,0
8350,9,9
8351,0,5
8352,5,7
8353,7,2
8354,4,4
8355,9,8
8356,1,8
8357,0,0
8358,0,6
8359,2,6
8360,7,7
8361,8,9
8362,3,9
8363,2,3
8364,7,1
8365,6,6
8366,1,3
8367,6,4
8368,6,6
8369,4,4
8370,4,4
8371,2,2
8372,1,1
8373,8,8
8374,4,4
8375,4,6
8376,7,1
8377,8,8
8378,5,4
8379,8,0
8380,9,1
8381,4,1
8382,3,9
8383,2,4
8384,2,1
8385,9,1
8386,3,4
8387,0,0
8388,1,0
8389,1,9
8390,1,8
8391,1,9
8392,6,2
8393,8,8
8394,7,9
8395,1,8
8396,3,8
8397,0,5
8398,4,4
8399,5,1
8400,0,0
8401,3,6
8402,0,0
8403,6,2
8404,2,6
8405,0,2
8406,9,8
8407,8,8
8408,6,2
8409,8,7
8410,5,3
8411,8,0
8412,2,8
8413,9,8
8414,6,5
8415,0,0
8416,6,2
8417,1,9
8418,8,0
8419,7,9
8420,3,4
8421,2,0
8422,2,4
8423,6,6
8424,5,6
8425,6,4
8426,9,9
8427,2,0
8428,5,5
8429,4,2
8430,9,5
8431,8,0
8432,5,1
8433,3,4
8434,9,8
8435,3,1
8436,5,8
8437,7,4
8438,1,4
8439,8,9
8440,5,3
8441,8,8
8442,6,4
8443,2,5
8444,5,3
8445,1,8
8446,3,3
8447,0,1
8448,4,6
8449,1,3
8450,9,3
8451,5,4
8452,4,2
8453,9,8
8454,2,8
8455,1,9
8456,4,4
8457,2,7
8458,5,1
8459,9,9
8460,8,8
8461,7,2
8462,2,6
8463,1,1
8464,6,6
8465,9,9
8466,7,8
8467,3,0
8468,6,6
8469,5,3
8470,8,1
8471,0,8
8472,2,4
8473,2,0
8474,4,4
8475,9,5
8476,0,6
8477,5,6
8478,5,4
8479,4,5
8480,2,2
8481,3,9
8482,1,0
8483,0,0
8484,3,1
8485,0,0
8486,4,4
8487,4,4
8488,9,7
8489,1,1
8490,3,1
8491,3,2
8492,0,7
8493,2,1
8494,1,2
8495,1,3
8496,0,0
8497,4,6
8498,1,6
8499,9,5
8500,4,4
8501,8,0
8502,1,5
8503,1,5
8504,1,1
8505,5,6
8506,9,1
8507,8,0
8508,1,1
8509,6,5
8510,7,3
8511,2,2
8512,9,1
8513,9,8
8514,7,5
8515,8,8
8516,8,4
8517,1,6
8518,9,1
8519,7,5
8520,8,4
8521,9,0
8522,1,9
8523,6,6
8524,6,5
8525,3,7
8526,3,1
8527,1,0
8528,3,5
8529,0,9
8530,8,3
8531,8,0
8532,3,6
8533,6,7
8534,6,6
8535,7,8
8536,1,2
8537,0,9
8538,7,6
8539,6,9
8540,4,4
8541,8,6
8542,2,1
8543,0,0
8544,6,6
8545,6,7
8546,8,8
8547,6,7
8548,3,3
8549,1,8
8550,1,1
8551,8,1
8552,6,9
8553,7,7
8554,0,0
8555,5,4
8556,4,8
8557,3,7
8558,2,9
8559,1,1
8560,7,6
8561,8,8
8562,2,6
8563,0,6
8564,1,0
8565,7,4
8566,4,0
8567,8,8
8568,7,5
8569,6,6
8570,6,5
8571,7,6
8572,0,8
8573,6,0
8574,4,2
8575,9,8
8576,2,0
8577,3,8
8578,2,9
8579,1,1
8580,3,0
8581,8,5
8582,6,6
8583,8,8
8584,1,9
8585,9,9
8586,6,6
8587,7,1
8588,6,6
8589,5,6
8590,0,8
8591,6,2
8592,0,8
8593,1,0
8594,3,5
8595,1,7
8596,1,9
8597,5,6
8598,3,3
8599,4,4
8600,3,5
8601,3,7
8602,8,8
8603,1,7
8604,6,0
8605,6,2
8606,1,3
8607,8,0
8608,8,9
8609,6,4
8610,2,4
8611,7,6
8612,4,6
8613,6,4
8614,8,0
8615,9,4
8616,3,9
8617,3,4
8618,5,1
8619,5,1
8620,3,1
8621,1,1
8622,4,2
8623,1,3
8624,9,1
8625,5,1
8626,1,2
8627,7,1
8628,7,3
8629,7,5
8630,5,6
8631,2,6
8632,3,4
8633,3,1
8634,6,4
8635,6,7
8636,6,6
8637,4,4
8638,0,8
8639,7,9
8640,1,9
8641,7,5
8642,3,6
8643,0,8
8644,8,7
8645,1,0
8646,2,3
8647,4,4
8648,1,7
8649,2,2
8650,2,1
8651,4,5
8652,9,8
8653,8,7
8654,2,3
8655,8,0
8656,7,4
8657,6,9
8658,3,5
8659,4,4
8660,7,3
8661,2,0
8662,3,3
8663,1,9
8664,5,3
8665,3,5
8666,0,9
8667,4,1
8668,3,6
8669,4,4
8670,9,5
8671,4,1
8672,7,6
8673,9,3
8674,1,8
8675,7,0
8676,8,0
8677,3,5
8678,1,1
8679,8,6
8680,3,3
8681,2,4
8682,5,1
8683,7,4
8684,2,6
8685,7,5
8686,9,7
8687,6,8
8688,8,0
8689,6,5
8690,8,8
8691,6,8
8692,5,4
8693,9,1
8694,0,0
8695,4,4
8696,8,8
8697,5,8
8698,6,6
8699,4,5
8700,3,7
8701,8,3
8702,0,9
8703,4,4
8704,8,0
8705,6,4
8706,7,5
8707,2,2
8708,7,6
8709,1,1
8710,7,4
8711,4,4
8712,1,3
8713,2,0
8714,4,4
8715,2,8
8716,2,2
8717,8,8
8718,7,4
8719,2,1
8720,2,0
8721,6,4
8722,7,1
8723,5,4
8724,6,8
8725,8,0
8726,9,1
8727,9,7
8728,6,1
8729,5,7
8730,2,6
8731,9,9
8732,8,8
8733,7,4
8734,2,1
8735,3,6
8736,3,5
8737,7,1
8738,4,6
8739,3,9
8740,2,4
8741,1,2
8742,9,1
8743,0,0
8744,1,2
8745,5,1
8746,3,3
8747,2,0
8748,6,4
8749,5,2
8750,9,1
8751,1,1
8752,5,3
8753,4,4
8754,3,3
8755,6,6
8756,2,6
8757,8,5
8758,9,9
8759,7,7
8760,8,8
8761,0,8
8762,8,8
8763,9,9
8764,1,3
8765,2,4
8766,5,5
8767,7,1
8768,2,1
8769,0,8
8770,6,7
8771,6,4
8772,1,1
8773,6,4
8774,3,6
8775,1,3
8776,5,7
8777,0,0
8778,3,0
8779,7,4
8780,4,2
8781,6,4
8782,5,5
8783,6,4
8784,4,4
8785,8,2
8786,3,7
8787,4,6
8788,5,3
8789,5,5
8790,0,9
8791,6,6
8792,6,2
8793,7,5
8794,5,4
8795,0,0
8796,9,0
8797,9,1
8798,6,3
8799,1,8
8800,0,2
8801,4,9
8802,6,3
8803,3,6
8804,6,5
8805,9,3
8806,3,7
8807,6,6
8808,6,4
8809,8,5
8810,2,6
8811,1,9
8812,0,0
8813,1,0
8814,9,1
8815,3,7
8816,7,4
8817,4,6
8818,3,9
8819,0,0
8820,2,0
8821,7,4
8822,6,7
8823,4,2
8824,3,1
8825,0,5
8826,8,8
8827,2,4
8828,0,5
8829,0,8
8830,9,9
8831,6,6
8832,6,6
8833,6,3
8834,8,8
8835,7,6
8836,4,6
8837,1,1
8838,8,0
8839,1,7
8840,2,6
8841,2,8
8842,4,6
8843,8,2
8844,5,1
8845,2,2
8846,6,6
8847,5,7
8848,3,3
8849,9,0
8850,1,1
8851,0,9
8852,7,8
8853,2,2
8854,4,8
8855,4,2
8856,0,8
8857,0,8
8858,6,6
8859,2,5
8860,2,0
8861,4,4
8862,0,0
8863,5,4
8864,9,1
8865,7,4
8866,1,1
8867,8,8
8868,4,4
8869,5,2
8870,5,0
8871,9,1
8872,8,6
8873,5,3
8874,7,7
8875,8,9
8876,0,9
8877,9,6
8878,8,9
8879,9,0
8880,1,5
8881,6,9
8882,3,7
8883,8,1
8884,0,0
8885,3,9
8886,4,6
8887,4,4
8888,8,0
8889,4,4
8890,8,0
8891,9,5
8892,8,8
8893,6,5
8894,0,0
8895,0,8
8896,8,8
8897,2,5
8898,7,7
8899,4,4
8900,2,4
8901,5,9
8902,6,6
8903,0,0
8904,5,8
8905,8,3
8906,4,7
8907,1,9
8908,9,1
8909,0,0
8910,1,9
8911,4,2
8912,4,3
8913,8,8
8914,4,2
8915,9,1
8916,6,6
8917,0,8
8918,7,2
8919,7,4
8920,6,6
8921,8,0
8922,9,3
8923,6,4
8924,2,4
8925,0,0
8926,4,4
8927,9,1
8928,4,0
8929,9,1
8930,3,5
8931,9,3
8932,6,5
8933,6,6
8934,7,1
8935,0,8
8936,9,1
8937,7,9
8938,1,3
8939,8,9
8940,6,9
8941,0,8
8942,6,5
8943,7,7
8944,4,7
8945,1,9
8946,9,8
8947,4,4
8948,6,7
8949,7,6
8950,9,8
8951,8,8
8952,3,9
8953,9,8
8954,2,4
8955,1,9
8956,2,0
8957,7,6
8958,6,6
8959,1,5
8960,0,0
8961,0,4
8962,5,9
8963,6,6
8964,0,8
8965,4,5
8966,3,5
8967,2,7
8968,8,9
8969,8,8
8970,0,0
8971,6,4
8972,9,0
8973,5,6
8974,2,4
8975,8,1
8976,7,5
8977,0,5
8978,6,4
8979,5,5
8980,9,8
8981,7,4
8982,2,3
8983,3,4
8984,6,6
8985,9,0
8986,6,2
8987,2,7
8988,2,9
8989,4,5
8990,1,0
8991,0,0
8992,5,1
8993,0,2
8994,8,0
8995,9,8
8996,3,9
8997,5,7
8998,9,1
8999,3,0
9000,8,8
9001,1,3
9002,6,6
9003,3,1
9004,7,9
9005,5,1
9006,6,6
9007,2,8
9008,0,0
9009,2,4
9010,8,2
9011,2,6
9012,8,5
9013,7,4
9014,7,5
9015,8,8
9016,1,4
9017,0,0
9018,8,0
9019,9,9
9020,7,1
9021,0,9
9022,3,6
9023,8,4
9024,0,8
9025,5,6
9026,9,9
9027,5,0
9028,8,8
9029,4,2
9030,2,8
9031,0,2
9032,9,9
9033,2,2
9034,2,4
9035,4,4
9036,4,3
9037,9,1
9038,2,4
9039,2,5
9040,2,5
9041,5,9
9042,1,4
9043,3,8
9044,2,6
9045,0,1
9046,0,8
9047,4,2
9048,0,8
9049,6,2
9050,5,1
9051,8,0
9052,0,1
9053,5,8
9054,8,5
9055,6,2
9056,4,4
9057,8,8
9058,5,4
9059,2,6
9060,9,9
9061,7,2
9062,9,9
9063,7,2
9064,1,3
9065,0,0
9066,1,1
9067,9,9
9068,6,1
9069,9,2
9070,2,4
9071,7,3
9072,9,7
9073,4,6
9074,4,2
9075,0,0
9076,6,4
9077,2,4
9078,4,5
9079,1,6
9080,3,0
9081,7,7
9082,2,3
9083,8,8
9084,5,3
9085,9,8
9086,0,7
9087,3,1
9088,2,6
9089,3,1
9090,2,4
9091,7,3
9092,6,4
9093,3,5
9094,2,4
9095,5,5
9096,9,9
9097,0,7
9098,5,3
9099,9,7
9100,9,3
9101,8,0
9102,7,4
9103,7,3
9104,4,8
9105,8,0
9106,6,6
9107,5,9
9108,2,4
9109,3,3
9110,1,6
9111,0,0
9112,4,4
9113,1,6
9114,8,8
9115,8,8
9116,4,7
9117,9,9
9118,4,7
9119,4,4
9120,3,0
9121,3,7
9122,9,5
9123,2,1
9124,0,2
9125,1,7
9126,1,5
9127,8,1
9128,4,3
9129,4,6
9130,8,4
9131,3,0
9132,2,5
9133,9,0
9134,5,9
9135,7,6
9136,6,6
9137,2,4
9138,5,1
9139,4,4
9140,7,5
9141,3,5
9142,3,9
9143,9,3
9144,0,0
9145,1,9
9146,5,1
9147,9,1
9148,3,7
9149,7,0
9150,6,6
9151,0,0
9152,4,4
9153,2,8
9154,2,0
9155,5,5
9156,6,6
9157,3,6
9158,8,5
9159,9,3
9160,5,0
9161,6,6
9162,1,0
9163,4,6
9164,5,5
9165,4,0
9166,6,6
9167,7,4
9168,2,9
9169,1,9
9170,0,0
9171,2,6
9172,0,8
9173,4,9
9174,9,1
9175,8,9
9176,8,0
9177,9,9
9178,1,9
9179,1,3
9180,5,5
9181,0,8
9182,0,0
9183,8,9
9184,7,5
9185,1,1
9186,7,4
9187,4,6
9188,5,6
9189,4,5
9190,3,7
9191,3,1
9192,2,6
9193,0,2
9194,6,6
9195,6,3
9196,0,8
9197,1,0
9198,3,1
9199,9,1
9200,8,8
9201,3,1
9202,7,4
9203,8,0
9204,9,8
9205,4,2
9206,8,8
9207,9,0
9208,0,0
9209,9,9
9210,7,9
9211,1,7
9212,6,3
9213,2,6
9214,9,1
9215,5,1
9216,6,7
9217,9,9
9218,3,5
9219,9,9
9220,8,8
9221,7,4
9222,7,3
9223,1,1
9224,6,6
9225,5,5
9226,3,3
9227,1,9
9228,3,3
9229,1,5
9230,2,8
9231,7,6
9232,1,5
9233,8,0
9234,2,5
9235,0,8
9236,9,9
9237,7,1
9238,9,8
9239,8,8
9240,8,8
9241,6,4
9242,7,5
9243,3,5
9244,7,2
9245,1,1
9246,3,1
9247,9,1
9248,0,0
9249,9,3
9250,3,1
9251,6,0
9252,7,4
9253,2,8
9254,7,5
9255,3,3
9256,0,0
9257,5,1
9258,9,8
9259,7,4
9260,5,3
9261,5,3
9262,0,5
9263,6,3
9264,5,1
9265,1,1
9266,8,0
9267,2,4
9268,7,4
9269,5,1
9270,9,9
9271,0,0
9272,0,0
9273,0,4
9274,8,8
9275,8,9
9276,7,3
9277,3,0
9278,7,9
9279,8,7
9280,9,8
9281,3,4
9282,7,7
9283,9,9
9284,7,6
9285,8,5
9286,7,0
9287,9,8
9288,8,3
9289,5,0
9290,4,4
9291,8,8
9292,3,3
9293,7,4
9294,6,4
9295,3,5
9296,8,8
9297,2,4
9298,1,1
9299,9,3
9300,5,4
9301,7,3
9302,3,1
9303,9,9
9304,5,1
9305,5,4
9306,8,5
9307,7,7
9308,3,4
9309,5,1
9310,3,5
9311,5,5
9312,9,0
9313,7,3
9314,6,6
9315,7,4
9316,3,6
9317,6,5
9318,4,4
9319,3,1
9320,9,9
9321,4,4
9322,2,2
9323,1,0
9324,9,7
9325,6,2
9326,0,6
9327,2,5
9328,6,3
9329,7,3
9330,4,4
9331,7,8
9332,9,8
9333,0,9
9334,7,2
9335,4,3
9336,3,1
9337,5,1
9338,3,9
9339,1,8
9340,1,8
9341,2,1
9342,6,4
9343,8,9
9344,2,1
9345,1,0
9346,7,2
9347,8,8
9348,5,7
9349,9,1
9350,6,7
9351,1,3
9352,1,1
9353,5,2
9354,0,0
9355,6,8
9356,0,0
9357,9,9
9358,2,0
9359,6,0
9360,5,3
9361,8,1
9362,9,5
9363,5,3
9364,5,5
9365,6,9
9366,2,3
9367,9,9
9368,1,9
9369,5,4
9370,8,8
9371,8,8
9372,7,6
9373,1,1
9374,7,5
9375,3,4
9376,5,8
9377,4,4
9378,9,9
9379,7,5
9380,5,8
9381,2,9
9382,9,3
9383,9,8
9384,4,0
9385,7,1
9386,4,4
9387,1,3
9388,3,1
9389,8,8
9390,7,1
9391,9,9
9392,0,1
9393,4,1
9394,5,0
9395,7,1
9396,5,0
9397,2,5
9398,8,9
9399,7,7
9400,6,4
9401,9,4
9402,6,1
9403,9,1
9404,3,6
9405,8,8
9406,5,6
9407,6,6
9408,6,2
9409,9,1
9410,5,8
9411,7,4
9412,8,0
9413,0,0
9414,5,3
9415,0,1
9416,7,5
9417,4,5
9418,8,5
9419,2,2
9420,5,6
9421,1,1
9422,3,6
9423,2,4
9424,2,8
9425,6,4
9426,2,4
9427,1,6
9428,7,1
9429,4,4
9430,6,4
9431,3,1
9432,1,9
9433,3,1
9434,7,1
9435,2,5
9436,1,7
9437,3,3
9438,7,9
9439,0,0
9440,8,0
9441,4,5
9442,4,6
9443,5,7
9444,7,0
9445,9,6
9446,5,1
9447,4,5
9448,3,5
9449,9,0
9450,6,7
9451,8,8
9452,2,4
9453,3,1
9454,3,6
9455,1,9
9456,6,6
9457,1,8
9458,7,7
9459,0,0
9460,3,6
9461,4,6
9462,2,2
9463,9,8
9464,4,6
9465,5,7
9466,8,4
9467,2,7
9468,7,4
9469,0,7
9470,9,5
9471,6,6
9472,8,8
9473,0,8
9474,8,9
9475,2,4
9476,8,5
9477,5,7
9478,7,0
9479,7,6
9480,2,4
9481,2,6
9482,0,9
9483,0,5
9484,0,0
9485,7,2
9486,4,9
9487,1,4
9488,6,1
9489,6,2
9490,8,9
9491,8,3
9492,9,9
9493,0,0
9494,9,9
9495,0,0
9496,1,1
9497,3,5
9498,3,3
9499,0,8
9500,9,1
9501,6,0
9502,6,6
9503,2,7
9504,6,4
9505,3,2
9506,4,4
9507,0,0
9508,8,9
9509,4,5
9510,1,9
9511,4,6
9512,0,1
9513,6,3
9514,5,5
9515,0,0
9516,9,1
9517,9,6
9518,9,5
9519,9,5
9520,1,1
9521,2,2
9522,3,3
9523,5,5
9524,4,4
9525,2,2
9526,9,8
9527,6,1
9528,0,0
9529,9,0
9530,6,2
9531,6,5
9532,8,0
9533,0,8
9534,6,4
9535,1,7
9536,4,2
9537,6,2
9538,8,7
9539,0,0
9540,5,5
9541,4,2
9542,1,7
9543,2,4
9544,0,0
9545,9,0
9546,6,6
9547,4,4
9548,2,9
9549,4,4
9550,6,2
9551,5,0
9552,9,8
9553,7,5
9554,7,2
9555,4,4
9556,6,4
9557,5,6
9558,0,8
9559,1,9
9560,9,9
9561,0,8
9562,3,1
9563,1,9
9564,9,9
9565,0,0
9566,9,5
9567,7,8
9568,8,0
9569,6,6
9570,7,1
9571,6,4
9572,8,8
9573,2,4
9574,4,4
9575,5,6
9576,3,3
9577,0,0
9578,3,7
9579,2,6
9580,1,3
9581,7,7
9582,5,4
9583,9,8
9584,3,1
9585,4,2
9586,5,1
9587,7,1
9588,1,0
9589,5,1
9590,0,1
9591,1,9
9592,1,3
9593,1,4
9594,9,0
9595,7,2
9596,5,9
9597,4,7
9598,9,1
9599,7,9
9600,8,8
9601,1,1
9602,0,0
9603,2,7
9604,8,3
9605,5,6
9606,6,9
9607,7,2
9608,0,0
9609,1,6
9610,4,4
9611,8,0
9612,4,0
9613,4,4
9614,6,6
9615,6,4
9616,5,4
9617,8,2
9618,1,9
9619,8,0
9620,4,5
9621,6,5
9622,5,6
9623,9,5
9624,2,7
9625,2,0
9626,1,0
9627,4,2
9628,9,0
9629,1,2
9630,6,6
9631,7,0
9632,2,4
9633,0,1
9634,1,9
9635,7,6
9636,6,4
9637,5,6
9638,2,2
9639,2,4
9640,5,6
9641,6,8
9642,0,0
9643,9,9
9644,0,0
9645,1,9
9646,5,7
9647,3,7
9648,3,3
9649,5,1
9650,8,9
9651,7,6
9652,5,8
9653,6,8
9654,5,6
9655,8,8
9656,0,5
9657,5,9
9658,9,1
9659,4,6
9660,6,9
9661,5,3
9662,1,5
9663,1,9
9664,0,8
9665,3,9
9666,3,5
9667,9,8
9668,4,2
9669,8,9
9670,1,5
9671,7,9
9672,7,4
9673,9,4
9674,9,8
9675,4,6
9676,3,8
9677,6,3
9678,3,7
9679,2,3
9680,8,9
9681,2,1
9682,7,8
9683,6,7
9684,7,7
9685,0,5
9686,2,1
9687,1,8
9688,2,2
9689,9,3
9690,4,6
9691,6,1
9692,9,7
9693,6,6
9694,1,1
9695,0,8
9696,1,0
9697,8,9
9698,7,3
9699,0,3
9700,0,0
9701,4,4
9702,7,6
9703,4,8
9704,2,5
9705,6,6
9706,9,7
9707,5,4
9708,9,5
9709,0,7
9710,7,9
9711,4,6
9712,5,5
9713,8,0
9714,1,1
9715,4,9
9716,7,4
9717,9,1
9718,9,3
9719,8,1
9720,8,3
9721,6,6
9722,3,5
9723,7,5
9724,0,0
9725,8,9
9726,9,9
9727,6,5
9728,2,6
9729,4,4
9730,6,9
9731,2,6
9732,9,4
9733,7,7
9734,4,4
9735,6,8
9736,8,0
9737,5,1
9738,6,6
9739,1,8
9740,3,4
9741,5,9
9742,9,1
9743,9,1
9744,1,8
9745,3,1
9746,2,1
9747,0,5
9748,3,5
9749,0,0
9750,2,6
9751,0,1
9752,7,6
9753,3,3
9754,9,9
9755,3,4
9756,5,6
9757,7,9
9758,6,7
9759,5,3
9760,9,6
9761,5,6
9762,6,6
9763,1,1
9764,2,0
9765,4,4
9766,0,0
9767,2,4
9768,7,4
9769,8,0
9770,4,7
9771,4,4
9772,0,3
9773,9,1
9774,5,6
9775,9,9
9776,2,7
9777,9,6
9778,3,5
9779,2,6
9780,4,6
9781,3,0
9782,2,1
9783,2,6
9784,8,8
9785,8,9
9786,6,3
9787,8,8
9788,1,9
9789,6,7
9790,8,8
9791,9,6
9792,8,9
9793,2,5
9794,1,1
9795,4,2
9796,9,8
9797,1,4
9798,5,0
9799,7,5
9800,1,9
9801,6,1
9802,0,9
9803,1,9
9804,5,3
9805,2,0
9806,8,8
9807,1,0
9808,1,1
9809,3,5
9810,8,8
9811,1,9
9812,3,3
9813,1,1
9814,8,0
9815,5,4
9816,1,0
9817,9,3
9818,0,0
9819,3,5
9820,0,8
9821,4,4
9822,0,0
9823,5,5
9824,1,7
9825,2,4
9826,0,0
9827,4,4
9828,9,9
9829,5,3
9830,1,1
9831,2,8
9832,2,6
9833,7,4
9834,8,8
9835,7,7
9836,2,0
9837,4,5
9838,5,3
9839,3,7
9840,4,1
9841,0,8
9842,6,1
9843,1,1
9844,5,8
9845,9,5
9846,8,0
9847,0,8
9848,2,0
9849,0,7
9850,7,4
9851,6,2
9852,0,0
9853,5,4
9854,9,1
9855,7,3
9856,5,5
9857,0,8
9858,4,4
9859,6,6
9860,0,5
9861,6,4
9862,3,5
9863,6,3
9864,8,8
9865,1,4
9866,1,8
9867,8,8
9868,9,0
9869,7,7
9870,2,9
9871,9,9
9872,0,8
9873,2,9
9874,2,4
9875,9,0
9876,0,8
9877,6,2
9878,5,4
9879,7,0
9880,7,9
9881,9,3
9882,1,3
9883,7,1
9884,9,8
9885,8,0
9886,4,4
9887,5,9
9888,0,8
9889,8,8
9890,0,5
9891,2,0
9892,5,2
9893,2,6
9894,1,2
9895,4,4
9896,4,6
9897,8,0
9898,9,2
9899,7,1
9900,8,0
9901,3,2
9902,6,1
9903,6,4
9904,0,0
9905,1,9
9906,1,8
9907,1,1
9908,8,8
9909,1,1
9910,4,5
9911,4,8
9912,0,5
9913,7,2
9914,8,9
9915,2,4
9916,1,9
9917,2,8
9918,5,5
9919,4,4
9920,6,6
9921,0,9
9922,5,1
9923,7,7
9924,4,0
9925,4,5
9926,3,6
9927,9,9
9928,5,8
9929,8,8
9930,8,1
9931,0,0
9932,8,5
9933,7,9
9934,4,4
9935,1,6
9936,8,1
9937,4,0
9938,9,9
9939,5,1
9940,4,6
9941,1,9
9942,7,8
9943,7,9
9944,7,5
9945,7,4
9946,0,0
9947,3,2
9948,8,8
9949,3,9
9950,3,6
9951,0,0
9952,5,2
9953,7,3
9954,0,8
9955,8,0
9956,0,0
9957,0,8
9958,9,3
9959,2,1
9960,2,0
9961,3,2
9962,4,4
9963,8,0
9964,2,7
9965,2,6
9966,6,7
9967,3,7
9968,3,3
9969,6,7
9970,2,4
9971,9,9
9972,4,6
9973,0,0
9974,1,1
9975,7,1
9976,5,5
9977,5,3
9978,7,6
9979,3,8
9980,0,8
9981,4,4
9982,2,5
9983,0,6
9984,7,4
9985,5,3
9986,8,0
9987,0,8
9988,8,1
9989,2,4
9990,7,1
9991,0,8
9992,3,3
9993,5,3
9994,3,6
9995,8,9
9996,3,3
9997,5,1
9998,1,4
9999,7,7
