,y_true,y_pred
8134,6,8
8135,7,6
8136,3,7
8137,8,4
8138,1,8
8139,1,2
8140,5,4
8141,3,8
8142,7,2
8143,9,3
8144,9,4
8145,9,0
8146,8,2
8147,5,2
8148,9,6
8149,9,3
8150,6,2
8151,8,4
8152,8,8
8153,4,0
8154,8,2
8155,1,2
8156,0,4
8157,1,2
8158,8,4
8159,8,4
8160,6,9
8161,5,6
8162,9,8
8163,0,8
8164,6,5
8165,1,6
8166,2,9
8167,6,4
8168,6,0
8169,3,4
8170,5,7
8171,6,0
8172,5,7
8173,5,0
8174,3,0
8175,3,2
8176,6,7
8177,8,0
8178,9,9
8179,4,4
8180,4,8
8181,3,4
8182,8,0
8183,3,8
8184,6,8
8185,0,4
8186,8,2
8187,5,0
8188,7,0
8189,8,8
8190,4,9
8191,6,8
8192,5,4
8193,3,2
8194,1,8
8195,8,6
8196,3,8
8197,0,2
8198,4,2
8199,4,4
8200,3,4
8201,3,4
8202,5,8
8203,3,7
8204,3,0
8205,2,0
8206,7,0
8207,7,0
8208,8,6
8209,2,4
8210,0,4
8211,5,4
8212,5,0
8213,6,8
8214,1,0
8215,1,0
8216,3,0
8217,9,5
8218,9,0
8219,3,4
8220,6,0
8221,7,8
8222,1,2
8223,8,8
8224,3,0
8225,9,6
8226,8,4
8227,7,2
8228,8,3
8229,8,7
8230,0,6
8231,3,2
8232,2,4
8233,4,0
8234,8,0
8235,7,0
8236,5,8
8237,7,4
8238,1,4
8239,8,0
8240,7,3
8241,3,8
8242,5,8
8243,4,6
8244,4,1
8245,3,4
8246,8,6
8247,6,8
8248,1,0
8249,1,6
8250,6,4
8251,3,0
8252,2,4
8253,2,0
8254,8,4
8255,9,2
8256,8,8
8257,3,2
8258,3,6
8259,8,2
8260,1,2
8261,1,7
8262,0,8
8263,5,9
8264,2,6
8265,0,0
8266,5,2
8267,0,2
8268,5,0
8269,8,4
8270,6,0
8271,3,6
8272,9,2
8273,6,0
8274,6,7
8275,3,0
8276,9,8
8277,4,2
8278,8,8
8279,3,4
8280,4,8
8281,3,6
8282,1,4
8283,1,0
8284,2,2
8285,9,4
8286,7,5
8287,8,0
8288,5,4
8289,5,3
8290,8,8
8291,6,1
8292,9,2
8293,0,0
8294,8,6
8295,3,4
8296,5,2
8297,1,0
8298,3,4
8299,3,6
8300,5,7
8301,5,2
8302,3,2
8303,8,8
8304,1,2
8305,4,8
8306,6,4
8307,4,8
8308,2,8
8309,4,8
8310,3,8
8311,8,4
8312,9,0
8313,6,2
8314,6,4
8315,6,0
8316,5,4
8317,5,2
8318,2,4
8319,7,5
8320,7,7
8321,4,2
8322,4,6
8323,9,4
8324,3,3
8325,8,4
8326,3,7
8327,7,4
8328,7,4
8329,8,2
8330,5,9
8331,3,2
8332,9,4
8333,1,0
8334,6,8
8335,7,7
8336,3,4
8337,3,4
8338,3,6
8339,8,8
8340,5,2
8341,6,8
8342,1,4
8343,3,6
8344,7,1
8345,9,4
8346,6,1
8347,1,6
8348,6,4
8349,4,9
8350,9,4
8351,0,4
8352,5,4
8353,7,4
8354,4,5
8355,9,0
8356,1,8
8357,0,8
8358,0,6
8359,2,2
8360,7,7
8361,8,4
8362,3,4
8363,2,8
8364,7,0
8365,6,1
8366,1,0
8367,6,0
8368,6,7
8369,4,6
8370,4,4
8371,2,8
8372,1,4
8373,8,2
8374,4,9
8375,4,5
8376,7,0
8377,8,0
8378,5,4
8379,8,8
8380,9,2
8381,4,0
8382,3,4
8383,2,4
8384,2,6
8385,9,4
8386,3,4
8387,0,6
8388,1,0
8389,1,0
8390,1,9
8391,1,1
8392,6,0
8393,8,2
8394,7,2
8395,1,8
8396,3,8
8397,0,2
8398,4,4
8399,5,0
8400,0,0
8401,3,8
8402,0,0
8403,6,0
8404,2,0
8405,0,4
8406,9,8
8407,8,4
8408,6,4
8409,8,4
8410,5,1
8411,8,2
8412,2,9
8413,9,4
8414,6,2
8415,0,0
8416,6,0
8417,1,6
8418,8,8
8419,7,2
8420,3,9
8421,2,4
8422,2,7
8423,6,4
8424,5,8
8425,6,4
8426,9,6
8427,2,2
8428,5,6
8429,4,4
8430,9,5
8431,8,2
8432,5,4
8433,3,4
8434,9,0
8435,3,7
8436,5,0
8437,7,1
8438,1,4
8439,8,2
8440,5,2
8441,8,4
8442,6,0
8443,2,4
8444,5,8
8445,1,4
8446,3,0
8447,0,0
8448,4,0
8449,1,0
8450,9,4
8451,5,0
8452,4,9
8453,9,4
8454,2,0
8455,1,4
8456,4,4
8457,2,2
8458,5,4
8459,9,8
8460,8,0
8461,7,4
8462,2,0
8463,1,8
8464,6,8
8465,9,6
8466,7,0
8467,3,0
8468,6,8
8469,5,9
8470,8,0
8471,0,6
8472,2,8
8473,2,2
8474,4,8
8475,9,5
8476,0,4
8477,5,5
8478,5,4
8479,4,0
8480,2,6
8481,3,7
8482,1,8
8483,0,4
8484,3,9
8485,0,2
8486,4,0
8487,4,4
8488,9,2
8489,1,2
8490,3,4
8491,3,8
8492,0,2
8493,2,4
8494,1,4
8495,1,1
8496,0,4
8497,4,4
8498,1,4
8499,9,7
8500,4,0
8501,8,2
8502,1,8
8503,1,5
8504,1,2
8505,5,4
8506,9,1
8507,8,6
8508,1,2
8509,6,2
8510,7,0
8511,2,7
8512,9,4
8513,9,8
8514,7,0
8515,8,4
8516,8,8
8517,1,0
8518,9,7
8519,7,4
8520,8,0
8521,9,8
8522,1,6
8523,6,4
8524,6,8
8525,3,5
8526,3,4
8527,1,4
8528,3,6
8529,0,5
8530,8,8
8531,8,2
8532,3,2
8533,6,9
8534,6,6
8535,7,4
8536,1,0
8537,0,0
8538,7,2
8539,6,4
8540,4,4
8541,8,3
8542,2,0
8543,0,2
8544,6,2
8545,6,4
8546,8,0
8547,6,8
8548,3,2
8549,1,3
8550,1,4
8551,8,0
8552,6,6
8553,7,1
8554,0,4
8555,5,9
8556,4,0
8557,3,4
8558,2,2
8559,1,8
8560,7,1
8561,8,6
8562,2,2
8563,0,9
8564,1,0
8565,7,0
8566,4,4
8567,8,0
8568,7,2
8569,6,0
8570,6,4
8571,7,4
8572,0,0
8573,6,8
8574,4,1
8575,9,9
8576,2,2
8577,3,4
8578,2,4
8579,1,0
8580,3,0
8581,8,4
8582,6,2
8583,8,4
8584,1,4
8585,9,2
8586,6,9
8587,7,8
8588,6,4
8589,5,9
8590,0,7
8591,6,4
8592,0,3
8593,1,8
8594,3,6
8595,1,0
8596,1,0
8597,5,4
8598,3,0
8599,4,6
8600,3,0
8601,3,0
8602,8,2
8603,1,4
8604,6,4
8605,6,8
8606,1,4
8607,8,4
8608,8,7
8609,6,0
8610,2,0
8611,7,0
8612,4,4
8613,6,8
8614,8,7
8615,9,4
8616,3,0
8617,3,8
8618,5,4
8619,5,4
8620,3,2
8621,1,8
8622,4,3
8623,1,6
8624,9,8
8625,5,9
8626,1,9
8627,7,5
8628,7,0
8629,7,4
8630,5,6
8631,2,4
8632,3,8
8633,3,4
8634,6,0
8635,6,0
8636,6,1
8637,4,8
8638,0,4
8639,7,5
8640,1,0
8641,7,2
8642,3,2
8643,0,2
8644,8,2
8645,1,2
8646,2,0
8647,4,9
8648,1,4
8649,2,8
8650,2,9
8651,4,2
8652,9,5
8653,8,4
8654,2,4
8655,8,2
8656,7,2
8657,6,0
8658,3,6
8659,4,4
8660,7,7
8661,2,8
8662,3,6
8663,1,8
8664,5,3
8665,3,0
8666,0,4
8667,4,8
8668,3,2
8669,4,4
8670,9,4
8671,4,1
8672,7,4
8673,9,0
8674,1,9
8675,7,8
8676,8,0
8677,3,4
8678,1,2
8679,8,4
8680,3,0
8681,2,0
8682,5,6
8683,7,4
8684,2,0
8685,7,4
8686,9,2
8687,6,4
8688,8,6
8689,6,2
8690,8,4
8691,6,2
8692,5,7
8693,9,0
8694,0,0
8695,4,9
8696,8,8
8697,5,0
8698,6,9
8699,4,0
8700,3,8
8701,8,8
8702,0,8
8703,4,8
8704,8,8
8705,6,9
8706,7,5
8707,2,4
8708,7,6
8709,1,4
8710,7,8
8711,4,4
8712,1,7
8713,2,8
8714,4,9
8715,2,8
8716,2,2
8717,8,4
8718,7,0
8719,2,6
8720,2,0
8721,6,0
8722,7,4
8723,5,2
8724,6,7
8725,8,7
8726,9,0
8727,9,4
8728,6,4
8729,5,5
8730,2,6
8731,9,0
8732,8,2
8733,7,8
8734,2,9
8735,3,1
8736,3,4
8737,7,0
8738,4,5
8739,3,2
8740,2,4
8741,1,0
8742,9,4
8743,0,4
8744,1,0
8745,5,8
8746,3,0
8747,2,8
8748,6,4
8749,5,4
8750,9,4
8751,1,7
8752,5,0
8753,4,2
8754,3,8
8755,6,1
8756,2,0
8757,8,8
8758,9,4
8759,7,8
8760,8,7
8761,0,2
8762,8,8
8763,9,4
8764,1,8
8765,2,0
8766,5,0
8767,7,4
8768,2,0
8769,0,8
8770,6,1
8771,6,0
8772,1,5
8773,6,0
8774,3,0
8775,1,4
8776,5,4
8777,0,8
8778,3,4
8779,7,7
8780,4,0
8781,6,0
8782,5,0
8783,6,4
8784,4,3
8785,8,4
8786,3,3
8787,4,2
8788,5,4
8789,5,4
8790,0,9
8791,6,6
8792,6,7
8793,7,3
8794,5,4
8795,0,4
8796,9,2
8797,9,6
8798,6,2
8799,1,7
8800,0,6
8801,4,0
8802,6,4
8803,3,9
8804,6,2
8805,9,1
8806,3,0
8807,6,0
8808,6,0
8809,8,4
8810,2,4
8811,1,1
8812,0,0
8813,1,0
8814,9,0
8815,3,4
8816,7,2
8817,4,2
8818,3,7
8819,0,2
8820,2,1
8821,7,6
8822,6,8
8823,4,2
8824,3,9
8825,0,4
8826,8,8
8827,2,2
8828,0,0
8829,0,4
8830,9,4
8831,6,4
8832,6,4
8833,6,8
8834,8,8
8835,7,8
8836,4,3
8837,1,6
8838,8,8
8839,1,4
8840,2,4
8841,2,0
8842,4,3
8843,8,0
8844,5,4
8845,2,2
8846,6,4
8847,5,6
8848,3,4
8849,9,0
8850,1,2
8851,0,8
8852,7,6
8853,2,8
8854,4,8
8855,4,8
8856,0,0
8857,0,8
8858,6,0
8859,2,0
8860,2,1
8861,4,4
8862,0,6
8863,5,2
8864,9,0
8865,7,2
8866,1,2
8867,8,5
8868,4,8
8869,5,2
8870,5,6
8871,9,6
8872,8,2
8873,5,4
8874,7,4
8875,8,0
8876,0,0
8877,9,4
8878,8,6
8879,9,4
8880,1,4
8881,6,5
8882,3,4
8883,8,7
8884,0,8
8885,3,6
8886,4,0
8887,4,6
8888,8,4
8889,4,0
8890,8,8
8891,9,0
8892,8,5
8893,6,2
8894,0,6
8895,0,0
8896,8,6
8897,2,8
8898,7,1
8899,4,8
8900,2,0
8901,5,4
8902,6,2
8903,0,0
8904,5,0
8905,8,2
8906,4,1
8907,1,4
8908,9,2
8909,0,8
8910,1,4
8911,4,0
8912,4,9
8913,8,2
8914,4,0
8915,9,4
8916,6,2
8917,0,4
8918,7,8
8919,7,0
8920,6,0
8921,8,0
8922,9,2
8923,6,8
8924,2,8
8925,0,0
8926,4,8
8927,9,4
8928,4,6
8929,9,8
8930,3,2
8931,9,2
8932,6,4
8933,6,9
8934,7,0
8935,0,4
8936,9,0
8937,7,0
8938,1,0
8939,8,0
8940,6,4
8941,0,9
8942,6,2
8943,7,4
8944,4,0
8945,1,0
8946,9,4
8947,4,8
8948,6,2
8949,7,7
8950,9,8
8951,8,8
8952,3,9
8953,9,4
8954,2,8
8955,1,0
8956,2,8
8957,7,9
8958,6,2
8959,1,4
8960,0,4
8961,0,2
8962,5,1
8963,6,0
8964,0,0
8965,4,2
8966,3,0
8967,2,0
8968,8,4
8969,8,4
8970,0,4
8971,6,6
8972,9,4
8973,5,2
8974,2,2
8975,8,8
8976,7,0
8977,0,8
8978,6,2
8979,5,4
8980,9,1
8981,7,8
8982,2,4
8983,3,0
8984,6,9
8985,9,4
8986,6,8
8987,2,1
8988,2,6
8989,4,4
8990,1,8
8991,0,8
8992,5,0
8993,0,3
8994,8,0
8995,9,5
8996,3,7
8997,5,2
8998,9,8
8999,3,1
9000,8,8
9001,1,4
9002,6,2
9003,3,2
9004,7,4
9005,5,9
9006,6,2
9007,2,7
9008,0,8
9009,2,4
9010,8,4
9011,2,8
9012,8,6
9013,7,6
9014,7,9
9015,8,0
9016,1,8
9017,0,0
9018,8,9
9019,9,4
9020,7,1
9021,0,6
9022,3,3
9023,8,2
9024,0,0
9025,5,4
9026,9,4
9027,5,4
9028,8,2
9029,4,0
9030,2,8
9031,0,8
9032,9,2
9033,2,0
9034,2,4
9035,4,0
9036,4,0
9037,9,0
9038,2,4
9039,2,3
9040,2,2
9041,5,1
9042,1,0
9043,3,4
9044,2,0
9045,0,6
9046,0,0
9047,4,5
9048,0,4
9049,6,9
9050,5,1
9051,8,4
9052,0,6
9053,5,8
9054,8,2
9055,6,5
9056,4,4
9057,8,1
9058,5,0
9059,2,0
9060,9,0
9061,7,8
9062,9,0
9063,7,2
9064,1,4
9065,0,0
9066,1,1
9067,9,8
9068,6,0
9069,9,8
9070,2,0
9071,7,0
9072,9,4
9073,4,0
9074,4,2
9075,0,0
9076,6,4
9077,2,4
9078,4,1
9079,1,0
9080,3,3
9081,7,2
9082,2,4
9083,8,0
9084,5,7
9085,9,8
9086,0,3
9087,3,4
9088,2,0
9089,3,2
9090,2,8
9091,7,4
9092,6,4
9093,3,7
9094,2,6
9095,5,4
9096,9,2
9097,0,8
9098,5,9
9099,9,2
9100,9,5
9101,8,4
9102,7,8
9103,7,8
9104,4,4
9105,8,4
9106,6,4
9107,5,3
9108,2,8
9109,3,6
9110,1,0
9111,0,8
9112,4,8
9113,1,4
9114,8,4
9115,8,7
9116,4,2
9117,9,2
9118,4,0
9119,4,4
9120,3,2
9121,3,2
9122,9,7
9123,2,2
9124,0,0
9125,1,2
9126,1,4
9127,8,2
9128,4,0
9129,4,1
9130,8,4
9131,3,2
9132,2,2
9133,9,5
9134,5,2
9135,7,2
9136,6,0
9137,2,4
9138,5,7
9139,4,4
9140,7,3
9141,3,0
9142,3,2
9143,9,4
9144,0,2
9145,1,4
9146,5,4
9147,9,4
9148,3,9
9149,7,1
9150,6,4
9151,0,2
9152,4,5
9153,2,2
9154,2,6
9155,5,4
9156,6,5
9157,3,2
9158,8,7
9159,9,0
9160,5,0
9161,6,4
9162,1,4
9163,4,8
9164,5,8
9165,4,2
9166,6,1
9167,7,0
9168,2,8
9169,1,0
9170,0,2
9171,2,2
9172,0,4
9173,4,2
9174,9,8
9175,8,0
9176,8,3
9177,9,8
9178,1,4
9179,1,1
9180,5,8
9181,0,8
9182,0,2
9183,8,2
9184,7,2
9185,1,0
9186,7,8
9187,4,2
9188,5,2
9189,4,4
9190,3,5
9191,3,8
9192,2,6
9193,0,0
9194,6,3
9195,6,0
9196,0,7
9197,1,4
9198,3,4
9199,9,0
9200,8,0
9201,3,0
9202,7,7
9203,8,4
9204,9,0
9205,4,8
9206,8,8
9207,9,2
9208,0,2
9209,9,2
9210,7,6
9211,1,5
9212,6,3
9213,2,6
9214,9,8
9215,5,4
9216,6,2
9217,9,4
9218,3,2
9219,9,5
9220,8,4
9221,7,8
9222,7,0
9223,1,2
9224,6,4
9225,5,4
9226,3,2
9227,1,2
9228,3,2
9229,1,0
9230,2,5
9231,7,4
9232,1,6
9233,8,4
9234,2,8
9235,0,8
9236,9,2
9237,7,8
9238,9,8
9239,8,7
9240,8,0
9241,6,4
9242,7,9
9243,3,3
9244,7,0
9245,1,0
9246,3,2
9247,9,4
9248,0,8
9249,9,6
9250,3,3
9251,6,2
9252,7,4
9253,2,8
9254,7,4
9255,3,7
9256,0,0
9257,5,5
9258,9,4
9259,7,7
9260,5,0
9261,5,2
9262,0,0
9263,6,4
9264,5,4
9265,1,8
9266,8,1
9267,2,0
9268,7,0
9269,5,9
9270,9,8
9271,0,0
9272,0,8
9273,0,0
9274,8,4
9275,8,2
9276,7,7
9277,3,2
9278,7,0
9279,8,6
9280,9,2
9281,3,2
9282,7,4
9283,9,0
9284,7,6
9285,8,5
9286,7,8
9287,9,4
9288,8,4
9289,5,2
9290,4,8
9291,8,0
9292,3,4
9293,7,2
9294,6,4
9295,3,7
9296,8,8
9297,2,5
9298,1,7
9299,9,0
9300,5,2
9301,7,4
9302,3,1
9303,9,4
9304,5,0
9305,5,2
9306,8,4
9307,7,0
9308,3,0
9309,5,4
9310,3,0
9311,5,0
9312,9,8
9313,7,2
9314,6,4
9315,7,2
9316,3,4
9317,6,3
9318,4,2
9319,3,3
9320,9,7
9321,4,0
9322,2,2
9323,1,5
9324,9,4
9325,6,4
9326,0,2
9327,2,8
9328,6,4
9329,7,8
9330,4,4
9331,7,0
9332,9,0
9333,0,2
9334,7,2
9335,4,0
9336,3,4
9337,5,4
9338,3,7
9339,1,0
9340,1,4
9341,2,0
9342,6,8
9343,8,5
9344,2,1
9345,1,4
9346,7,4
9347,8,0
9348,5,6
9349,9,4
9350,6,0
9351,1,0
9352,1,4
9353,5,4
9354,0,6
9355,6,0
9356,0,8
9357,9,4
9358,2,4
9359,6,8
9360,5,8
9361,8,8
9362,9,6
9363,5,8
9364,5,3
9365,6,2
9366,2,2
9367,9,5
9368,1,2
9369,5,4
9370,8,0
9371,8,2
9372,7,4
9373,1,2
9374,7,8
9375,3,0
9376,5,8
9377,4,2
9378,9,7
9379,7,0
9380,5,4
9381,2,8
9382,9,3
9383,9,1
9384,4,4
9385,7,4
9386,4,4
9387,1,2
9388,3,7
9389,8,4
9390,7,0
9391,9,0
9392,0,1
9393,4,1
9394,5,3
9395,7,2
9396,5,1
9397,2,6
9398,8,0
9399,7,0
9400,6,8
9401,9,7
9402,6,4
9403,9,4
9404,3,5
9405,8,2
9406,5,4
9407,6,7
9408,6,2
9409,9,0
9410,5,4
9411,7,6
9412,8,6
9413,0,5
9414,5,6
9415,0,4
9416,7,4
9417,4,2
9418,8,4
9419,2,8
9420,5,9
9421,1,6
9422,3,4
9423,2,4
9424,2,6
9425,6,4
9426,2,4
9427,1,4
9428,7,4
9429,4,4
9430,6,8
9431,3,7
9432,1,2
9433,3,2
9434,7,2
9435,2,8
9436,1,2
9437,3,0
9438,7,2
9439,0,4
9440,8,9
9441,4,5
9442,4,0
9443,5,4
9444,7,0
9445,9,5
9446,5,4
9447,4,5
9448,3,3
9449,9,0
9450,6,4
9451,8,4
9452,2,4
9453,3,4
9454,3,0
9455,1,0
9456,6,4
9457,1,0
9458,7,2
9459,0,8
9460,3,4
9461,4,1
9462,2,8
9463,9,9
9464,4,4
9465,5,0
9466,8,4
9467,2,0
9468,7,8
9469,0,6
9470,9,0
9471,6,2
9472,8,7
9473,0,2
9474,8,8
9475,2,8
9476,8,4
9477,5,4
9478,7,2
9479,7,4
9480,2,2
9481,2,4
9482,0,7
9483,0,0
9484,0,2
9485,7,8
9486,4,4
9487,1,9
9488,6,8
9489,6,0
9490,8,6
9491,8,8
9492,9,2
9493,0,8
9494,9,2
9495,0,2
9496,1,2
9497,3,2
9498,3,6
9499,0,6
9500,9,4
9501,6,2
9502,6,2
9503,2,8
9504,6,0
9505,3,3
9506,4,4
9507,0,4
9508,8,4
9509,4,0
9510,1,9
9511,4,4
9512,0,2
9513,6,0
9514,5,2
9515,0,2
9516,9,5
9517,9,0
9518,9,0
9519,9,9
9520,1,2
9521,2,9
9522,3,2
9523,5,4
9524,4,2
9525,2,8
9526,9,2
9527,6,8
9528,0,4
9529,9,0
9530,6,8
9531,6,2
9532,8,4
9533,0,0
9534,6,8
9535,1,8
9536,4,5
9537,6,9
9538,8,7
9539,0,2
9540,5,2
9541,4,4
9542,1,4
9543,2,4
9544,0,3
9545,9,3
9546,6,4
9547,4,0
9548,2,8
9549,4,0
9550,6,8
9551,5,2
9552,9,4
9553,7,0
9554,7,7
9555,4,0
9556,6,4
9557,5,4
9558,0,0
9559,1,0
9560,9,0
9561,0,2
9562,3,0
9563,1,5
9564,9,8
9565,0,2
9566,9,0
9567,7,2
9568,8,6
9569,6,2
9570,7,0
9571,6,8
9572,8,0
9573,2,9
9574,4,2
9575,5,1
9576,3,4
9577,0,8
9578,3,4
9579,2,3
9580,1,8
9581,7,7
9582,5,4
9583,9,2
9584,3,2
9585,4,1
9586,5,4
9587,7,2
9588,1,2
9589,5,4
9590,0,8
9591,1,4
9592,1,2
9593,1,0
9594,9,0
9595,7,1
9596,5,2
9597,4,6
9598,9,6
9599,7,8
9600,8,2
9601,1,9
9602,0,7
9603,2,2
9604,8,2
9605,5,0
9606,6,0
9607,7,5
9608,0,4
9609,1,8
9610,4,2
9611,8,2
9612,4,4
9613,4,0
9614,6,4
9615,6,0
9616,5,1
9617,8,2
9618,1,4
9619,8,2
9620,4,0
9621,6,0
9622,5,8
9623,9,4
9624,2,2
9625,2,2
9626,1,0
9627,4,4
9628,9,2
9629,1,4
9630,6,4
9631,7,0
9632,2,8
9633,0,6
9634,1,1
9635,7,5
9636,6,2
9637,5,4
9638,2,4
9639,2,4
9640,5,4
9641,6,4
9642,0,7
9643,9,2
9644,0,8
9645,1,4
9646,5,0
9647,3,4
9648,3,0
9649,5,4
9650,8,4
9651,7,2
9652,5,2
9653,6,8
9654,5,8
9655,8,0
9656,0,2
9657,5,4
9658,9,2
9659,4,2
9660,6,2
9661,5,0
9662,1,3
9663,1,8
9664,0,4
9665,3,8
9666,3,0
9667,9,5
9668,4,2
9669,8,4
9670,1,4
9671,7,9
9672,7,0
9673,9,7
9674,9,8
9675,4,7
9676,3,8
9677,6,4
9678,3,2
9679,2,0
9680,8,4
9681,2,4
9682,7,5
9683,6,5
9684,7,5
9685,0,6
9686,2,0
9687,1,0
9688,2,2
9689,9,4
9690,4,1
9691,6,2
9692,9,0
9693,6,0
9694,1,2
9695,0,4
9696,1,4
9697,8,8
9698,7,2
9699,0,2
9700,0,0
9701,4,8
9702,7,7
9703,4,9
9704,2,4
9705,6,5
9706,9,0
9707,5,2
9708,9,2
9709,0,9
9710,7,0
9711,4,4
9712,5,9
9713,8,4
9714,1,9
9715,4,2
9716,7,4
9717,9,2
9718,9,2
9719,8,4
9720,8,4
9721,6,0
9722,3,4
9723,7,0
9724,0,0
9725,8,4
9726,9,4
9727,6,4
9728,2,4
9729,4,8
9730,6,0
9731,2,4
9732,9,4
9733,7,2
9734,4,8
9735,6,8
9736,8,0
9737,5,5
9738,6,0
9739,1,2
9740,3,0
9741,5,7
9742,9,4
9743,9,4
9744,1,6
9745,3,2
9746,2,0
9747,0,0
9748,3,2
9749,0,4
9750,2,4
9751,0,4
9752,7,4
9753,3,8
9754,9,2
9755,3,0
9756,5,2
9757,7,0
9758,6,0
9759,5,7
9760,9,0
9761,5,8
9762,6,8
9763,1,8
9764,2,4
9765,4,2
9766,0,2
9767,2,0
9768,7,2
9769,8,0
9770,4,4
9771,4,8
9772,0,8
9773,9,0
9774,5,2
9775,9,4
9776,2,0
9777,9,2
9778,3,2
9779,2,2
9780,4,2
9781,3,4
9782,2,4
9783,2,0
9784,8,4
9785,8,4
9786,6,7
9787,8,8
9788,1,0
9789,6,9
9790,8,2
9791,9,4
9792,8,1
9793,2,3
9794,1,2
9795,4,0
9796,9,8
9797,1,7
9798,5,1
9799,7,0
9800,1,4
9801,6,2
9802,0,8
9803,1,2
9804,5,4
9805,2,8
9806,8,0
9807,1,6
9808,1,4
9809,3,0
9810,8,4
9811,1,3
9812,3,4
9813,1,4
9814,8,9
9815,5,0
9816,1,8
9817,9,0
9818,0,6
9819,3,8
9820,0,6
9821,4,2
9822,0,8
9823,5,4
9824,1,4
9825,2,8
9826,0,2
9827,4,2
9828,9,4
9829,5,8
9830,1,0
9831,2,6
9832,2,0
9833,7,4
9834,8,2
9835,7,2
9836,2,8
9837,4,3
9838,5,8
9839,3,8
9840,4,9
9841,0,2
9842,6,2
9843,1,4
9844,5,2
9845,9,4
9846,8,7
9847,0,4
9848,2,0
9849,0,8
9850,7,2
9851,6,4
9852,0,8
9853,5,2
9854,9,8
9855,7,6
9856,5,4
9857,0,2
9858,4,4
9859,6,4
9860,0,2
9861,6,1
9862,3,4
9863,6,4
9864,8,4
9865,1,4
9866,1,2
9867,8,6
9868,9,6
9869,7,2
9870,2,4
9871,9,4
9872,0,4
9873,2,4
9874,2,7
9875,9,0
9876,0,4
9877,6,4
9878,5,0
9879,7,4
9880,7,3
9881,9,8
9882,1,2
9883,7,6
9884,9,6
9885,8,2
9886,4,0
9887,5,9
9888,0,0
9889,8,0
9890,0,2
9891,2,7
9892,5,0
9893,2,8
9894,1,2
9895,4,8
9896,4,8
9897,8,4
9898,9,2
9899,7,7
9900,8,4
9901,3,4
9902,6,4
9903,6,2
9904,0,0
9905,1,4
9906,1,4
9907,1,4
9908,8,1
9909,1,2
9910,4,2
9911,4,4
9912,0,2
9913,7,6
9914,8,0
9915,2,8
9916,1,8
9917,2,3
9918,5,8
9919,4,0
9920,6,4
9921,0,0
9922,5,2
9923,7,3
9924,4,8
9925,4,8
9926,3,8
9927,9,2
9928,5,1
9929,8,0
9930,8,2
9931,0,2
9932,8,0
9933,7,4
9934,4,4
9935,1,0
9936,8,4
9937,4,6
9938,9,0
9939,5,9
9940,4,4
9941,1,4
9942,7,0
9943,7,2
9944,7,2
9945,7,1
9946,0,8
9947,3,0
9948,8,2
9949,3,4
9950,3,0
9951,0,6
9952,5,4
9953,7,7
9954,0,2
9955,8,0
9956,0,0
9957,0,8
9958,9,0
9959,2,4
9960,2,2
9961,3,6
9962,4,0
9963,8,2
9964,2,0
9965,2,7
9966,6,7
9967,3,4
9968,3,4
9969,6,2
9970,2,2
9971,9,2
9972,4,8
9973,0,8
9974,1,7
9975,7,8
9976,5,4
9977,5,4
9978,7,4
9979,3,4
9980,0,8
9981,4,4
9982,2,0
9983,0,4
9984,7,0
9985,5,2
9986,8,4
9987,0,0
9988,8,2
9989,2,9
9990,7,4
9991,0,4
9992,3,2
9993,5,1
9994,3,4
9995,8,7
9996,3,9
9997,5,4
9998,1,2
9999,7,8
