,y_true,y_pred
8134,6,5
8135,7,4
8136,3,5
8137,8,8
8138,1,1
8139,1,7
8140,5,6
8141,3,6
8142,7,2
8143,9,5
8144,9,9
8145,9,8
8146,8,1
8147,5,8
8148,9,2
8149,9,9
8150,6,4
8151,8,0
8152,8,1
8153,4,0
8154,8,1
8155,1,7
8156,0,1
8157,1,1
8158,8,8
8159,8,1
8160,6,5
8161,5,1
8162,9,9
8163,0,0
8164,6,6
8165,1,5
8166,2,1
8167,6,5
8168,6,4
8169,3,5
8170,5,5
8171,6,1
8172,5,7
8173,5,5
8174,3,6
8175,3,7
8176,6,6
8177,8,3
8178,9,9
8179,4,4
8180,4,4
8181,3,5
8182,8,9
8183,3,5
8184,6,4
8185,0,8
8186,8,8
8187,5,7
8188,7,7
8189,8,0
8190,4,6
8191,6,5
8192,5,9
8193,3,5
8194,1,9
8195,8,7
8196,3,1
8197,0,8
8198,4,5
8199,4,6
8200,3,7
8201,3,3
8202,5,2
8203,3,1
8204,3,6
8205,2,2
8206,7,9
8207,7,7
8208,8,1
8209,2,7
8210,0,0
8211,5,5
8212,5,8
8213,6,7
8214,1,8
8215,1,1
8216,3,3
8217,9,8
8218,9,6
8219,3,1
8220,6,4
8221,7,7
8222,1,8
8223,8,1
8224,3,4
8225,9,8
8226,8,7
8227,7,3
8228,8,8
8229,8,8
8230,0,0
8231,3,1
8232,2,7
8233,4,6
8234,8,1
8235,7,7
8236,5,0
8237,7,7
8238,1,7
8239,8,9
8240,7,7
8241,3,0
8242,5,7
8243,4,4
8244,4,4
8245,3,5
8246,8,8
8247,6,4
8248,1,3
8249,1,8
8250,6,6
8251,3,6
8252,2,7
8253,2,2
8254,8,9
8255,9,1
8256,8,1
8257,3,7
8258,3,8
8259,8,5
8260,1,7
8261,1,3
8262,0,8
8263,5,7
8264,2,4
8265,0,7
8266,5,8
8267,0,1
8268,5,2
8269,8,8
8270,6,5
8271,3,1
8272,9,1
8273,6,4
8274,6,2
8275,3,9
8276,9,1
8277,4,7
8278,8,9
8279,3,6
8280,4,9
8281,3,1
8282,1,8
8283,1,5
8284,2,4
8285,9,9
8286,7,7
8287,8,5
8288,5,5
8289,5,7
8290,8,6
8291,6,6
8292,9,1
8293,0,3
8294,8,8
8295,3,3
8296,5,7
8297,1,7
8298,3,2
8299,3,7
8300,5,3
8301,5,7
8302,3,4
8303,8,0
8304,1,7
8305,4,7
8306,6,7
8307,4,7
8308,2,9
8309,4,4
8310,3,9
8311,8,9
8312,9,3
8313,6,9
8314,6,6
8315,6,2
8316,5,6
8317,5,6
8318,2,2
8319,7,6
8320,7,6
8321,4,7
8322,4,7
8323,9,9
8324,3,7
8325,8,8
8326,3,2
8327,7,9
8328,7,6
8329,8,8
8330,5,5
8331,3,4
8332,9,9
8333,1,6
8334,6,4
8335,7,9
8336,3,7
8337,3,6
8338,3,3
8339,8,9
8340,5,1
8341,6,6
8342,1,3
8343,3,9
8344,7,6
8345,9,1
8346,6,7
8347,1,1
8348,6,5
8349,4,7
8350,9,9
8351,0,7
8352,5,5
8353,7,7
8354,4,6
8355,9,7
8356,1,8
8357,0,2
8358,0,2
8359,2,6
8360,7,9
8361,8,9
8362,3,9
8363,2,6
8364,7,8
8365,6,7
8366,1,9
8367,6,4
8368,6,3
8369,4,4
8370,4,4
8371,2,4
8372,1,1
8373,8,8
8374,4,6
8375,4,7
8376,7,5
8377,8,8
8378,5,6
8379,8,8
8380,9,1
8381,4,3
8382,3,1
8383,2,2
8384,2,5
8385,9,8
8386,3,6
8387,0,0
8388,1,4
8389,1,9
8390,1,1
8391,1,9
8392,6,4
8393,8,8
8394,7,2
8395,1,1
8396,3,1
8397,0,0
8398,4,4
8399,5,5
8400,0,4
8401,3,6
8402,0,8
8403,6,4
8404,2,4
8405,0,4
8406,9,1
8407,8,9
8408,6,8
8409,8,7
8410,5,9
8411,8,0
8412,2,8
8413,9,9
8414,6,4
8415,0,0
8416,6,0
8417,1,7
8418,8,0
8419,7,8
8420,3,6
8421,2,9
8422,2,2
8423,6,6
8424,5,4
8425,6,6
8426,9,9
8427,2,0
8428,5,4
8429,4,4
8430,9,3
8431,8,8
8432,5,1
8433,3,5
8434,9,1
8435,3,1
8436,5,2
8437,7,6
8438,1,6
8439,8,0
8440,5,9
8441,8,1
8442,6,6
8443,2,5
8444,5,7
8445,1,8
8446,3,3
8447,0,1
8448,4,7
8449,1,1
8450,9,1
8451,5,7
8452,4,4
8453,9,1
8454,2,1
8455,1,1
8456,4,7
8457,2,6
8458,5,3
8459,9,1
8460,8,8
8461,7,1
8462,2,4
8463,1,1
8464,6,7
8465,9,1
8466,7,5
8467,3,7
8468,6,6
8469,5,1
8470,8,9
8471,0,0
8472,2,2
8473,2,8
8474,4,4
8475,9,7
8476,0,6
8477,5,4
8478,5,6
8479,4,2
8480,2,5
8481,3,1
8482,1,1
8483,0,0
8484,3,1
8485,0,0
8486,4,4
8487,4,7
8488,9,7
8489,1,9
8490,3,4
8491,3,7
8492,0,9
8493,2,3
8494,1,5
8495,1,1
8496,0,5
8497,4,2
8498,1,1
8499,9,5
8500,4,4
8501,8,5
8502,1,5
8503,1,5
8504,1,6
8505,5,6
8506,9,9
8507,8,1
8508,1,9
8509,6,1
8510,7,1
8511,2,5
8512,9,9
8513,9,8
8514,7,5
8515,8,8
8516,8,6
8517,1,1
8518,9,9
8519,7,5
8520,8,6
8521,9,1
8522,1,2
8523,6,4
8524,6,5
8525,3,7
8526,3,1
8527,1,8
8528,3,8
8529,0,1
8530,8,5
8531,8,0
8532,3,6
8533,6,6
8534,6,6
8535,7,5
8536,1,7
8537,0,1
8538,7,6
8539,6,7
8540,4,4
8541,8,6
8542,2,5
8543,0,0
8544,6,6
8545,6,5
8546,8,8
8547,6,7
8548,3,1
8549,1,1
8550,1,9
8551,8,9
8552,6,1
8553,7,6
8554,0,1
8555,5,4
8556,4,8
8557,3,5
8558,2,7
8559,1,1
8560,7,9
8561,8,8
8562,2,6
8563,0,6
8564,1,1
8565,7,7
8566,4,9
8567,8,8
8568,7,1
8569,6,3
8570,6,3
8571,7,0
8572,0,2
8573,6,3
8574,4,6
8575,9,1
8576,2,0
8577,3,4
8578,2,3
8579,1,9
8580,3,7
8581,8,9
8582,6,6
8583,8,8
8584,1,8
8585,9,9
8586,6,6
8587,7,1
8588,6,2
8589,5,5
8590,0,8
8591,6,2
8592,0,8
8593,1,8
8594,3,9
8595,1,4
8596,1,1
8597,5,3
8598,3,3
8599,4,4
8600,3,7
8601,3,6
8602,8,7
8603,1,5
8604,6,8
8605,6,8
8606,1,1
8607,8,9
8608,8,9
8609,6,7
8610,2,7
8611,7,7
8612,4,7
8613,6,3
8614,8,8
8615,9,1
8616,3,4
8617,3,4
8618,5,3
8619,5,3
8620,3,1
8621,1,1
8622,4,4
8623,1,9
8624,9,5
8625,5,1
8626,1,5
8627,7,1
8628,7,2
8629,7,9
8630,5,8
8631,2,2
8632,3,6
8633,3,3
8634,6,8
8635,6,1
8636,6,6
8637,4,4
8638,0,0
8639,7,0
8640,1,9
8641,7,5
8642,3,6
8643,0,8
8644,8,7
8645,1,1
8646,2,2
8647,4,4
8648,1,0
8649,2,2
8650,2,3
8651,4,5
8652,9,8
8653,8,5
8654,2,1
8655,8,0
8656,7,7
8657,6,6
8658,3,8
8659,4,6
8660,7,1
8661,2,6
8662,3,5
8663,1,9
8664,5,1
8665,3,6
8666,0,6
8667,4,1
8668,3,9
8669,4,4
8670,9,5
8671,4,6
8672,7,6
8673,9,1
8674,1,3
8675,7,7
8676,8,0
8677,3,5
8678,1,7
8679,8,4
8680,3,7
8681,2,5
8682,5,1
8683,7,9
8684,2,0
8685,7,3
8686,9,7
8687,6,6
8688,8,0
8689,6,5
8690,8,7
8691,6,5
8692,5,7
8693,9,9
8694,0,0
8695,4,2
8696,8,5
8697,5,8
8698,6,6
8699,4,6
8700,3,7
8701,8,9
8702,0,9
8703,4,4
8704,8,8
8705,6,4
8706,7,5
8707,2,0
8708,7,4
8709,1,9
8710,7,6
8711,4,7
8712,1,9
8713,2,0
8714,4,7
8715,2,0
8716,2,2
8717,8,8
8718,7,9
8719,2,3
8720,2,0
8721,6,4
8722,7,1
8723,5,3
8724,6,9
8725,8,9
8726,9,5
8727,9,1
8728,6,6
8729,5,3
8730,2,5
8731,9,9
8732,8,1
8733,7,6
8734,2,2
8735,3,7
8736,3,3
8737,7,1
8738,4,5
8739,3,6
8740,2,5
8741,1,7
8742,9,5
8743,0,8
8744,1,9
8745,5,9
8746,3,5
8747,2,7
8748,6,4
8749,5,6
8750,9,1
8751,1,1
8752,5,8
8753,4,4
8754,3,1
8755,6,6
8756,2,7
8757,8,6
8758,9,9
8759,7,0
8760,8,3
8761,0,8
8762,8,8
8763,9,9
8764,1,9
8765,2,7
8766,5,3
8767,7,7
8768,2,1
8769,0,2
8770,6,6
8771,6,1
8772,1,1
8773,6,4
8774,3,7
8775,1,1
8776,5,5
8777,0,0
8778,3,8
8779,7,7
8780,4,0
8781,6,4
8782,5,2
8783,6,6
8784,4,4
8785,8,9
8786,3,3
8787,4,6
8788,5,1
8789,5,1
8790,0,9
8791,6,6
8792,6,4
8793,7,9
8794,5,9
8795,0,0
8796,9,9
8797,9,7
8798,6,6
8799,1,1
8800,0,2
8801,4,9
8802,6,1
8803,3,1
8804,6,5
8805,9,1
8806,3,7
8807,6,6
8808,6,6
8809,8,6
8810,2,6
8811,1,1
8812,0,0
8813,1,9
8814,9,1
8815,3,9
8816,7,4
8817,4,3
8818,3,1
8819,0,6
8820,2,6
8821,7,4
8822,6,2
8823,4,7
8824,3,6
8825,0,8
8826,8,8
8827,2,2
8828,0,3
8829,0,0
8830,9,9
8831,6,6
8832,6,5
8833,6,9
8834,8,4
8835,7,6
8836,4,4
8837,1,0
8838,8,2
8839,1,4
8840,2,5
8841,2,7
8842,4,4
8843,8,7
8844,5,9
8845,2,2
8846,6,6
8847,5,4
8848,3,9
8849,9,8
8850,1,3
8851,0,1
8852,7,5
8853,2,4
8854,4,8
8855,4,7
8856,0,0
8857,0,8
8858,6,6
8859,2,3
8860,2,7
8861,4,7
8862,0,0
8863,5,6
8864,9,9
8865,7,7
8866,1,1
8867,8,9
8868,4,7
8869,5,7
8870,5,8
8871,9,0
8872,8,7
8873,5,6
8874,7,7
8875,8,1
8876,0,7
8877,9,1
8878,8,3
8879,9,9
8880,1,5
8881,6,7
8882,3,7
8883,8,9
8884,0,0
8885,3,1
8886,4,9
8887,4,4
8888,8,8
8889,4,6
8890,8,0
8891,9,6
8892,8,1
8893,6,5
8894,0,2
8895,0,9
8896,8,8
8897,2,7
8898,7,6
8899,4,2
8900,2,7
8901,5,3
8902,6,4
8903,0,0
8904,5,8
8905,8,0
8906,4,3
8907,1,8
8908,9,9
8909,0,8
8910,1,2
8911,4,4
8912,4,7
8913,8,8
8914,4,7
8915,9,9
8916,6,6
8917,0,0
8918,7,3
8919,7,4
8920,6,5
8921,8,8
8922,9,7
8923,6,4
8924,2,4
8925,0,0
8926,4,4
8927,9,9
8928,4,2
8929,9,1
8930,3,9
8931,9,9
8932,6,2
8933,6,1
8934,7,9
8935,0,8
8936,9,7
8937,7,4
8938,1,5
8939,8,3
8940,6,5
8941,0,8
8942,6,5
8943,7,6
8944,4,5
8945,1,1
8946,9,9
8947,4,4
8948,6,5
8949,7,6
8950,9,8
8951,8,4
8952,3,5
8953,9,9
8954,2,4
8955,1,9
8956,2,9
8957,7,3
8958,6,6
8959,1,1
8960,0,0
8961,0,6
8962,5,9
8963,6,6
8964,0,8
8965,4,6
8966,3,7
8967,2,9
8968,8,5
8969,8,8
8970,0,8
8971,6,6
8972,9,3
8973,5,5
8974,2,0
8975,8,9
8976,7,1
8977,0,5
8978,6,4
8979,5,9
8980,9,1
8981,7,6
8982,2,2
8983,3,5
8984,6,5
8985,9,0
8986,6,6
8987,2,9
8988,2,0
8989,4,1
8990,1,0
8991,0,8
8992,5,9
8993,0,7
8994,8,1
8995,9,1
8996,3,1
8997,5,9
8998,9,7
8999,3,5
9000,8,8
9001,1,1
9002,6,7
9003,3,6
9004,7,7
9005,5,5
9006,6,6
9007,2,1
9008,0,0
9009,2,6
9010,8,6
9011,2,2
9012,8,9
9013,7,5
9014,7,7
9015,8,8
9016,1,4
9017,0,2
9018,8,7
9019,9,9
9020,7,9
9021,0,0
9022,3,7
9023,8,1
9024,0,0
9025,5,6
9026,9,9
9027,5,5
9028,8,5
9029,4,6
9030,2,4
9031,0,0
9032,9,3
9033,2,7
9034,2,6
9035,4,2
9036,4,5
9037,9,1
9038,2,4
9039,2,6
9040,2,5
9041,5,9
9042,1,7
9043,3,0
9044,2,2
9045,0,1
9046,0,8
9047,4,7
9048,0,8
9049,6,8
9050,5,1
9051,8,8
9052,0,0
9053,5,8
9054,8,0
9055,6,4
9056,4,2
9057,8,9
9058,5,9
9059,2,5
9060,9,0
9061,7,5
9062,9,1
9063,7,7
9064,1,1
9065,0,8
9066,1,1
9067,9,9
9068,6,1
9069,9,4
9070,2,7
9071,7,9
9072,9,7
9073,4,4
9074,4,4
9075,0,0
9076,6,4
9077,2,2
9078,4,5
9079,1,3
9080,3,0
9081,7,7
9082,2,3
9083,8,5
9084,5,1
9085,9,8
9086,0,1
9087,3,1
9088,2,7
9089,3,9
9090,2,4
9091,7,7
9092,6,2
9093,3,5
9094,2,7
9095,5,6
9096,9,9
9097,0,8
9098,5,5
9099,9,5
9100,9,9
9101,8,1
9102,7,7
9103,7,4
9104,4,8
9105,8,1
9106,6,6
9107,5,9
9108,2,5
9109,3,9
9110,1,9
9111,0,1
9112,4,7
9113,1,6
9114,8,9
9115,8,8
9116,4,4
9117,9,9
9118,4,5
9119,4,2
9120,3,5
9121,3,9
9122,9,7
9123,2,7
9124,0,2
9125,1,6
9126,1,5
9127,8,9
9128,4,6
9129,4,4
9130,8,6
9131,3,5
9132,2,5
9133,9,0
9134,5,1
9135,7,5
9136,6,4
9137,2,7
9138,5,9
9139,4,6
9140,7,5
9141,3,7
9142,3,5
9143,9,9
9144,0,8
9145,1,1
9146,5,9
9147,9,5
9148,3,1
9149,7,0
9150,6,6
9151,0,2
9152,4,6
9153,2,9
9154,2,0
9155,5,6
9156,6,6
9157,3,6
9158,8,9
9159,9,1
9160,5,8
9161,6,2
9162,1,8
9163,4,6
9164,5,1
9165,4,8
9166,6,3
9167,7,7
9168,2,3
9169,1,0
9170,0,9
9171,2,4
9172,0,8
9173,4,9
9174,9,6
9175,8,2
9176,8,8
9177,9,9
9178,1,1
9179,1,1
9180,5,5
9181,0,4
9182,0,0
9183,8,1
9184,7,5
9185,1,1
9186,7,4
9187,4,6
9188,5,8
9189,4,6
9190,3,7
9191,3,1
9192,2,0
9193,0,6
9194,6,6
9195,6,6
9196,0,8
9197,1,1
9198,3,5
9199,9,1
9200,8,8
9201,3,1
9202,7,7
9203,8,5
9204,9,8
9205,4,6
9206,8,8
9207,9,1
9208,0,0
9209,9,1
9210,7,7
9211,1,9
9212,6,6
9213,2,1
9214,9,1
9215,5,2
9216,6,7
9217,9,7
9218,3,5
9219,9,7
9220,8,8
9221,7,1
9222,7,5
9223,1,9
9224,6,6
9225,5,9
9226,3,3
9227,1,9
9228,3,1
9229,1,1
9230,2,8
9231,7,5
9232,1,1
9233,8,1
9234,2,2
9235,0,2
9236,9,9
9237,7,0
9238,9,8
9239,8,8
9240,8,8
9241,6,4
9242,7,7
9243,3,3
9244,7,7
9245,1,6
9246,3,1
9247,9,1
9248,0,0
9249,9,5
9250,3,9
9251,6,6
9252,7,0
9253,2,1
9254,7,3
9255,3,9
9256,0,0
9257,5,5
9258,9,9
9259,7,7
9260,5,5
9261,5,1
9262,0,7
9263,6,1
9264,5,5
9265,1,1
9266,8,8
9267,2,7
9268,7,6
9269,5,2
9270,9,1
9271,0,8
9272,0,0
9273,0,2
9274,8,1
9275,8,1
9276,7,5
9277,3,8
9278,7,7
9279,8,7
9280,9,6
9281,3,6
9282,7,7
9283,9,1
9284,7,9
9285,8,5
9286,7,0
9287,9,8
9288,8,6
9289,5,5
9290,4,2
9291,8,8
9292,3,0
9293,7,4
9294,6,6
9295,3,6
9296,8,5
9297,2,7
9298,1,9
9299,9,1
9300,5,9
9301,7,6
9302,3,9
9303,9,9
9304,5,1
9305,5,7
9306,8,5
9307,7,7
9308,3,6
9309,5,9
9310,3,5
9311,5,6
9312,9,9
9313,7,7
9314,6,6
9315,7,7
9316,3,6
9317,6,6
9318,4,2
9319,3,9
9320,9,9
9321,4,4
9322,2,1
9323,1,1
9324,9,7
9325,6,7
9326,0,5
9327,2,7
9328,6,6
9329,7,5
9330,4,6
9331,7,8
9332,9,1
9333,0,4
9334,7,5
9335,4,9
9336,3,5
9337,5,1
9338,3,8
9339,1,8
9340,1,8
9341,2,6
9342,6,2
9343,8,9
9344,2,0
9345,1,1
9346,7,7
9347,8,8
9348,5,7
9349,9,1
9350,6,6
9351,1,9
9352,1,1
9353,5,8
9354,0,0
9355,6,8
9356,0,0
9357,9,1
9358,2,7
9359,6,0
9360,5,8
9361,8,1
9362,9,7
9363,5,7
9364,5,9
9365,6,7
9366,2,4
9367,9,1
9368,1,4
9369,5,4
9370,8,1
9371,8,8
9372,7,7
9373,1,1
9374,7,7
9375,3,2
9376,5,3
9377,4,6
9378,9,9
9379,7,1
9380,5,4
9381,2,7
9382,9,9
9383,9,8
9384,4,0
9385,7,5
9386,4,4
9387,1,9
9388,3,1
9389,8,8
9390,7,1
9391,9,9
9392,0,7
9393,4,3
9394,5,3
9395,7,9
9396,5,8
9397,2,2
9398,8,7
9399,7,7
9400,6,4
9401,9,7
9402,6,6
9403,9,3
9404,3,7
9405,8,8
9406,5,6
9407,6,9
9408,6,7
9409,9,1
9410,5,3
9411,7,5
9412,8,8
9413,0,0
9414,5,9
9415,0,3
9416,7,7
9417,4,4
9418,8,7
9419,2,7
9420,5,5
9421,1,1
9422,3,7
9423,2,0
9424,2,5
9425,6,4
9426,2,4
9427,1,6
9428,7,7
9429,4,7
9430,6,4
9431,3,1
9432,1,1
9433,3,1
9434,7,5
9435,2,2
9436,1,6
9437,3,5
9438,7,9
9439,0,5
9440,8,9
9441,4,3
9442,4,6
9443,5,7
9444,7,7
9445,9,3
9446,5,5
9447,4,3
9448,3,5
9449,9,0
9450,6,6
9451,8,8
9452,2,6
9453,3,7
9454,3,6
9455,1,9
9456,6,4
9457,1,8
9458,7,3
9459,0,8
9460,3,3
9461,4,6
9462,2,2
9463,9,1
9464,4,4
9465,5,6
9466,8,4
9467,2,7
9468,7,7
9469,0,0
9470,9,5
9471,6,6
9472,8,5
9473,0,0
9474,8,8
9475,2,6
9476,8,8
9477,5,5
9478,7,8
9479,7,2
9480,2,4
9481,2,1
9482,0,0
9483,0,9
9484,0,7
9485,7,7
9486,4,8
9487,1,1
9488,6,1
9489,6,9
9490,8,9
9491,8,8
9492,9,7
9493,0,0
9494,9,8
9495,0,9
9496,1,1
9497,3,5
9498,3,5
9499,0,8
9500,9,1
9501,6,2
9502,6,6
9503,2,4
9504,6,4
9505,3,6
9506,4,6
9507,0,8
9508,8,1
9509,4,5
9510,1,1
9511,4,6
9512,0,8
9513,6,3
9514,5,7
9515,0,7
9516,9,7
9517,9,6
9518,9,1
9519,9,1
9520,1,3
9521,2,7
9522,3,5
9523,5,9
9524,4,6
9525,2,2
9526,9,9
9527,6,4
9528,0,9
9529,9,9
9530,6,6
9531,6,7
9532,8,9
9533,0,8
9534,6,7
9535,1,9
9536,4,7
9537,6,5
9538,8,7
9539,0,0
9540,5,7
9541,4,7
9542,1,5
9543,2,2
9544,0,0
9545,9,8
9546,6,5
9547,4,4
9548,2,7
9549,4,7
9550,6,6
9551,5,5
9552,9,9
9553,7,5
9554,7,7
9555,4,7
9556,6,4
9557,5,5
9558,0,8
9559,1,1
9560,9,9
9561,0,9
9562,3,1
9563,1,1
9564,9,8
9565,0,0
9566,9,5
9567,7,2
9568,8,8
9569,6,1
9570,7,1
9571,6,6
9572,8,9
9573,2,7
9574,4,6
9575,5,5
9576,3,5
9577,0,0
9578,3,1
9579,2,6
9580,1,2
9581,7,7
9582,5,8
9583,9,0
9584,3,1
9585,4,7
9586,5,6
9587,7,1
9588,1,8
9589,5,1
9590,0,0
9591,1,7
9592,1,1
9593,1,9
9594,9,8
9595,7,0
9596,5,3
9597,4,5
9598,9,9
9599,7,9
9600,8,8
9601,1,8
9602,0,8
9603,2,7
9604,8,5
9605,5,9
9606,6,9
9607,7,7
9608,0,0
9609,1,4
9610,4,8
9611,8,0
9612,4,1
9613,4,4
9614,6,6
9615,6,2
9616,5,5
9617,8,5
9618,1,1
9619,8,0
9620,4,5
9621,6,4
9622,5,6
9623,9,7
9624,2,0
9625,2,2
9626,1,1
9627,4,2
9628,9,9
9629,1,1
9630,6,3
9631,7,6
9632,2,4
9633,0,0
9634,1,9
9635,7,5
9636,6,4
9637,5,5
9638,2,7
9639,2,2
9640,5,2
9641,6,9
9642,0,5
9643,9,3
9644,0,9
9645,1,9
9646,5,6
9647,3,7
9648,3,5
9649,5,4
9650,8,1
9651,7,7
9652,5,8
9653,6,4
9654,5,6
9655,8,0
9656,0,5
9657,5,5
9658,9,3
9659,4,6
9660,6,7
9661,5,5
9662,1,9
9663,1,7
9664,0,8
9665,3,2
9666,3,5
9667,9,9
9668,4,4
9669,8,7
9670,1,9
9671,7,9
9672,7,6
9673,9,9
9674,9,1
9675,4,6
9676,3,0
9677,6,6
9678,3,2
9679,2,3
9680,8,9
9681,2,2
9682,7,4
9683,6,5
9684,7,4
9685,0,4
9686,2,8
9687,1,1
9688,2,3
9689,9,1
9690,4,2
9691,6,1
9692,9,7
9693,6,6
9694,1,3
9695,0,0
9696,1,3
9697,8,9
9698,7,3
9699,0,9
9700,0,5
9701,4,4
9702,7,7
9703,4,8
9704,2,8
9705,6,6
9706,9,9
9707,5,9
9708,9,1
9709,0,5
9710,7,3
9711,4,4
9712,5,5
9713,8,2
9714,1,1
9715,4,7
9716,7,6
9717,9,9
9718,9,3
9719,8,8
9720,8,5
9721,6,6
9722,3,9
9723,7,2
9724,0,0
9725,8,9
9726,9,9
9727,6,3
9728,2,2
9729,4,4
9730,6,3
9731,2,7
9732,9,6
9733,7,7
9734,4,6
9735,6,8
9736,8,2
9737,5,1
9738,6,4
9739,1,1
9740,3,6
9741,5,1
9742,9,8
9743,9,1
9744,1,9
9745,3,9
9746,2,4
9747,0,9
9748,3,9
9749,0,0
9750,2,6
9751,0,3
9752,7,3
9753,3,5
9754,9,9
9755,3,6
9756,5,5
9757,7,8
9758,6,5
9759,5,6
9760,9,9
9761,5,6
9762,6,6
9763,1,7
9764,2,4
9765,4,4
9766,0,0
9767,2,4
9768,7,7
9769,8,8
9770,4,5
9771,4,4
9772,0,8
9773,9,1
9774,5,6
9775,9,1
9776,2,6
9777,9,7
9778,3,7
9779,2,6
9780,4,4
9781,3,7
9782,2,2
9783,2,6
9784,8,8
9785,8,1
9786,6,5
9787,8,8
9788,1,1
9789,6,3
9790,8,5
9791,9,9
9792,8,7
9793,2,7
9794,1,9
9795,4,7
9796,9,0
9797,1,7
9798,5,7
9799,7,5
9800,1,1
9801,6,7
9802,0,0
9803,1,1
9804,5,6
9805,2,0
9806,8,0
9807,1,9
9808,1,1
9809,3,5
9810,8,5
9811,1,9
9812,3,4
9813,1,1
9814,8,8
9815,5,4
9816,1,8
9817,9,1
9818,0,8
9819,3,5
9820,0,7
9821,4,6
9822,0,9
9823,5,9
9824,1,9
9825,2,4
9826,0,0
9827,4,4
9828,9,0
9829,5,3
9830,1,9
9831,2,7
9832,2,4
9833,7,6
9834,8,2
9835,7,5
9836,2,2
9837,4,3
9838,5,7
9839,3,5
9840,4,1
9841,0,3
9842,6,6
9843,1,8
9844,5,5
9845,9,5
9846,8,8
9847,0,5
9848,2,2
9849,0,0
9850,7,4
9851,6,4
9852,0,0
9853,5,4
9854,9,9
9855,7,7
9856,5,7
9857,0,0
9858,4,4
9859,6,7
9860,0,5
9861,6,6
9862,3,5
9863,6,5
9864,8,7
9865,1,8
9866,1,9
9867,8,1
9868,9,1
9869,7,7
9870,2,4
9871,9,1
9872,0,8
9873,2,9
9874,2,4
9875,9,9
9876,0,3
9877,6,6
9878,5,4
9879,7,3
9880,7,9
9881,9,9
9882,1,1
9883,7,7
9884,9,3
9885,8,8
9886,4,2
9887,5,1
9888,0,5
9889,8,2
9890,0,7
9891,2,8
9892,5,7
9893,2,2
9894,1,7
9895,4,7
9896,4,6
9897,8,0
9898,9,7
9899,7,9
9900,8,8
9901,3,5
9902,6,1
9903,6,4
9904,0,0
9905,1,1
9906,1,8
9907,1,5
9908,8,1
9909,1,1
9910,4,6
9911,4,8
9912,0,0
9913,7,4
9914,8,1
9915,2,2
9916,1,7
9917,2,2
9918,5,5
9919,4,6
9920,6,6
9921,0,0
9922,5,1
9923,7,7
9924,4,0
9925,4,4
9926,3,2
9927,9,0
9928,5,9
9929,8,8
9930,8,5
9931,0,2
9932,8,8
9933,7,9
9934,4,6
9935,1,1
9936,8,3
9937,4,1
9938,9,9
9939,5,0
9940,4,6
9941,1,8
9942,7,7
9943,7,8
9944,7,7
9945,7,9
9946,0,0
9947,3,2
9948,8,8
9949,3,5
9950,3,5
9951,0,0
9952,5,6
9953,7,7
9954,0,1
9955,8,8
9956,0,8
9957,0,0
9958,9,9
9959,2,1
9960,2,0
9961,3,5
9962,4,7
9963,8,8
9964,2,5
9965,2,5
9966,6,5
9967,3,7
9968,3,1
9969,6,6
9970,2,4
9971,9,9
9972,4,6
9973,0,2
9974,1,1
9975,7,1
9976,5,5
9977,5,0
9978,7,6
9979,3,1
9980,0,0
9981,4,4
9982,2,6
9983,0,4
9984,7,7
9985,5,7
9986,8,8
9987,0,8
9988,8,1
9989,2,7
9990,7,9
9991,0,9
9992,3,7
9993,5,9
9994,3,9
9995,8,1
9996,3,5
9997,5,6
9998,1,7
9999,7,4
