,y_true,y_pred
8134,0,6
8135,5,7
8136,7,7
8137,0,3
8138,5,5
8139,9,3
8140,4,6
8141,3,3
8142,2,3
8143,8,4
8144,5,5
8145,8,6
8146,1,7
8147,9,3
8148,6,2
8149,7,7
8150,6,2
8151,7,1
8152,3,1
8153,6,6
8154,4,2
8155,5,7
8156,1,2
8157,8,7
8158,8,6
8159,8,6
8160,7,7
8161,4,4
8162,6,6
8163,5,7
8164,1,7
8165,5,3
8166,9,4
8167,6,6
8168,0,3
8169,9,3
8170,5,7
8171,8,6
8172,5,5
8173,7,7
8174,3,3
8175,9,3
8176,8,6
8177,3,3
8178,4,6
8179,6,2
8180,5,3
8181,7,1
8182,5,7
8183,1,7
8184,1,3
8185,5,5
8186,4,4
8187,1,7
8188,8,4
8189,5,3
8190,8,3
8191,2,6
8192,9,3
8193,6,4
8194,3,5
8195,3,3
8196,4,6
8197,0,6
8198,2,2
8199,4,6
8200,1,7
8201,1,7
8202,6,3
8203,7,7
8204,3,6
8205,9,7
8206,0,6
8207,2,6
8208,8,2
8209,8,6
8210,8,2
8211,6,2
8212,7,7
8213,7,3
8214,1,4
8215,2,6
8216,6,3
8217,6,2
8218,1,7
8219,6,6
8220,0,6
8221,2,2
8222,5,7
8223,8,4
8224,2,6
8225,4,2
8226,2,2
8227,3,6
8228,1,3
8229,5,7
8230,5,5
8231,4,4
8232,4,6
8233,0,6
8234,5,5
8235,4,2
8236,7,7
8237,6,4
8238,3,3
8239,4,6
8240,5,3
8241,5,7
8242,7,7
8243,5,7
8244,7,7
8245,0,6
8246,1,1
8247,1,7
8248,9,6
8249,7,7
8250,5,3
8251,0,6
8252,1,7
8253,9,3
8254,6,6
8255,3,7
8256,6,6
8257,5,3
8258,4,6
8259,3,3
8260,6,4
8261,5,3
8262,7,7
8263,2,2
8264,2,4
8265,2,2
8266,0,3
8267,5,5
8268,6,2
8269,6,6
8270,3,3
8271,7,7
8272,8,6
8273,6,6
8274,2,6
8275,6,6
8276,1,7
8277,1,3
8278,7,3
8279,5,6
8280,2,6
8281,5,3
8282,3,4
8283,4,4
8284,8,4
8285,5,5
8286,8,3
8287,8,2
8288,6,6
8289,1,7
8290,2,3
8291,3,3
8292,5,7
8293,6,2
8294,9,3
8295,0,6
8296,4,4
8297,5,7
8298,2,6
8299,3,3
8300,4,6
8301,9,3
8302,5,7
8303,5,5
8304,9,3
8305,4,2
8306,6,6
8307,4,4
8308,1,7
8309,1,7
8310,8,3
8311,9,3
8312,4,6
8313,4,4
8314,2,6
8315,3,3
8316,3,1
8317,0,6
8318,7,7
8319,1,7
8320,8,6
8321,8,2
8322,5,3
8323,0,3
8324,0,4
8325,7,3
8326,7,7
8327,1,1
8328,0,6
8329,1,7
8330,4,4
8331,1,3
8332,9,3
8333,0,6
8334,4,6
8335,1,3
8336,1,3
8337,0,4
8338,7,7
8339,3,3
8340,7,7
8341,3,6
8342,9,3
8343,0,6
8344,1,7
8345,8,4
8346,9,3
8347,0,6
8348,0,6
8349,6,6
8350,0,6
8351,9,3
8352,1,7
8353,6,3
8354,1,1
8355,2,6
8356,7,7
8357,8,2
8358,0,6
8359,5,3
8360,6,3
8361,8,4
8362,2,4
8363,5,3
8364,5,7
8365,1,1
8366,5,5
8367,9,3
8368,1,1
8369,8,6
8370,5,3
8371,3,4
8372,1,7
8373,6,6
8374,6,2
8375,0,3
8376,7,3
8377,3,3
8378,5,7
8379,4,6
8380,8,4
8381,0,6
8382,7,3
8383,1,3
8384,2,2
8385,3,3
8386,9,6
8387,8,4
8388,3,3
8389,8,4
8390,7,7
8391,7,7
8392,9,3
8393,7,7
8394,0,2
8395,9,4
8396,4,6
8397,0,6
8398,9,3
8399,6,6
8400,1,1
8401,9,3
8402,8,2
8403,6,6
8404,3,3
8405,7,3
8406,4,6
8407,9,3
8408,5,5
8409,4,4
8410,7,7
8411,1,7
8412,2,2
8413,1,7
8414,2,6
8415,3,6
8416,9,3
8417,2,4
8418,0,6
8419,5,5
8420,0,6
8421,0,6
8422,5,5
8423,5,6
8424,4,6
8425,0,6
8426,9,3
8427,9,4
8428,1,1
8429,6,6
8430,7,7
8431,7,3
8432,7,7
8433,4,6
8434,5,7
8435,1,7
8436,2,2
8437,0,6
8438,6,6
8439,3,3
8440,8,2
8441,9,3
8442,8,4
8443,4,6
8444,1,7
8445,0,6
8446,8,6
8447,3,3
8448,9,3
8449,8,4
8450,8,2
8451,7,7
8452,8,6
8453,3,3
8454,0,2
8455,0,4
8456,7,7
8457,4,6
8458,8,4
8459,6,3
8460,9,4
8461,9,3
8462,4,6
8463,5,7
8464,7,7
8465,2,6
8466,2,2
8467,1,1
8468,5,3
8469,3,3
8470,4,4
8471,0,3
8472,5,5
8473,5,5
8474,0,6
8475,8,6
8476,4,4
8477,7,3
8478,8,4
8479,9,3
8480,4,6
8481,2,6
8482,1,7
8483,7,7
8484,4,6
8485,4,6
8486,4,6
8487,9,3
8488,4,6
8489,3,3
8490,6,6
8491,0,6
8492,7,7
8493,7,7
8494,8,2
8495,0,6
8496,9,3
8497,1,3
8498,2,4
8499,6,6
8500,2,2
8501,9,6
8502,7,3
8503,1,7
8504,9,3
8505,7,3
8506,3,7
8507,3,7
8508,1,1
8509,2,6
8510,3,3
8511,5,1
8512,4,4
8513,3,4
8514,7,1
8515,4,6
8516,1,7
8517,4,6
8518,6,6
8519,6,2
8520,7,5
8521,5,7
8522,4,6
8523,6,6
8524,7,7
8525,9,3
8526,8,2
8527,1,3
8528,8,6
8529,1,3
8530,2,6
8531,2,6
8532,5,7
8533,5,6
8534,6,4
8535,1,7
8536,4,2
8537,6,6
8538,6,2
8539,1,1
8540,2,6
8541,0,6
8542,7,7
8543,6,4
8544,8,6
8545,8,4
8546,2,2
8547,8,6
8548,4,2
8549,5,5
8550,0,6
8551,0,4
8552,1,7
8553,7,7
8554,9,3
8555,7,7
8556,4,3
8557,9,3
8558,4,6
8559,0,6
8560,2,4
8561,8,6
8562,7,7
8563,1,7
8564,0,4
8565,8,4
8566,7,7
8567,6,2
8568,8,2
8569,4,6
8570,8,4
8571,2,6
8572,8,6
8573,0,6
8574,1,1
8575,5,7
8576,3,3
8577,8,4
8578,1,7
8579,7,3
8580,4,2
8581,9,6
8582,3,4
8583,7,7
8584,9,6
8585,5,5
8586,1,1
8587,8,4
8588,3,3
8589,0,2
8590,9,3
8591,3,6
8592,6,6
8593,2,6
8594,4,3
8595,2,6
8596,7,7
8597,6,3
8598,2,4
8599,9,3
8600,8,6
8601,8,4
8602,1,1
8603,5,5
8604,7,7
8605,7,7
8606,1,3
8607,9,3
8608,5,5
8609,4,3
8610,1,3
8611,0,4
8612,7,7
8613,8,6
8614,7,7
8615,3,3
8616,7,7
8617,6,3
8618,2,6
8619,5,3
8620,5,7
8621,4,4
8622,6,6
8623,7,3
8624,2,6
8625,6,6
8626,3,7
8627,2,6
8628,0,6
8629,4,4
8630,7,7
8631,8,3
8632,6,6
8633,6,6
8634,0,3
8635,1,1
8636,5,3
8637,3,7
8638,8,6
8639,3,3
8640,9,3
8641,7,7
8642,1,7
8643,7,7
8644,1,7
8645,0,3
8646,3,3
8647,8,6
8648,5,7
8649,0,6
8650,0,6
8651,6,6
8652,4,2
8653,1,3
8654,1,7
8655,2,6
8656,9,3
8657,0,4
8658,6,4
8659,2,6
8660,1,1
8661,3,3
8662,2,6
8663,7,7
8664,6,3
8665,1,1
8666,8,6
8667,5,7
8668,7,7
8669,2,3
8670,0,6
8671,5,3
8672,0,6
8673,4,4
8674,6,6
8675,2,6
8676,2,4
8677,5,7
8678,4,6
8679,1,7
8680,8,6
8681,2,6
8682,1,1
8683,5,7
8684,3,3
8685,8,8
8686,8,6
8687,9,3
8688,9,4
8689,0,6
8690,1,3
8691,8,6
8692,1,1
8693,4,6
8694,9,3
8695,0,6
8696,3,3
8697,1,1
8698,1,7
8699,4,2
8700,7,7
8701,8,6
8702,3,4
8703,4,6
8704,9,1
8705,6,4
8706,6,2
8707,8,3
8708,3,6
8709,8,3
8710,2,6
8711,9,4
8712,4,4
8713,7,3
8714,7,7
8715,0,3
8716,3,6
8717,0,6
8718,2,2
8719,5,7
8720,7,7
8721,3,7
8722,7,7
8723,4,6
8724,6,6
8725,0,6
8726,9,3
8727,3,6
8728,6,6
8729,5,5
8730,4,6
8731,1,7
8732,2,6
8733,1,7
8734,8,3
8735,1,7
8736,9,3
8737,4,4
8738,8,4
8739,9,7
8740,9,3
8741,3,7
8742,3,7
8743,7,7
8744,0,6
8745,6,6
8746,6,2
8747,1,1
8748,6,4
8749,6,6
8750,6,2
8751,4,4
8752,2,6
8753,2,4
8754,7,3
8755,0,6
8756,6,6
8757,1,3
8758,2,2
8759,0,6
8760,0,6
8761,1,1
8762,6,6
8763,0,2
8764,3,6
8765,5,6
8766,7,3
8767,9,3
8768,1,3
8769,6,6
8770,3,3
8771,7,7
8772,5,4
8773,1,1
8774,2,2
8775,7,7
8776,7,7
8777,5,7
8778,8,4
8779,0,6
8780,9,3
8781,1,7
8782,0,2
8783,1,7
8784,6,6
8785,9,7
8786,1,7
8787,6,2
8788,5,7
8789,3,6
8790,3,1
8791,0,6
8792,7,7
8793,1,1
8794,2,2
8795,7,5
8796,9,6
8797,3,3
8798,7,7
8799,4,4
8800,4,2
8801,4,6
8802,6,6
8803,7,7
8804,4,4
8805,7,7
8806,3,6
8807,1,7
8808,7,3
8809,8,6
8810,8,6
8811,7,1
8812,0,4
8813,1,7
8814,4,6
8815,0,6
8816,9,3
8817,7,7
8818,9,3
8819,9,3
8820,1,7
8821,2,6
8822,0,6
8823,4,3
8824,7,7
8825,4,6
8826,3,7
8827,4,3
8828,1,7
8829,7,3
8830,5,3
8831,7,7
8832,0,2
8833,9,1
8834,0,2
8835,0,6
8836,3,3
8837,1,7
8838,4,6
8839,7,7
8840,9,4
8841,3,3
8842,6,6
8843,7,7
8844,8,4
8845,4,6
8846,7,3
8847,4,2
8848,0,6
8849,8,2
8850,3,3
8851,0,6
8852,1,1
8853,7,7
8854,9,6
8855,6,2
8856,9,3
8857,1,1
8858,4,6
8859,6,6
8860,7,7
8861,1,7
8862,0,4
8863,6,6
8864,3,3
8865,7,3
8866,3,6
8867,1,1
8868,8,6
8869,6,4
8870,5,7
8871,9,7
8872,5,5
8873,8,8
8874,1,1
8875,0,6
8876,9,3
8877,2,2
8878,6,6
8879,2,6
8880,1,7
8881,1,7
8882,4,6
8883,7,7
8884,3,3
8885,0,6
8886,7,1
8887,5,3
8888,8,8
8889,9,6
8890,5,5
8891,4,4
8892,0,6
8893,4,6
8894,7,1
8895,2,6
8896,3,3
8897,8,3
8898,3,3
8899,8,6
8900,1,1
8901,1,1
8902,2,4
8903,4,6
8904,8,4
8905,1,7
8906,6,6
8907,8,6
8908,1,3
8909,8,4
8910,5,3
8911,3,7
8912,2,4
8913,7,7
8914,2,6
8915,2,2
8916,4,6
8917,9,3
8918,6,4
8919,0,6
8920,4,3
8921,9,6
8922,9,3
8923,6,6
8924,9,3
8925,9,4
8926,6,6
8927,7,7
8928,3,1
8929,4,4
8930,3,7
8931,3,3
8932,9,4
8933,4,6
8934,7,7
8935,7,7
8936,8,6
8937,1,7
8938,1,3
8939,6,7
8940,6,2
8941,5,3
8942,7,7
8943,9,3
8944,4,4
8945,7,7
8946,6,6
8947,7,7
8948,0,6
8949,0,4
8950,2,6
8951,9,4
8952,9,3
8953,7,7
8954,7,7
8955,5,5
8956,0,3
8957,1,7
8958,4,4
8959,3,3
8960,4,6
8961,6,6
8962,4,6
8963,0,4
8964,9,3
8965,8,3
8966,7,7
8967,8,6
8968,4,6
8969,4,6
8970,8,3
8971,9,3
8972,7,7
8973,1,1
8974,6,6
8975,7,7
8976,9,4
8977,9,6
8978,0,4
8979,1,3
8980,5,3
8981,1,1
8982,1,1
8983,3,3
8984,6,6
8985,7,3
8986,9,3
8987,8,6
8988,3,7
8989,3,6
8990,8,6
8991,5,7
8992,2,6
8993,4,4
8994,3,7
8995,6,6
8996,8,4
8997,6,6
8998,9,6
8999,0,6
9000,6,4
9001,9,6
9002,0,4
9003,1,3
9004,6,6
9005,8,3
9006,1,7
9007,8,3
9008,2,4
9009,1,7
9010,8,2
9011,1,1
9012,7,7
9013,1,7
9014,9,3
9015,1,7
9016,8,6
9017,0,7
9018,9,7
9019,4,4
9020,1,1
9021,0,3
9022,8,2
9023,4,4
9024,4,6
9025,6,4
9026,8,4
9027,2,4
9028,2,6
9029,5,3
9030,5,5
9031,0,6
9032,6,6
9033,6,6
9034,9,3
9035,8,2
9036,0,6
9037,1,1
9038,0,6
9039,0,4
9040,4,6
9041,8,3
9042,3,7
9043,4,6
9044,7,7
9045,7,7
9046,5,7
9047,9,3
9048,2,6
9049,5,3
9050,4,4
9051,4,6
9052,9,3
9053,9,3
9054,4,6
9055,8,2
9056,7,3
9057,6,6
9058,9,3
9059,3,6
9060,4,4
9061,0,6
9062,4,6
9063,8,6
9064,0,3
9065,1,7
9066,9,3
9067,2,2
9068,1,1
9069,6,6
9070,7,7
9071,1,3
9072,8,4
9073,5,7
9074,0,6
9075,4,4
9076,6,6
9077,4,4
9078,1,7
9079,1,1
9080,9,3
9081,8,3
9082,8,6
9083,9,4
9084,1,6
9085,2,6
9086,6,6
9087,0,2
9088,5,5
9089,2,6
9090,5,5
9091,6,3
9092,8,3
9093,3,3
9094,6,2
9095,1,3
9096,8,6
9097,6,6
9098,1,1
9099,5,3
9100,0,6
9101,3,3
9102,3,1
9103,1,7
9104,9,7
9105,2,6
9106,8,7
9107,7,7
9108,8,6
9109,2,6
9110,3,3
9111,6,6
9112,2,2
9113,5,7
9114,0,3
9115,9,3
9116,0,4
9117,7,3
9118,1,7
9119,1,7
9120,7,7
9121,9,4
9122,6,4
9123,1,7
9124,6,6
9125,7,7
9126,5,7
9127,4,6
9128,6,2
9129,3,3
9130,3,1
9131,6,2
9132,1,7
9133,6,4
9134,0,6
9135,9,3
9136,9,3
9137,8,3
9138,2,4
9139,9,3
9140,6,6
9141,2,4
9142,5,7
9143,4,6
9144,7,7
9145,2,2
9146,6,6
9147,5,5
9148,6,2
9149,0,6
9150,9,3
9151,3,3
9152,7,3
9153,0,4
9154,2,6
9155,3,6
9156,5,7
9157,6,6
9158,4,2
9159,3,3
9160,4,6
9161,6,2
9162,9,4
9163,8,4
9164,8,6
9165,3,6
9166,2,6
9167,0,6
9168,0,3
9169,3,3
9170,9,3
9171,2,6
9172,2,2
9173,8,6
9174,1,7
9175,9,6
9176,2,4
9177,4,6
9178,9,3
9179,3,7
9180,6,6
9181,2,2
9182,0,2
9183,6,2
9184,7,7
9185,0,3
9186,5,7
9187,0,6
9188,6,6
9189,3,7
9190,1,7
9191,3,3
9192,0,6
9193,9,6
9194,5,7
9195,4,6
9196,3,3
9197,7,7
9198,0,6
9199,6,6
9200,2,8
9201,9,3
9202,0,6
9203,7,7
9204,6,6
9205,5,5
9206,6,6
9207,8,6
9208,2,6
9209,1,7
9210,0,3
9211,6,3
9212,6,6
9213,5,7
9214,9,3
9215,3,3
9216,5,7
9217,0,4
9218,6,6
9219,0,6
9220,7,1
9221,4,6
9222,6,6
9223,8,6
9224,3,5
9225,3,6
9226,8,4
9227,6,3
9228,3,7
9229,8,4
9230,9,3
9231,4,6
9232,0,6
9233,8,8
9234,8,2
9235,3,3
9236,8,6
9237,0,6
9238,7,7
9239,7,7
9240,0,6
9241,3,7
9242,6,3
9243,8,2
9244,1,1
9245,5,3
9246,9,3
9247,6,6
9248,2,2
9249,8,2
9250,9,7
9251,0,6
9252,1,7
9253,0,4
9254,5,1
9255,5,3
9256,2,6
9257,2,6
9258,8,3
9259,2,6
9260,3,6
9261,6,6
9262,7,7
9263,4,6
9264,5,7
9265,3,7
9266,7,1
9267,4,4
9268,5,7
9269,8,6
9270,8,6
9271,3,7
9272,9,6
9273,5,3
9274,0,6
9275,6,2
9276,2,3
9277,6,6
9278,3,7
9279,6,6
9280,6,6
9281,9,3
9282,2,4
9283,5,7
9284,6,6
9285,5,1
9286,6,4
9287,3,7
9288,1,7
9289,7,7
9290,8,3
9291,0,6
9292,4,6
9293,7,7
9294,3,7
9295,3,7
9296,8,6
9297,6,6
9298,0,3
9299,9,4
9300,2,6
9301,8,6
9302,5,7
9303,4,4
9304,9,3
9305,6,6
9306,6,4
9307,4,6
9308,2,8
9309,0,6
9310,1,1
9311,1,7
9312,9,3
9313,3,4
9314,8,4
9315,2,2
9316,1,1
9317,9,3
9318,5,5
9319,8,6
9320,4,6
9321,8,6
9322,2,4
9323,3,7
9324,5,3
9325,3,6
9326,6,4
9327,4,6
9328,9,4
9329,2,2
9330,6,6
9331,2,2
9332,9,3
9333,8,3
9334,0,4
9335,5,7
9336,9,7
9337,2,6
9338,4,6
9339,5,7
9340,2,4
9341,1,7
9342,0,2
9343,7,7
9344,4,4
9345,4,6
9346,2,8
9347,7,7
9348,4,4
9349,0,2
9350,6,6
9351,6,6
9352,1,1
9353,5,5
9354,4,6
9355,0,6
9356,1,7
9357,9,3
9358,9,3
9359,5,7
9360,6,2
9361,5,5
9362,2,6
9363,9,7
9364,6,2
9365,6,6
9366,4,6
9367,5,3
9368,4,6
9369,8,4
9370,9,3
9371,0,6
9372,9,4
9373,5,5
9374,5,3
9375,5,3
9376,7,7
9377,9,6
9378,3,7
9379,3,6
9380,8,3
9381,4,4
9382,3,3
9383,9,3
9384,3,3
9385,1,7
9386,0,4
9387,2,6
9388,5,5
9389,2,2
9390,8,2
9391,7,7
9392,9,3
9393,7,7
9394,7,7
9395,7,7
9396,9,7
9397,2,4
9398,0,4
9399,0,6
9400,6,6
9401,7,7
9402,6,2
9403,1,1
9404,8,6
9405,0,6
9406,3,7
9407,8,6
9408,5,3
9409,0,6
9410,5,7
9411,6,6
9412,9,4
9413,1,7
9414,1,7
9415,2,4
9416,6,6
9417,8,6
9418,9,3
9419,7,7
9420,7,3
9421,5,7
9422,8,6
9423,6,6
9424,1,7
9425,4,6
9426,0,4
9427,1,7
9428,8,3
9429,4,6
9430,3,1
9431,4,6
9432,7,1
9433,9,6
9434,3,3
9435,7,1
9436,5,5
9437,5,5
9438,0,3
9439,9,4
9440,1,1
9441,2,6
9442,1,1
9443,2,6
9444,7,7
9445,6,2
9446,0,6
9447,9,3
9448,3,3
9449,2,6
9450,1,3
9451,1,7
9452,7,7
9453,8,6
9454,1,7
9455,6,6
9456,5,7
9457,9,3
9458,0,6
9459,0,6
9460,9,3
9461,5,3
9462,3,3
9463,8,6
9464,8,4
9465,2,6
9466,8,6
9467,5,5
9468,7,7
9469,0,4
9470,7,7
9471,0,6
9472,9,3
9473,6,6
9474,9,3
9475,2,2
9476,9,3
9477,4,6
9478,8,3
9479,5,5
9480,2,6
9481,0,6
9482,1,7
9483,6,6
9484,6,6
9485,1,6
9486,7,7
9487,6,6
9488,1,1
9489,7,3
9490,7,7
9491,8,6
9492,5,5
9493,7,3
9494,0,6
9495,6,6
9496,4,3
9497,2,6
9498,1,1
9499,6,6
9500,8,6
9501,0,3
9502,0,3
9503,2,6
9504,7,7
9505,5,5
9506,9,6
9507,1,7
9508,0,6
9509,4,6
9510,3,1
9511,7,7
9512,6,6
9513,6,4
9514,3,3
9515,1,1
9516,8,6
9517,4,6
9518,7,7
9519,2,6
9520,5,5
9521,9,3
9522,3,1
9523,1,7
9524,8,7
9525,1,7
9526,9,3
9527,2,2
9528,9,6
9529,6,6
9530,2,2
9531,2,6
9532,1,1
9533,8,4
9534,3,3
9535,9,6
9536,8,2
9537,2,6
9538,0,6
9539,4,6
9540,8,2
9541,4,6
9542,5,5
9543,1,1
9544,2,2
9545,2,6
9546,6,2
9547,4,6
9548,1,6
9549,8,4
9550,5,5
9551,7,3
9552,7,3
9553,7,7
9554,3,6
9555,5,3
9556,5,7
9557,7,7
9558,9,3
9559,9,3
9560,8,3
9561,2,2
9562,8,3
9563,2,6
9564,1,6
9565,3,3
9566,3,4
9567,4,4
9568,8,2
9569,9,3
9570,4,4
9571,0,6
9572,7,7
9573,6,3
9574,2,4
9575,8,6
9576,1,1
9577,0,8
9578,6,6
9579,1,1
9580,6,6
9581,5,3
9582,2,3
9583,9,7
9584,7,7
9585,2,6
9586,8,4
9587,7,7
9588,3,3
9589,7,7
9590,8,2
9591,1,1
9592,2,6
9593,1,7
9594,7,7
9595,4,6
9596,8,8
9597,8,7
9598,5,5
9599,0,6
9600,2,4
9601,6,6
9602,6,6
9603,1,7
9604,2,6
9605,6,6
9606,5,7
9607,0,6
9608,1,7
9609,5,7
9610,5,7
9611,2,6
9612,5,7
9613,1,3
9614,9,7
9615,8,4
9616,7,7
9617,1,7
9618,2,4
9619,7,1
9620,0,6
9621,9,4
9622,3,4
9623,1,6
9624,9,3
9625,0,6
9626,4,4
9627,6,2
9628,6,6
9629,5,7
9630,9,4
9631,9,6
9632,4,6
9633,2,6
9634,7,3
9635,1,1
9636,8,6
9637,1,7
9638,4,4
9639,2,4
9640,3,3
9641,7,7
9642,8,6
9643,4,6
9644,6,6
9645,4,4
9646,5,3
9647,1,4
9648,2,6
9649,9,3
9650,3,7
9651,5,5
9652,8,6
9653,0,6
9654,1,7
9655,9,4
9656,6,6
9657,7,7
9658,3,7
9659,7,1
9660,4,6
9661,4,6
9662,0,2
9663,6,4
9664,2,6
9665,1,3
9666,1,3
9667,3,3
9668,0,2
9669,7,7
9670,0,6
9671,5,7
9672,9,6
9673,8,6
9674,9,3
9675,3,6
9676,7,7
9677,9,6
9678,9,3
9679,4,2
9680,8,6
9681,8,3
9682,0,6
9683,1,1
9684,6,6
9685,4,6
9686,0,4
9687,6,2
9688,8,6
9689,1,7
9690,6,6
9691,1,7
9692,6,6
9693,3,3
9694,2,2
9695,7,7
9696,8,3
9697,7,1
9698,0,6
9699,4,6
9700,3,7
9701,4,4
9702,4,2
9703,5,7
9704,7,7
9705,9,7
9706,2,6
9707,5,7
9708,2,2
9709,4,6
9710,5,7
9711,0,6
9712,1,1
9713,7,7
9714,6,6
9715,7,1
9716,6,6
9717,0,6
9718,0,6
9719,0,6
9720,5,7
9721,1,7
9722,1,1
9723,2,4
9724,4,3
9725,6,6
9726,9,4
9727,8,3
9728,1,7
9729,6,6
9730,1,1
9731,6,6
9732,8,6
9733,5,4
9734,4,6
9735,0,6
9736,4,4
9737,0,6
9738,4,4
9739,9,6
9740,3,3
9741,8,6
9742,5,5
9743,2,6
9744,8,6
9745,6,6
9746,2,2
9747,8,2
9748,0,3
9749,4,6
9750,4,4
9751,0,3
9752,8,6
9753,7,7
9754,5,7
9755,2,4
9756,8,6
9757,9,3
9758,2,6
9759,9,6
9760,5,7
9761,9,4
9762,2,2
9763,1,3
9764,0,6
9765,4,4
9766,1,3
9767,7,3
9768,7,7
9769,1,1
9770,7,7
9771,3,7
9772,5,3
9773,8,6
9774,7,7
9775,2,6
9776,5,3
9777,1,7
9778,5,5
9779,2,6
9780,0,6
9781,6,6
9782,0,4
9783,1,1
9784,2,6
9785,4,4
9786,4,4
9787,8,3
9788,0,6
9789,3,3
9790,2,2
9791,0,6
9792,3,1
9793,5,3
9794,1,4
9795,3,6
9796,3,3
9797,0,6
9798,5,3
9799,1,3
9800,8,4
9801,3,3
9802,1,7
9803,8,2
9804,7,7
9805,8,3
9806,4,2
9807,2,6
9808,0,4
9809,0,3
9810,7,1
9811,8,6
9812,1,1
9813,3,3
9814,9,4
9815,0,6
9816,2,6
9817,8,6
9818,1,7
9819,4,6
9820,8,2
9821,8,4
9822,3,7
9823,0,6
9824,8,6
9825,5,7
9826,7,7
9827,5,7
9828,4,4
9829,7,7
9830,7,7
9831,6,6
9832,1,3
9833,8,6
9834,1,3
9835,9,3
9836,7,7
9837,0,6
9838,3,7
9839,1,7
9840,6,6
9841,5,3
9842,5,5
9843,3,7
9844,8,4
9845,9,3
9846,4,3
9847,0,6
9848,9,4
9849,5,1
9850,1,7
9851,7,1
9852,2,6
9853,1,7
9854,5,5
9855,2,2
9856,8,6
9857,3,5
9858,3,4
9859,6,3
9860,7,7
9861,1,3
9862,3,7
9863,4,6
9864,4,3
9865,5,3
9866,7,7
9867,0,3
9868,6,2
9869,7,7
9870,3,1
9871,3,7
9872,7,1
9873,8,2
9874,8,4
9875,2,2
9876,5,7
9877,6,6
9878,9,3
9879,7,7
9880,0,7
9881,2,4
9882,9,4
9883,3,3
9884,0,3
9885,5,7
9886,5,7
9887,6,6
9888,9,7
9889,1,1
9890,4,6
9891,1,6
9892,5,7
9893,6,6
9894,4,6
9895,1,1
9896,4,4
9897,0,4
9898,3,6
9899,3,3
9900,6,6
9901,3,7
9902,0,6
9903,8,2
9904,6,6
9905,7,7
9906,5,7
9907,5,5
9908,7,1
9909,0,6
9910,7,7
9911,9,7
9912,4,2
9913,4,3
9914,2,6
9915,9,3
9916,1,6
9917,7,3
9918,1,3
9919,8,2
9920,8,6
9921,8,6
9922,5,7
9923,8,3
9924,3,3
9925,8,6
9926,9,3
9927,3,3
9928,0,6
9929,0,4
9930,2,6
9931,1,7
9932,8,2
9933,4,6
9934,4,6
9935,0,2
9936,0,4
9937,9,3
9938,5,7
9939,3,6
9940,1,7
9941,5,7
9942,1,7
9943,3,7
9944,5,7
9945,0,6
9946,2,6
9947,6,2
9948,1,7
9949,5,7
9950,3,3
9951,0,6
9952,8,6
9953,6,2
9954,9,6
9955,6,3
9956,9,3
9957,6,6
9958,0,4
9959,4,6
9960,1,7
9961,6,4
9962,6,6
9963,4,6
9964,9,4
9965,1,7
9966,4,4
9967,9,7
9968,7,3
9969,8,2
9970,2,6
9971,6,6
9972,2,2
9973,9,3
9974,7,7
9975,8,6
9976,5,7
9977,6,6
9978,9,3
9979,6,6
9980,0,6
9981,0,6
9982,8,6
9983,1,3
9984,3,3
9985,2,6
9986,7,7
9987,5,1
9988,8,6
9989,4,4
9990,5,3
9991,6,4
9992,8,3
9993,9,3
9994,1,7
9995,9,3
9996,1,7
9997,8,7
9998,1,7
9999,5,3
