,y_true,y_pred
8134,6,0
8135,7,4
8136,3,0
8137,8,4
8138,1,2
8139,1,0
8140,5,8
8141,3,4
8142,7,0
8143,9,8
8144,9,0
8145,9,2
8146,8,8
8147,5,4
8148,9,0
8149,9,4
8150,6,4
8151,8,5
8152,8,2
8153,4,3
8154,8,1
8155,1,4
8156,0,8
8157,1,0
8158,8,2
8159,8,2
8160,6,8
8161,5,0
8162,9,4
8163,0,4
8164,6,2
8165,1,2
8166,2,8
8167,6,0
8168,6,3
8169,3,4
8170,5,0
8171,6,0
8172,5,9
8173,5,0
8174,3,8
8175,3,3
8176,6,8
8177,8,8
8178,9,3
8179,4,4
8180,4,4
8181,3,8
8182,8,0
8183,3,3
8184,6,0
8185,0,2
8186,8,2
8187,5,0
8188,7,0
8189,8,2
8190,4,0
8191,6,0
8192,5,0
8193,3,0
8194,1,0
8195,8,2
8196,3,8
8197,0,8
8198,4,8
8199,4,2
8200,3,2
8201,3,4
8202,5,2
8203,3,2
8204,3,4
8205,2,8
8206,7,4
8207,7,8
8208,8,0
8209,2,8
8210,0,0
8211,5,4
8212,5,0
8213,6,8
8214,1,0
8215,1,2
8216,3,0
8217,9,8
8218,9,0
8219,3,2
8220,6,0
8221,7,0
8222,1,4
8223,8,2
8224,3,0
8225,9,0
8226,8,8
8227,7,8
8228,8,4
8229,8,1
8230,0,0
8231,3,8
8232,2,7
8233,4,2
8234,8,8
8235,7,0
8236,5,0
8237,7,4
8238,1,2
8239,8,8
8240,7,4
8241,3,4
8242,5,2
8243,4,0
8244,4,2
8245,3,0
8246,8,8
8247,6,6
8248,1,3
8249,1,8
8250,6,4
8251,3,2
8252,2,8
8253,2,2
8254,8,4
8255,9,2
8256,8,0
8257,3,0
8258,3,4
8259,8,4
8260,1,4
8261,1,2
8262,0,0
8263,5,0
8264,2,2
8265,0,0
8266,5,0
8267,0,2
8268,5,8
8269,8,8
8270,6,8
8271,3,0
8272,9,8
8273,6,0
8274,6,4
8275,3,8
8276,9,4
8277,4,4
8278,8,4
8279,3,8
8280,4,0
8281,3,4
8282,1,4
8283,1,9
8284,2,0
8285,9,2
8286,7,0
8287,8,0
8288,5,8
8289,5,2
8290,8,8
8291,6,2
8292,9,4
8293,0,4
8294,8,4
8295,3,0
8296,5,4
8297,1,0
8298,3,0
8299,3,0
8300,5,8
8301,5,0
8302,3,0
8303,8,0
8304,1,0
8305,4,0
8306,6,0
8307,4,4
8308,2,0
8309,4,0
8310,3,4
8311,8,8
8312,9,8
8313,6,0
8314,6,4
8315,6,2
8316,5,4
8317,5,4
8318,2,0
8319,7,4
8320,7,1
8321,4,0
8322,4,0
8323,9,8
8324,3,0
8325,8,0
8326,3,8
8327,7,8
8328,7,4
8329,8,0
8330,5,4
8331,3,0
8332,9,4
8333,1,2
8334,6,8
8335,7,8
8336,3,4
8337,3,4
8338,3,4
8339,8,0
8340,5,8
8341,6,0
8342,1,8
8343,3,8
8344,7,4
8345,9,8
8346,6,4
8347,1,0
8348,6,4
8349,4,4
8350,9,3
8351,0,0
8352,5,0
8353,7,2
8354,4,0
8355,9,4
8356,1,3
8357,0,0
8358,0,2
8359,2,2
8360,7,4
8361,8,6
8362,3,0
8363,2,0
8364,7,4
8365,6,8
8366,1,0
8367,6,8
8368,6,4
8369,4,2
8370,4,4
8371,2,8
8372,1,4
8373,8,8
8374,4,0
8375,4,8
8376,7,2
8377,8,0
8378,5,8
8379,8,8
8380,9,4
8381,4,4
8382,3,2
8383,2,8
8384,2,4
8385,9,2
8386,3,8
8387,0,0
8388,1,2
8389,1,4
8390,1,4
8391,1,8
8392,6,0
8393,8,8
8394,7,3
8395,1,0
8396,3,4
8397,0,4
8398,4,0
8399,5,3
8400,0,8
8401,3,4
8402,0,0
8403,6,2
8404,2,0
8405,0,0
8406,9,2
8407,8,4
8408,6,0
8409,8,8
8410,5,2
8411,8,1
8412,2,0
8413,9,0
8414,6,0
8415,0,6
8416,6,2
8417,1,2
8418,8,4
8419,7,4
8420,3,2
8421,2,4
8422,2,8
8423,6,8
8424,5,3
8425,6,3
8426,9,2
8427,2,0
8428,5,0
8429,4,4
8430,9,0
8431,8,0
8432,5,8
8433,3,4
8434,9,4
8435,3,0
8436,5,7
8437,7,0
8438,1,0
8439,8,0
8440,5,3
8441,8,0
8442,6,4
8443,2,8
8444,5,2
8445,1,0
8446,3,0
8447,0,2
8448,4,8
8449,1,4
8450,9,8
8451,5,2
8452,4,4
8453,9,8
8454,2,2
8455,1,3
8456,4,2
8457,2,4
8458,5,4
8459,9,2
8460,8,0
8461,7,0
8462,2,8
8463,1,0
8464,6,2
8465,9,0
8466,7,4
8467,3,8
8468,6,8
8469,5,7
8470,8,0
8471,0,8
8472,2,7
8473,2,8
8474,4,0
8475,9,4
8476,0,4
8477,5,0
8478,5,4
8479,4,4
8480,2,8
8481,3,2
8482,1,3
8483,0,2
8484,3,0
8485,0,8
8486,4,8
8487,4,4
8488,9,2
8489,1,4
8490,3,9
8491,3,3
8492,0,0
8493,2,8
8494,1,0
8495,1,2
8496,0,4
8497,4,9
8498,1,4
8499,9,4
8500,4,8
8501,8,0
8502,1,1
8503,1,0
8504,1,2
8505,5,0
8506,9,8
8507,8,2
8508,1,8
8509,6,0
8510,7,0
8511,2,2
8512,9,4
8513,9,3
8514,7,0
8515,8,8
8516,8,2
8517,1,4
8518,9,0
8519,7,4
8520,8,2
8521,9,0
8522,1,8
8523,6,4
8524,6,8
8525,3,4
8526,3,2
8527,1,4
8528,3,0
8529,0,8
8530,8,1
8531,8,0
8532,3,4
8533,6,4
8534,6,8
8535,7,4
8536,1,8
8537,0,0
8538,7,2
8539,6,4
8540,4,4
8541,8,8
8542,2,0
8543,0,4
8544,6,4
8545,6,0
8546,8,8
8547,6,1
8548,3,4
8549,1,6
8550,1,8
8551,8,2
8552,6,0
8553,7,0
8554,0,4
8555,5,0
8556,4,0
8557,3,0
8558,2,2
8559,1,8
8560,7,0
8561,8,4
8562,2,0
8563,0,4
8564,1,4
8565,7,8
8566,4,0
8567,8,6
8568,7,0
8569,6,0
8570,6,0
8571,7,4
8572,0,8
8573,6,3
8574,4,3
8575,9,8
8576,2,4
8577,3,8
8578,2,4
8579,1,2
8580,3,0
8581,8,0
8582,6,2
8583,8,7
8584,1,8
8585,9,3
8586,6,8
8587,7,8
8588,6,8
8589,5,8
8590,0,0
8591,6,2
8592,0,4
8593,1,4
8594,3,2
8595,1,2
8596,1,8
8597,5,4
8598,3,4
8599,4,8
8600,3,8
8601,3,0
8602,8,4
8603,1,4
8604,6,8
8605,6,0
8606,1,8
8607,8,2
8608,8,0
8609,6,0
8610,2,8
8611,7,0
8612,4,8
8613,6,0
8614,8,1
8615,9,2
8616,3,0
8617,3,4
8618,5,0
8619,5,8
8620,3,0
8621,1,4
8622,4,0
8623,1,4
8624,9,4
8625,5,8
8626,1,0
8627,7,0
8628,7,4
8629,7,4
8630,5,3
8631,2,8
8632,3,8
8633,3,0
8634,6,0
8635,6,4
8636,6,0
8637,4,0
8638,0,0
8639,7,0
8640,1,8
8641,7,2
8642,3,0
8643,0,2
8644,8,0
8645,1,4
8646,2,8
8647,4,0
8648,1,4
8649,2,2
8650,2,4
8651,4,0
8652,9,6
8653,8,4
8654,2,8
8655,8,6
8656,7,8
8657,6,8
8658,3,7
8659,4,4
8660,7,2
8661,2,7
8662,3,8
8663,1,2
8664,5,0
8665,3,8
8666,0,2
8667,4,0
8668,3,0
8669,4,3
8670,9,4
8671,4,3
8672,7,2
8673,9,0
8674,1,0
8675,7,0
8676,8,4
8677,3,0
8678,1,3
8679,8,9
8680,3,4
8681,2,0
8682,5,6
8683,7,0
8684,2,4
8685,7,1
8686,9,4
8687,6,0
8688,8,8
8689,6,8
8690,8,0
8691,6,4
8692,5,2
8693,9,4
8694,0,8
8695,4,2
8696,8,0
8697,5,0
8698,6,3
8699,4,4
8700,3,7
8701,8,4
8702,0,0
8703,4,0
8704,8,8
8705,6,0
8706,7,8
8707,2,3
8708,7,2
8709,1,4
8710,7,3
8711,4,2
8712,1,8
8713,2,2
8714,4,8
8715,2,2
8716,2,8
8717,8,0
8718,7,8
8719,2,4
8720,2,2
8721,6,0
8722,7,2
8723,5,3
8724,6,8
8725,8,7
8726,9,0
8727,9,8
8728,6,4
8729,5,8
8730,2,8
8731,9,8
8732,8,2
8733,7,8
8734,2,0
8735,3,0
8736,3,3
8737,7,0
8738,4,4
8739,3,0
8740,2,8
8741,1,8
8742,9,0
8743,0,0
8744,1,1
8745,5,8
8746,3,0
8747,2,4
8748,6,4
8749,5,0
8750,9,2
8751,1,4
8752,5,2
8753,4,3
8754,3,0
8755,6,4
8756,2,3
8757,8,3
8758,9,9
8759,7,0
8760,8,2
8761,0,7
8762,8,4
8763,9,4
8764,1,8
8765,2,2
8766,5,2
8767,7,8
8768,2,4
8769,0,2
8770,6,2
8771,6,0
8772,1,2
8773,6,3
8774,3,4
8775,1,8
8776,5,8
8777,0,6
8778,3,0
8779,7,0
8780,4,8
8781,6,2
8782,5,8
8783,6,0
8784,4,0
8785,8,3
8786,3,4
8787,4,4
8788,5,0
8789,5,4
8790,0,8
8791,6,0
8792,6,4
8793,7,8
8794,5,4
8795,0,2
8796,9,0
8797,9,0
8798,6,0
8799,1,8
8800,0,2
8801,4,0
8802,6,2
8803,3,8
8804,6,0
8805,9,2
8806,3,4
8807,6,0
8808,6,4
8809,8,2
8810,2,0
8811,1,4
8812,0,0
8813,1,3
8814,9,8
8815,3,4
8816,7,3
8817,4,0
8818,3,4
8819,0,5
8820,2,4
8821,7,0
8822,6,4
8823,4,8
8824,3,0
8825,0,3
8826,8,0
8827,2,4
8828,0,0
8829,0,4
8830,9,0
8831,6,4
8832,6,4
8833,6,0
8834,8,2
8835,7,4
8836,4,8
8837,1,0
8838,8,4
8839,1,0
8840,2,8
8841,2,4
8842,4,0
8843,8,8
8844,5,3
8845,2,8
8846,6,4
8847,5,0
8848,3,1
8849,9,7
8850,1,0
8851,0,0
8852,7,0
8853,2,2
8854,4,4
8855,4,0
8856,0,0
8857,0,0
8858,6,0
8859,2,4
8860,2,2
8861,4,4
8862,0,8
8863,5,0
8864,9,3
8865,7,2
8866,1,3
8867,8,0
8868,4,4
8869,5,4
8870,5,8
8871,9,2
8872,8,4
8873,5,4
8874,7,8
8875,8,0
8876,0,2
8877,9,0
8878,8,8
8879,9,4
8880,1,2
8881,6,4
8882,3,2
8883,8,4
8884,0,4
8885,3,8
8886,4,0
8887,4,0
8888,8,8
8889,4,4
8890,8,4
8891,9,4
8892,8,4
8893,6,4
8894,0,6
8895,0,0
8896,8,0
8897,2,0
8898,7,2
8899,4,8
8900,2,8
8901,5,0
8902,6,8
8903,0,8
8904,5,0
8905,8,2
8906,4,0
8907,1,0
8908,9,2
8909,0,2
8910,1,8
8911,4,0
8912,4,9
8913,8,4
8914,4,0
8915,9,0
8916,6,0
8917,0,5
8918,7,0
8919,7,8
8920,6,4
8921,8,3
8922,9,2
8923,6,4
8924,2,0
8925,0,2
8926,4,0
8927,9,0
8928,4,2
8929,9,3
8930,3,4
8931,9,4
8932,6,4
8933,6,0
8934,7,4
8935,0,2
8936,9,8
8937,7,4
8938,1,4
8939,8,4
8940,6,2
8941,0,4
8942,6,0
8943,7,4
8944,4,4
8945,1,2
8946,9,4
8947,4,0
8948,6,4
8949,7,2
8950,9,4
8951,8,8
8952,3,0
8953,9,0
8954,2,0
8955,1,8
8956,2,2
8957,7,8
8958,6,4
8959,1,4
8960,0,8
8961,0,2
8962,5,4
8963,6,8
8964,0,0
8965,4,1
8966,3,0
8967,2,9
8968,8,0
8969,8,4
8970,0,2
8971,6,0
8972,9,8
8973,5,0
8974,2,0
8975,8,0
8976,7,8
8977,0,8
8978,6,0
8979,5,2
8980,9,8
8981,7,2
8982,2,0
8983,3,2
8984,6,8
8985,9,8
8986,6,4
8987,2,8
8988,2,2
8989,4,0
8990,1,4
8991,0,1
8992,5,0
8993,0,0
8994,8,8
8995,9,0
8996,3,8
8997,5,3
8998,9,3
8999,3,2
9000,8,0
9001,1,8
9002,6,0
9003,3,8
9004,7,8
9005,5,0
9006,6,4
9007,2,2
9008,0,0
9009,2,0
9010,8,6
9011,2,0
9012,8,0
9013,7,2
9014,7,8
9015,8,8
9016,1,2
9017,0,8
9018,8,0
9019,9,0
9020,7,2
9021,0,4
9022,3,4
9023,8,2
9024,0,0
9025,5,4
9026,9,8
9027,5,3
9028,8,0
9029,4,4
9030,2,0
9031,0,0
9032,9,2
9033,2,0
9034,2,2
9035,4,4
9036,4,3
9037,9,0
9038,2,4
9039,2,0
9040,2,2
9041,5,0
9042,1,8
9043,3,0
9044,2,0
9045,0,9
9046,0,6
9047,4,0
9048,0,0
9049,6,8
9050,5,4
9051,8,2
9052,0,4
9053,5,0
9054,8,0
9055,6,0
9056,4,2
9057,8,2
9058,5,4
9059,2,0
9060,9,0
9061,7,0
9062,9,0
9063,7,8
9064,1,4
9065,0,8
9066,1,0
9067,9,2
9068,6,8
9069,9,8
9070,2,8
9071,7,0
9072,9,2
9073,4,0
9074,4,0
9075,0,2
9076,6,8
9077,2,0
9078,4,4
9079,1,2
9080,3,8
9081,7,2
9082,2,2
9083,8,8
9084,5,0
9085,9,4
9086,0,4
9087,3,8
9088,2,0
9089,3,2
9090,2,2
9091,7,8
9092,6,0
9093,3,2
9094,2,0
9095,5,8
9096,9,8
9097,0,2
9098,5,0
9099,9,2
9100,9,0
9101,8,0
9102,7,0
9103,7,2
9104,4,0
9105,8,0
9106,6,0
9107,5,4
9108,2,8
9109,3,6
9110,1,4
9111,0,0
9112,4,4
9113,1,2
9114,8,1
9115,8,4
9116,4,8
9117,9,7
9118,4,2
9119,4,2
9120,3,0
9121,3,8
9122,9,8
9123,2,0
9124,0,4
9125,1,2
9126,1,4
9127,8,0
9128,4,8
9129,4,8
9130,8,4
9131,3,0
9132,2,0
9133,9,2
9134,5,3
9135,7,2
9136,6,8
9137,2,8
9138,5,8
9139,4,8
9140,7,0
9141,3,4
9142,3,4
9143,9,8
9144,0,8
9145,1,0
9146,5,4
9147,9,4
9148,3,0
9149,7,0
9150,6,0
9151,0,3
9152,4,4
9153,2,0
9154,2,8
9155,5,4
9156,6,4
9157,3,8
9158,8,2
9159,9,0
9160,5,0
9161,6,8
9162,1,0
9163,4,2
9164,5,4
9165,4,2
9166,6,3
9167,7,4
9168,2,0
9169,1,3
9170,0,0
9171,2,4
9172,0,2
9173,4,8
9174,9,0
9175,8,8
9176,8,0
9177,9,4
9178,1,8
9179,1,8
9180,5,0
9181,0,2
9182,0,0
9183,8,2
9184,7,0
9185,1,8
9186,7,0
9187,4,4
9188,5,8
9189,4,0
9190,3,0
9191,3,2
9192,2,4
9193,0,8
9194,6,0
9195,6,0
9196,0,0
9197,1,0
9198,3,9
9199,9,0
9200,8,8
9201,3,4
9202,7,2
9203,8,0
9204,9,0
9205,4,0
9206,8,0
9207,9,2
9208,0,0
9209,9,2
9210,7,3
9211,1,8
9212,6,2
9213,2,4
9214,9,4
9215,5,4
9216,6,0
9217,9,0
9218,3,4
9219,9,0
9220,8,2
9221,7,0
9222,7,2
9223,1,0
9224,6,4
9225,5,0
9226,3,8
9227,1,0
9228,3,4
9229,1,4
9230,2,0
9231,7,4
9232,1,0
9233,8,0
9234,2,0
9235,0,8
9236,9,8
9237,7,0
9238,9,4
9239,8,4
9240,8,2
9241,6,0
9242,7,4
9243,3,4
9244,7,2
9245,1,4
9246,3,0
9247,9,0
9248,0,2
9249,9,4
9250,3,4
9251,6,8
9252,7,0
9253,2,2
9254,7,4
9255,3,0
9256,0,0
9257,5,8
9258,9,0
9259,7,4
9260,5,0
9261,5,4
9262,0,3
9263,6,8
9264,5,2
9265,1,3
9266,8,3
9267,2,2
9268,7,8
9269,5,0
9270,9,7
9271,0,4
9272,0,0
9273,0,4
9274,8,4
9275,8,8
9276,7,2
9277,3,8
9278,7,8
9279,8,3
9280,9,4
9281,3,2
9282,7,4
9283,9,4
9284,7,0
9285,8,0
9286,7,8
9287,9,4
9288,8,2
9289,5,8
9290,4,0
9291,8,3
9292,3,4
9293,7,0
9294,6,8
9295,3,0
9296,8,0
9297,2,2
9298,1,8
9299,9,2
9300,5,4
9301,7,0
9302,3,4
9303,9,4
9304,5,2
9305,5,1
9306,8,0
9307,7,8
9308,3,2
9309,5,4
9310,3,0
9311,5,0
9312,9,8
9313,7,4
9314,6,2
9315,7,8
9316,3,0
9317,6,3
9318,4,0
9319,3,2
9320,9,4
9321,4,2
9322,2,8
9323,1,8
9324,9,2
9325,6,4
9326,0,4
9327,2,0
9328,6,8
9329,7,8
9330,4,4
9331,7,3
9332,9,4
9333,0,2
9334,7,4
9335,4,0
9336,3,4
9337,5,8
9338,3,4
9339,1,2
9340,1,2
9341,2,4
9342,6,8
9343,8,2
9344,2,8
9345,1,0
9346,7,0
9347,8,8
9348,5,4
9349,9,4
9350,6,8
9351,1,8
9352,1,4
9353,5,0
9354,0,8
9355,6,4
9356,0,8
9357,9,0
9358,2,2
9359,6,3
9360,5,2
9361,8,4
9362,9,2
9363,5,8
9364,5,4
9365,6,8
9366,2,8
9367,9,0
9368,1,8
9369,5,0
9370,8,8
9371,8,0
9372,7,0
9373,1,1
9374,7,0
9375,3,8
9376,5,8
9377,4,0
9378,9,2
9379,7,0
9380,5,4
9381,2,8
9382,9,2
9383,9,4
9384,4,8
9385,7,0
9386,4,0
9387,1,4
9388,3,0
9389,8,4
9390,7,8
9391,9,3
9392,0,0
9393,4,2
9394,5,8
9395,7,4
9396,5,8
9397,2,2
9398,8,0
9399,7,4
9400,6,8
9401,9,0
9402,6,8
9403,9,9
9404,3,0
9405,8,4
9406,5,6
9407,6,2
9408,6,4
9409,9,8
9410,5,4
9411,7,8
9412,8,0
9413,0,8
9414,5,8
9415,0,4
9416,7,0
9417,4,0
9418,8,8
9419,2,0
9420,5,0
9421,1,4
9422,3,8
9423,2,0
9424,2,4
9425,6,4
9426,2,8
9427,1,2
9428,7,4
9429,4,0
9430,6,0
9431,3,9
9432,1,6
9433,3,0
9434,7,0
9435,2,0
9436,1,8
9437,3,0
9438,7,3
9439,0,0
9440,8,0
9441,4,6
9442,4,6
9443,5,0
9444,7,4
9445,9,3
9446,5,8
9447,4,8
9448,3,0
9449,9,4
9450,6,3
9451,8,4
9452,2,4
9453,3,4
9454,3,4
9455,1,8
9456,6,0
9457,1,8
9458,7,0
9459,0,2
9460,3,8
9461,4,0
9462,2,8
9463,9,8
9464,4,2
9465,5,4
9466,8,0
9467,2,2
9468,7,0
9469,0,8
9470,9,0
9471,6,8
9472,8,2
9473,0,0
9474,8,0
9475,2,0
9476,8,8
9477,5,5
9478,7,3
9479,7,0
9480,2,4
9481,2,0
9482,0,0
9483,0,8
9484,0,0
9485,7,0
9486,4,2
9487,1,8
9488,6,4
9489,6,2
9490,8,0
9491,8,4
9492,9,0
9493,0,4
9494,9,2
9495,0,0
9496,1,3
9497,3,0
9498,3,0
9499,0,2
9500,9,8
9501,6,8
9502,6,4
9503,2,0
9504,6,8
9505,3,0
9506,4,8
9507,0,4
9508,8,0
9509,4,8
9510,1,8
9511,4,0
9512,0,0
9513,6,8
9514,5,2
9515,0,0
9516,9,4
9517,9,8
9518,9,8
9519,9,2
9520,1,8
9521,2,4
9522,3,0
9523,5,8
9524,4,8
9525,2,8
9526,9,0
9527,6,8
9528,0,8
9529,9,4
9530,6,4
9531,6,2
9532,8,0
9533,0,6
9534,6,2
9535,1,4
9536,4,8
9537,6,0
9538,8,1
9539,0,8
9540,5,0
9541,4,7
9542,1,2
9543,2,0
9544,0,7
9545,9,8
9546,6,0
9547,4,0
9548,2,8
9549,4,0
9550,6,8
9551,5,2
9552,9,4
9553,7,0
9554,7,0
9555,4,8
9556,6,4
9557,5,0
9558,0,0
9559,1,2
9560,9,4
9561,0,0
9562,3,4
9563,1,4
9564,9,2
9565,0,0
9566,9,0
9567,7,0
9568,8,0
9569,6,4
9570,7,0
9571,6,0
9572,8,2
9573,2,0
9574,4,0
9575,5,0
9576,3,3
9577,0,0
9578,3,4
9579,2,2
9580,1,4
9581,7,2
9582,5,4
9583,9,8
9584,3,2
9585,4,9
9586,5,0
9587,7,0
9588,1,2
9589,5,0
9590,0,4
9591,1,0
9592,1,4
9593,1,2
9594,9,0
9595,7,0
9596,5,2
9597,4,2
9598,9,4
9599,7,0
9600,8,8
9601,1,4
9602,0,2
9603,2,8
9604,8,4
9605,5,0
9606,6,0
9607,7,4
9608,0,8
9609,1,8
9610,4,8
9611,8,4
9612,4,4
9613,4,8
9614,6,0
9615,6,0
9616,5,8
9617,8,8
9618,1,9
9619,8,0
9620,4,0
9621,6,8
9622,5,4
9623,9,0
9624,2,1
9625,2,8
9626,1,0
9627,4,8
9628,9,8
9629,1,0
9630,6,0
9631,7,0
9632,2,0
9633,0,4
9634,1,8
9635,7,8
9636,6,0
9637,5,0
9638,2,2
9639,2,0
9640,5,4
9641,6,0
9642,0,0
9643,9,0
9644,0,4
9645,1,4
9646,5,0
9647,3,0
9648,3,0
9649,5,0
9650,8,4
9651,7,4
9652,5,0
9653,6,2
9654,5,3
9655,8,0
9656,0,3
9657,5,0
9658,9,8
9659,4,2
9660,6,4
9661,5,0
9662,1,0
9663,1,3
9664,0,8
9665,3,0
9666,3,8
9667,9,8
9668,4,8
9669,8,4
9670,1,0
9671,7,0
9672,7,2
9673,9,8
9674,9,0
9675,4,0
9676,3,8
9677,6,0
9678,3,2
9679,2,0
9680,8,2
9681,2,4
9682,7,0
9683,6,0
9684,7,4
9685,0,5
9686,2,3
9687,1,9
9688,2,8
9689,9,4
9690,4,6
9691,6,2
9692,9,0
9693,6,0
9694,1,2
9695,0,4
9696,1,8
9697,8,8
9698,7,0
9699,0,0
9700,0,2
9701,4,0
9702,7,3
9703,4,8
9704,2,4
9705,6,0
9706,9,8
9707,5,8
9708,9,8
9709,0,4
9710,7,0
9711,4,2
9712,5,0
9713,8,8
9714,1,2
9715,4,0
9716,7,4
9717,9,6
9718,9,0
9719,8,2
9720,8,2
9721,6,8
9722,3,8
9723,7,0
9724,0,2
9725,8,4
9726,9,0
9727,6,8
9728,2,8
9729,4,4
9730,6,8
9731,2,0
9732,9,8
9733,7,2
9734,4,0
9735,6,2
9736,8,4
9737,5,8
9738,6,0
9739,1,4
9740,3,3
9741,5,0
9742,9,2
9743,9,4
9744,1,2
9745,3,0
9746,2,8
9747,0,2
9748,3,4
9749,0,2
9750,2,4
9751,0,4
9752,7,0
9753,3,4
9754,9,2
9755,3,8
9756,5,0
9757,7,4
9758,6,1
9759,5,2
9760,9,8
9761,5,0
9762,6,4
9763,1,2
9764,2,4
9765,4,0
9766,0,0
9767,2,2
9768,7,8
9769,8,0
9770,4,0
9771,4,2
9772,0,8
9773,9,9
9774,5,8
9775,9,8
9776,2,0
9777,9,8
9778,3,8
9779,2,2
9780,4,7
9781,3,0
9782,2,2
9783,2,0
9784,8,8
9785,8,2
9786,6,0
9787,8,8
9788,1,3
9789,6,3
9790,8,8
9791,9,4
9792,8,2
9793,2,2
9794,1,0
9795,4,0
9796,9,3
9797,1,8
9798,5,8
9799,7,4
9800,1,0
9801,6,0
9802,0,4
9803,1,8
9804,5,4
9805,2,8
9806,8,0
9807,1,4
9808,1,4
9809,3,0
9810,8,0
9811,1,3
9812,3,4
9813,1,0
9814,8,1
9815,5,8
9816,1,3
9817,9,0
9818,0,2
9819,3,4
9820,0,8
9821,4,0
9822,0,8
9823,5,0
9824,1,3
9825,2,8
9826,0,4
9827,4,2
9828,9,0
9829,5,2
9830,1,0
9831,2,3
9832,2,0
9833,7,8
9834,8,8
9835,7,2
9836,2,4
9837,4,0
9838,5,8
9839,3,4
9840,4,8
9841,0,0
9842,6,0
9843,1,8
9844,5,5
9845,9,4
9846,8,4
9847,0,0
9848,2,2
9849,0,4
9850,7,8
9851,6,8
9852,0,4
9853,5,0
9854,9,8
9855,7,8
9856,5,2
9857,0,4
9858,4,8
9859,6,4
9860,0,2
9861,6,0
9862,3,3
9863,6,8
9864,8,0
9865,1,2
9866,1,0
9867,8,2
9868,9,4
9869,7,8
9870,2,8
9871,9,8
9872,0,0
9873,2,4
9874,2,8
9875,9,0
9876,0,8
9877,6,0
9878,5,6
9879,7,8
9880,7,0
9881,9,3
9882,1,0
9883,7,0
9884,9,8
9885,8,2
9886,4,2
9887,5,8
9888,0,0
9889,8,0
9890,0,2
9891,2,0
9892,5,2
9893,2,8
9894,1,2
9895,4,0
9896,4,4
9897,8,2
9898,9,2
9899,7,0
9900,8,2
9901,3,8
9902,6,2
9903,6,0
9904,0,8
9905,1,1
9906,1,3
9907,1,8
9908,8,4
9909,1,4
9910,4,4
9911,4,2
9912,0,2
9913,7,0
9914,8,0
9915,2,8
9916,1,8
9917,2,4
9918,5,4
9919,4,0
9920,6,0
9921,0,2
9922,5,8
9923,7,0
9924,4,2
9925,4,8
9926,3,8
9927,9,2
9928,5,0
9929,8,0
9930,8,8
9931,0,8
9932,8,8
9933,7,0
9934,4,2
9935,1,4
9936,8,8
9937,4,8
9938,9,3
9939,5,4
9940,4,4
9941,1,4
9942,7,8
9943,7,8
9944,7,8
9945,7,8
9946,0,0
9947,3,0
9948,8,2
9949,3,4
9950,3,0
9951,0,0
9952,5,0
9953,7,0
9954,0,8
9955,8,2
9956,0,0
9957,0,8
9958,9,0
9959,2,4
9960,2,2
9961,3,0
9962,4,4
9963,8,8
9964,2,0
9965,2,9
9966,6,0
9967,3,8
9968,3,8
9969,6,4
9970,2,8
9971,9,2
9972,4,0
9973,0,3
9974,1,2
9975,7,0
9976,5,7
9977,5,4
9978,7,0
9979,3,4
9980,0,8
9981,4,8
9982,2,2
9983,0,0
9984,7,8
9985,5,4
9986,8,4
9987,0,8
9988,8,4
9989,2,8
9990,7,4
9991,0,4
9992,3,0
9993,5,0
9994,3,4
9995,8,8
9996,3,0
9997,5,5
9998,1,0
9999,7,0
