,y_true,y_pred
8134,6,2
8135,7,9
8136,3,5
8137,8,8
8138,1,9
8139,1,1
8140,5,7
8141,3,3
8142,7,2
8143,9,9
8144,9,9
8145,9,9
8146,8,1
8147,5,7
8148,9,1
8149,9,7
8150,6,4
8151,8,8
8152,8,8
8153,4,8
8154,8,1
8155,1,1
8156,0,9
8157,1,3
8158,8,8
8159,8,1
8160,6,6
8161,5,3
8162,9,9
8163,0,0
8164,6,6
8165,1,5
8166,2,7
8167,6,4
8168,6,6
8169,3,3
8170,5,5
8171,6,4
8172,5,2
8173,5,7
8174,3,5
8175,3,4
8176,6,5
8177,8,8
8178,9,9
8179,4,4
8180,4,4
8181,3,7
8182,8,9
8183,3,9
8184,6,6
8185,0,2
8186,8,8
8187,5,2
8188,7,6
8189,8,8
8190,4,6
8191,6,4
8192,5,5
8193,3,1
8194,1,3
8195,8,1
8196,3,7
8197,0,0
8198,4,2
8199,4,8
8200,3,6
8201,3,9
8202,5,4
8203,3,7
8204,3,4
8205,2,4
8206,7,7
8207,7,7
8208,8,0
8209,2,6
8210,0,0
8211,5,9
8212,5,1
8213,6,4
8214,1,7
8215,1,1
8216,3,5
8217,9,9
8218,9,6
8219,3,7
8220,6,4
8221,7,5
8222,1,0
8223,8,4
8224,3,5
8225,9,9
8226,8,7
8227,7,1
8228,8,8
8229,8,0
8230,0,0
8231,3,9
8232,2,7
8233,4,6
8234,8,1
8235,7,7
8236,5,4
8237,7,7
8238,1,2
8239,8,8
8240,7,4
8241,3,2
8242,5,5
8243,4,4
8244,4,4
8245,3,3
8246,8,8
8247,6,4
8248,1,7
8249,1,0
8250,6,6
8251,3,5
8252,2,2
8253,2,2
8254,8,9
8255,9,1
8256,8,1
8257,3,3
8258,3,3
8259,8,1
8260,1,9
8261,1,9
8262,0,8
8263,5,5
8264,2,4
8265,0,0
8266,5,8
8267,0,3
8268,5,5
8269,8,5
8270,6,6
8271,3,3
8272,9,1
8273,6,4
8274,6,0
8275,3,5
8276,9,1
8277,4,6
8278,8,8
8279,3,3
8280,4,3
8281,3,1
8282,1,7
8283,1,1
8284,2,2
8285,9,1
8286,7,2
8287,8,0
8288,5,5
8289,5,5
8290,8,5
8291,6,6
8292,9,1
8293,0,3
8294,8,8
8295,3,8
8296,5,8
8297,1,9
8298,3,3
8299,3,5
8300,5,6
8301,5,5
8302,3,6
8303,8,0
8304,1,9
8305,4,4
8306,6,5
8307,4,4
8308,2,9
8309,4,4
8310,3,5
8311,8,8
8312,9,3
8313,6,0
8314,6,6
8315,6,6
8316,5,5
8317,5,5
8318,2,2
8319,7,6
8320,7,3
8321,4,4
8322,4,4
8323,9,5
8324,3,5
8325,8,0
8326,3,4
8327,7,5
8328,7,6
8329,8,8
8330,5,6
8331,3,4
8332,9,3
8333,1,5
8334,6,6
8335,7,7
8336,3,7
8337,3,9
8338,3,8
8339,8,1
8340,5,6
8341,6,6
8342,1,3
8343,3,3
8344,7,1
8345,9,2
8346,6,3
8347,1,1
8348,6,4
8349,4,7
8350,9,9
8351,0,2
8352,5,0
8353,7,7
8354,4,4
8355,9,1
8356,1,1
8357,0,8
8358,0,0
8359,2,6
8360,7,7
8361,8,1
8362,3,1
8363,2,1
8364,7,8
8365,6,6
8366,1,9
8367,6,4
8368,6,6
8369,4,4
8370,4,2
8371,2,4
8372,1,8
8373,8,1
8374,4,4
8375,4,6
8376,7,9
8377,8,0
8378,5,2
8379,8,8
8380,9,1
8381,4,3
8382,3,3
8383,2,2
8384,2,5
8385,9,9
8386,3,4
8387,0,8
8388,1,9
8389,1,1
8390,1,1
8391,1,1
8392,6,6
8393,8,8
8394,7,7
8395,1,0
8396,3,8
8397,0,7
8398,4,4
8399,5,5
8400,0,3
8401,3,4
8402,0,0
8403,6,6
8404,2,5
8405,0,2
8406,9,0
8407,8,8
8408,6,1
8409,8,8
8410,5,7
8411,8,0
8412,2,4
8413,9,9
8414,6,2
8415,0,0
8416,6,6
8417,1,1
8418,8,0
8419,7,8
8420,3,6
8421,2,5
8422,2,6
8423,6,6
8424,5,5
8425,6,6
8426,9,9
8427,2,7
8428,5,5
8429,4,7
8430,9,7
8431,8,1
8432,5,5
8433,3,6
8434,9,9
8435,3,6
8436,5,3
8437,7,7
8438,1,6
8439,8,5
8440,5,3
8441,8,9
8442,6,6
8443,2,9
8444,5,6
8445,1,1
8446,3,3
8447,0,9
8448,4,4
8449,1,1
8450,9,7
8451,5,5
8452,4,4
8453,9,1
8454,2,0
8455,1,1
8456,4,4
8457,2,6
8458,5,5
8459,9,9
8460,8,8
8461,7,9
8462,2,3
8463,1,7
8464,6,3
8465,9,1
8466,7,8
8467,3,7
8468,6,4
8469,5,2
8470,8,9
8471,0,8
8472,2,2
8473,2,2
8474,4,4
8475,9,6
8476,0,6
8477,5,5
8478,5,4
8479,4,7
8480,2,5
8481,3,0
8482,1,9
8483,0,8
8484,3,1
8485,0,0
8486,4,4
8487,4,6
8488,9,9
8489,1,4
8490,3,3
8491,3,5
8492,0,9
8493,2,5
8494,1,1
8495,1,9
8496,0,2
8497,4,6
8498,1,1
8499,9,4
8500,4,2
8501,8,5
8502,1,1
8503,1,1
8504,1,1
8505,5,3
8506,9,1
8507,8,8
8508,1,1
8509,6,8
8510,7,5
8511,2,1
8512,9,1
8513,9,9
8514,7,7
8515,8,8
8516,8,5
8517,1,3
8518,9,9
8519,7,5
8520,8,1
8521,9,8
8522,1,1
8523,6,6
8524,6,0
8525,3,6
8526,3,5
8527,1,3
8528,3,3
8529,0,7
8530,8,5
8531,8,8
8532,3,2
8533,6,6
8534,6,4
8535,7,5
8536,1,1
8537,0,8
8538,7,7
8539,6,6
8540,4,2
8541,8,1
8542,2,3
8543,0,8
8544,6,6
8545,6,7
8546,8,8
8547,6,6
8548,3,5
8549,1,9
8550,1,1
8551,8,8
8552,6,6
8553,7,7
8554,0,8
8555,5,5
8556,4,5
8557,3,6
8558,2,2
8559,1,1
8560,7,9
8561,8,9
8562,2,2
8563,0,4
8564,1,0
8565,7,7
8566,4,4
8567,8,8
8568,7,5
8569,6,8
8570,6,3
8571,7,5
8572,0,0
8573,6,5
8574,4,4
8575,9,8
8576,2,0
8577,3,6
8578,2,1
8579,1,1
8580,3,8
8581,8,8
8582,6,6
8583,8,9
8584,1,1
8585,9,9
8586,6,6
8587,7,7
8588,6,6
8589,5,6
8590,0,3
8591,6,7
8592,0,0
8593,1,1
8594,3,3
8595,1,0
8596,1,1
8597,5,1
8598,3,1
8599,4,4
8600,3,4
8601,3,4
8602,8,8
8603,1,9
8604,6,0
8605,6,6
8606,1,9
8607,8,8
8608,8,7
8609,6,6
8610,2,6
8611,7,0
8612,4,4
8613,6,4
8614,8,1
8615,9,8
8616,3,6
8617,3,4
8618,5,6
8619,5,7
8620,3,1
8621,1,1
8622,4,4
8623,1,1
8624,9,7
8625,5,4
8626,1,5
8627,7,7
8628,7,7
8629,7,7
8630,5,5
8631,2,3
8632,3,3
8633,3,2
8634,6,6
8635,6,4
8636,6,6
8637,4,6
8638,0,0
8639,7,7
8640,1,1
8641,7,4
8642,3,6
8643,0,8
8644,8,7
8645,1,9
8646,2,6
8647,4,4
8648,1,1
8649,2,4
8650,2,7
8651,4,3
8652,9,9
8653,8,1
8654,2,4
8655,8,8
8656,7,1
8657,6,3
8658,3,9
8659,4,4
8660,7,9
8661,2,2
8662,3,4
8663,1,9
8664,5,1
8665,3,5
8666,0,0
8667,4,4
8668,3,6
8669,4,4
8670,9,7
8671,4,7
8672,7,6
8673,9,3
8674,1,8
8675,7,7
8676,8,0
8677,3,3
8678,1,3
8679,8,8
8680,3,3
8681,2,6
8682,5,1
8683,7,9
8684,2,8
8685,7,3
8686,9,9
8687,6,4
8688,8,9
8689,6,6
8690,8,3
8691,6,3
8692,5,6
8693,9,9
8694,0,8
8695,4,4
8696,8,0
8697,5,8
8698,6,4
8699,4,6
8700,3,5
8701,8,9
8702,0,9
8703,4,4
8704,8,0
8705,6,6
8706,7,1
8707,2,0
8708,7,5
8709,1,1
8710,7,6
8711,4,4
8712,1,3
8713,2,0
8714,4,4
8715,2,0
8716,2,6
8717,8,2
8718,7,3
8719,2,4
8720,2,2
8721,6,6
8722,7,3
8723,5,2
8724,6,3
8725,8,8
8726,9,1
8727,9,3
8728,6,3
8729,5,3
8730,2,6
8731,9,9
8732,8,1
8733,7,6
8734,2,6
8735,3,2
8736,3,5
8737,7,5
8738,4,5
8739,3,9
8740,2,2
8741,1,0
8742,9,5
8743,0,0
8744,1,1
8745,5,8
8746,3,8
8747,2,0
8748,6,2
8749,5,7
8750,9,1
8751,1,1
8752,5,1
8753,4,2
8754,3,3
8755,6,6
8756,2,5
8757,8,7
8758,9,8
8759,7,5
8760,8,8
8761,0,8
8762,8,1
8763,9,9
8764,1,1
8765,2,2
8766,5,5
8767,7,7
8768,2,2
8769,0,8
8770,6,5
8771,6,3
8772,1,1
8773,6,2
8774,3,6
8775,1,1
8776,5,5
8777,0,8
8778,3,7
8779,7,6
8780,4,2
8781,6,4
8782,5,5
8783,6,5
8784,4,4
8785,8,9
8786,3,3
8787,4,3
8788,5,5
8789,5,9
8790,0,1
8791,6,6
8792,6,6
8793,7,1
8794,5,1
8795,0,0
8796,9,9
8797,9,1
8798,6,6
8799,1,8
8800,0,0
8801,4,3
8802,6,6
8803,3,5
8804,6,9
8805,9,9
8806,3,6
8807,6,6
8808,6,6
8809,8,6
8810,2,5
8811,1,3
8812,0,1
8813,1,8
8814,9,9
8815,3,5
8816,7,2
8817,4,6
8818,3,5
8819,0,0
8820,2,0
8821,7,3
8822,6,4
8823,4,7
8824,3,1
8825,0,1
8826,8,8
8827,2,2
8828,0,6
8829,0,0
8830,9,9
8831,6,4
8832,6,5
8833,6,7
8834,8,8
8835,7,7
8836,4,4
8837,1,1
8838,8,0
8839,1,1
8840,2,2
8841,2,8
8842,4,6
8843,8,7
8844,5,9
8845,2,2
8846,6,6
8847,5,5
8848,3,9
8849,9,1
8850,1,1
8851,0,8
8852,7,3
8853,2,2
8854,4,8
8855,4,4
8856,0,5
8857,0,7
8858,6,2
8859,2,2
8860,2,2
8861,4,3
8862,0,0
8863,5,7
8864,9,9
8865,7,7
8866,1,1
8867,8,8
8868,4,5
8869,5,3
8870,5,5
8871,9,9
8872,8,9
8873,5,6
8874,7,6
8875,8,8
8876,0,7
8877,9,0
8878,8,5
8879,9,9
8880,1,1
8881,6,6
8882,3,9
8883,8,9
8884,0,0
8885,3,9
8886,4,7
8887,4,5
8888,8,8
8889,4,4
8890,8,8
8891,9,9
8892,8,1
8893,6,6
8894,0,0
8895,0,8
8896,8,8
8897,2,4
8898,7,3
8899,4,4
8900,2,7
8901,5,7
8902,6,6
8903,0,0
8904,5,8
8905,8,8
8906,4,5
8907,1,1
8908,9,1
8909,0,8
8910,1,1
8911,4,2
8912,4,6
8913,8,8
8914,4,4
8915,9,9
8916,6,0
8917,0,3
8918,7,6
8919,7,7
8920,6,4
8921,8,8
8922,9,3
8923,6,2
8924,2,5
8925,0,0
8926,4,4
8927,9,9
8928,4,4
8929,9,9
8930,3,1
8931,9,9
8932,6,0
8933,6,5
8934,7,7
8935,0,8
8936,9,8
8937,7,8
8938,1,5
8939,8,3
8940,6,9
8941,0,0
8942,6,6
8943,7,4
8944,4,3
8945,1,1
8946,9,1
8947,4,4
8948,6,7
8949,7,5
8950,9,0
8951,8,1
8952,3,3
8953,9,9
8954,2,4
8955,1,1
8956,2,9
8957,7,2
8958,6,4
8959,1,3
8960,0,0
8961,0,6
8962,5,5
8963,6,6
8964,0,8
8965,4,7
8966,3,7
8967,2,1
8968,8,2
8969,8,8
8970,0,8
8971,6,2
8972,9,7
8973,5,3
8974,2,2
8975,8,8
8976,7,0
8977,0,8
8978,6,4
8979,5,3
8980,9,1
8981,7,6
8982,2,2
8983,3,5
8984,6,6
8985,9,0
8986,6,6
8987,2,2
8988,2,2
8989,4,1
8990,1,1
8991,0,2
8992,5,9
8993,0,9
8994,8,8
8995,9,9
8996,3,0
8997,5,6
8998,9,9
8999,3,4
9000,8,8
9001,1,1
9002,6,6
9003,3,3
9004,7,7
9005,5,5
9006,6,4
9007,2,9
9008,0,9
9009,2,6
9010,8,8
9011,2,4
9012,8,9
9013,7,6
9014,7,5
9015,8,8
9016,1,8
9017,0,0
9018,8,8
9019,9,9
9020,7,9
9021,0,0
9022,3,3
9023,8,8
9024,0,7
9025,5,2
9026,9,9
9027,5,5
9028,8,8
9029,4,5
9030,2,4
9031,0,0
9032,9,1
9033,2,5
9034,2,6
9035,4,7
9036,4,4
9037,9,9
9038,2,2
9039,2,5
9040,2,1
9041,5,5
9042,1,1
9043,3,8
9044,2,4
9045,0,1
9046,0,8
9047,4,6
9048,0,8
9049,6,4
9050,5,5
9051,8,0
9052,0,0
9053,5,8
9054,8,0
9055,6,6
9056,4,4
9057,8,9
9058,5,7
9059,2,5
9060,9,0
9061,7,7
9062,9,9
9063,7,0
9064,1,9
9065,0,8
9066,1,8
9067,9,9
9068,6,1
9069,9,0
9070,2,2
9071,7,5
9072,9,9
9073,4,6
9074,4,7
9075,0,0
9076,6,6
9077,2,2
9078,4,6
9079,1,2
9080,3,0
9081,7,7
9082,2,3
9083,8,5
9084,5,3
9085,9,1
9086,0,9
9087,3,5
9088,2,7
9089,3,3
9090,2,4
9091,7,7
9092,6,2
9093,3,5
9094,2,2
9095,5,1
9096,9,9
9097,0,7
9098,5,5
9099,9,9
9100,9,1
9101,8,1
9102,7,7
9103,7,4
9104,4,9
9105,8,8
9106,6,6
9107,5,7
9108,2,2
9109,3,7
9110,1,9
9111,0,0
9112,4,4
9113,1,7
9114,8,8
9115,8,0
9116,4,4
9117,9,9
9118,4,8
9119,4,2
9120,3,5
9121,3,3
9122,9,9
9123,2,1
9124,0,8
9125,1,6
9126,1,6
9127,8,9
9128,4,8
9129,4,6
9130,8,6
9131,3,0
9132,2,7
9133,9,0
9134,5,3
9135,7,2
9136,6,6
9137,2,4
9138,5,5
9139,4,2
9140,7,6
9141,3,3
9142,3,5
9143,9,9
9144,0,0
9145,1,1
9146,5,7
9147,9,5
9148,3,4
9149,7,0
9150,6,6
9151,0,0
9152,4,4
9153,2,2
9154,2,2
9155,5,6
9156,6,6
9157,3,5
9158,8,9
9159,9,1
9160,5,3
9161,6,4
9162,1,3
9163,4,4
9164,5,1
9165,4,4
9166,6,7
9167,7,7
9168,2,2
9169,1,0
9170,0,1
9171,2,6
9172,0,0
9173,4,7
9174,9,1
9175,8,7
9176,8,8
9177,9,9
9178,1,1
9179,1,1
9180,5,3
9181,0,2
9182,0,0
9183,8,1
9184,7,7
9185,1,8
9186,7,7
9187,4,4
9188,5,5
9189,4,3
9190,3,2
9191,3,3
9192,2,4
9193,0,4
9194,6,6
9195,6,6
9196,0,0
9197,1,1
9198,3,7
9199,9,9
9200,8,8
9201,3,7
9202,7,7
9203,8,0
9204,9,0
9205,4,4
9206,8,8
9207,9,7
9208,0,0
9209,9,1
9210,7,5
9211,1,1
9212,6,6
9213,2,5
9214,9,9
9215,5,5
9216,6,3
9217,9,1
9218,3,5
9219,9,3
9220,8,8
9221,7,5
9222,7,7
9223,1,1
9224,6,6
9225,5,5
9226,3,3
9227,1,9
9228,3,1
9229,1,1
9230,2,7
9231,7,5
9232,1,1
9233,8,9
9234,2,5
9235,0,8
9236,9,9
9237,7,0
9238,9,8
9239,8,0
9240,8,8
9241,6,2
9242,7,9
9243,3,3
9244,7,5
9245,1,1
9246,3,0
9247,9,9
9248,0,0
9249,9,9
9250,3,5
9251,6,0
9252,7,0
9253,2,9
9254,7,0
9255,3,3
9256,0,2
9257,5,3
9258,9,4
9259,7,7
9260,5,4
9261,5,5
9262,0,7
9263,6,6
9264,5,3
9265,1,1
9266,8,8
9267,2,4
9268,7,4
9269,5,3
9270,9,9
9271,0,0
9272,0,0
9273,0,9
9274,8,8
9275,8,8
9276,7,1
9277,3,5
9278,7,5
9279,8,8
9280,9,0
9281,3,5
9282,7,4
9283,9,8
9284,7,8
9285,8,0
9286,7,0
9287,9,8
9288,8,1
9289,5,2
9290,4,4
9291,8,8
9292,3,7
9293,7,2
9294,6,6
9295,3,7
9296,8,1
9297,2,4
9298,1,1
9299,9,9
9300,5,5
9301,7,5
9302,3,3
9303,9,8
9304,5,5
9305,5,3
9306,8,4
9307,7,7
9308,3,3
9309,5,5
9310,3,5
9311,5,3
9312,9,9
9313,7,7
9314,6,3
9315,7,2
9316,3,6
9317,6,6
9318,4,4
9319,3,9
9320,9,8
9321,4,2
9322,2,1
9323,1,0
9324,9,9
9325,6,7
9326,0,0
9327,2,4
9328,6,3
9329,7,4
9330,4,2
9331,7,5
9332,9,1
9333,0,7
9334,7,7
9335,4,5
9336,3,9
9337,5,3
9338,3,9
9339,1,8
9340,1,1
9341,2,3
9342,6,6
9343,8,9
9344,2,2
9345,1,1
9346,7,6
9347,8,8
9348,5,7
9349,9,8
9350,6,6
9351,1,1
9352,1,5
9353,5,4
9354,0,0
9355,6,1
9356,0,2
9357,9,1
9358,2,9
9359,6,0
9360,5,8
9361,8,9
9362,9,7
9363,5,2
9364,5,5
9365,6,6
9366,2,9
9367,9,9
9368,1,9
9369,5,4
9370,8,1
9371,8,8
9372,7,5
9373,1,1
9374,7,7
9375,3,6
9376,5,1
9377,4,6
9378,9,9
9379,7,1
9380,5,8
9381,2,2
9382,9,5
9383,9,9
9384,4,8
9385,7,5
9386,4,4
9387,1,1
9388,3,1
9389,8,8
9390,7,7
9391,9,9
9392,0,8
9393,4,5
9394,5,0
9395,7,7
9396,5,8
9397,2,5
9398,8,3
9399,7,7
9400,6,6
9401,9,1
9402,6,2
9403,9,7
9404,3,9
9405,8,8
9406,5,3
9407,6,7
9408,6,6
9409,9,1
9410,5,5
9411,7,7
9412,8,8
9413,0,5
9414,5,7
9415,0,9
9416,7,7
9417,4,4
9418,8,7
9419,2,4
9420,5,7
9421,1,9
9422,3,6
9423,2,0
9424,2,0
9425,6,6
9426,2,7
9427,1,2
9428,7,7
9429,4,6
9430,6,5
9431,3,3
9432,1,1
9433,3,3
9434,7,5
9435,2,2
9436,1,2
9437,3,4
9438,7,9
9439,0,8
9440,8,1
9441,4,7
9442,4,2
9443,5,7
9444,7,0
9445,9,9
9446,5,3
9447,4,7
9448,3,5
9449,9,8
9450,6,6
9451,8,8
9452,2,2
9453,3,2
9454,3,6
9455,1,1
9456,6,6
9457,1,1
9458,7,7
9459,0,0
9460,3,6
9461,4,6
9462,2,2
9463,9,8
9464,4,4
9465,5,7
9466,8,8
9467,2,7
9468,7,7
9469,0,7
9470,9,9
9471,6,6
9472,8,1
9473,0,8
9474,8,1
9475,2,4
9476,8,8
9477,5,7
9478,7,5
9479,7,0
9480,2,1
9481,2,2
9482,0,0
9483,0,8
9484,0,1
9485,7,7
9486,4,1
9487,1,2
9488,6,4
9489,6,1
9490,8,8
9491,8,2
9492,9,9
9493,0,0
9494,9,8
9495,0,6
9496,1,1
9497,3,6
9498,3,3
9499,0,0
9500,9,9
9501,6,2
9502,6,6
9503,2,2
9504,6,4
9505,3,7
9506,4,7
9507,0,8
9508,8,7
9509,4,5
9510,1,1
9511,4,4
9512,0,2
9513,6,3
9514,5,5
9515,0,7
9516,9,9
9517,9,3
9518,9,1
9519,9,9
9520,1,9
9521,2,5
9522,3,3
9523,5,9
9524,4,4
9525,2,2
9526,9,0
9527,6,3
9528,0,4
9529,9,9
9530,6,6
9531,6,3
9532,8,8
9533,0,3
9534,6,6
9535,1,3
9536,4,6
9537,6,2
9538,8,9
9539,0,6
9540,5,5
9541,4,6
9542,1,9
9543,2,2
9544,0,0
9545,9,8
9546,6,6
9547,4,4
9548,2,2
9549,4,2
9550,6,6
9551,5,6
9552,9,7
9553,7,7
9554,7,7
9555,4,5
9556,6,6
9557,5,5
9558,0,8
9559,1,1
9560,9,9
9561,0,0
9562,3,4
9563,1,9
9564,9,5
9565,0,0
9566,9,1
9567,7,2
9568,8,0
9569,6,6
9570,7,7
9571,6,6
9572,8,1
9573,2,5
9574,4,4
9575,5,7
9576,3,5
9577,0,0
9578,3,5
9579,2,6
9580,1,1
9581,7,7
9582,5,4
9583,9,9
9584,3,2
9585,4,1
9586,5,1
9587,7,5
9588,1,1
9589,5,1
9590,0,3
9591,1,8
9592,1,9
9593,1,9
9594,9,0
9595,7,7
9596,5,8
9597,4,7
9598,9,9
9599,7,1
9600,8,8
9601,1,3
9602,0,0
9603,2,4
9604,8,3
9605,5,7
9606,6,2
9607,7,7
9608,0,2
9609,1,6
9610,4,4
9611,8,0
9612,4,8
9613,4,4
9614,6,3
9615,6,6
9616,5,5
9617,8,8
9618,1,1
9619,8,0
9620,4,5
9621,6,6
9622,5,7
9623,9,5
9624,2,4
9625,2,0
9626,1,1
9627,4,2
9628,9,9
9629,1,8
9630,6,2
9631,7,8
9632,2,3
9633,0,0
9634,1,7
9635,7,7
9636,6,6
9637,5,8
9638,2,2
9639,2,2
9640,5,2
9641,6,2
9642,0,1
9643,9,9
9644,0,0
9645,1,1
9646,5,9
9647,3,4
9648,3,7
9649,5,1
9650,8,0
9651,7,7
9652,5,8
9653,6,3
9654,5,5
9655,8,0
9656,0,8
9657,5,5
9658,9,1
9659,4,3
9660,6,3
9661,5,5
9662,1,1
9663,1,9
9664,0,8
9665,3,5
9666,3,6
9667,9,1
9668,4,4
9669,8,0
9670,1,1
9671,7,1
9672,7,4
9673,9,8
9674,9,9
9675,4,6
9676,3,8
9677,6,6
9678,3,2
9679,2,2
9680,8,8
9681,2,2
9682,7,6
9683,6,6
9684,7,2
9685,0,4
9686,2,1
9687,1,2
9688,2,0
9689,9,1
9690,4,4
9691,6,1
9692,9,7
9693,6,6
9694,1,3
9695,0,0
9696,1,9
9697,8,1
9698,7,9
9699,0,9
9700,0,5
9701,4,4
9702,7,7
9703,4,4
9704,2,3
9705,6,5
9706,9,9
9707,5,7
9708,9,9
9709,0,0
9710,7,5
9711,4,4
9712,5,7
9713,8,8
9714,1,3
9715,4,6
9716,7,6
9717,9,1
9718,9,5
9719,8,4
9720,8,3
9721,6,3
9722,3,9
9723,7,5
9724,0,4
9725,8,9
9726,9,9
9727,6,8
9728,2,2
9729,4,6
9730,6,7
9731,2,6
9732,9,1
9733,7,7
9734,4,2
9735,6,8
9736,8,8
9737,5,5
9738,6,5
9739,1,1
9740,3,2
9741,5,3
9742,9,1
9743,9,1
9744,1,1
9745,3,1
9746,2,1
9747,0,0
9748,3,5
9749,0,0
9750,2,2
9751,0,5
9752,7,2
9753,3,5
9754,9,9
9755,3,4
9756,5,5
9757,7,5
9758,6,7
9759,5,1
9760,9,5
9761,5,6
9762,6,2
9763,1,1
9764,2,0
9765,4,4
9766,0,4
9767,2,6
9768,7,7
9769,8,8
9770,4,4
9771,4,2
9772,0,5
9773,9,9
9774,5,6
9775,9,9
9776,2,2
9777,9,9
9778,3,1
9779,2,2
9780,4,6
9781,3,3
9782,2,2
9783,2,6
9784,8,8
9785,8,5
9786,6,5
9787,8,8
9788,1,1
9789,6,2
9790,8,5
9791,9,9
9792,8,7
9793,2,3
9794,1,8
9795,4,2
9796,9,9
9797,1,0
9798,5,0
9799,7,7
9800,1,9
9801,6,5
9802,0,0
9803,1,0
9804,5,3
9805,2,2
9806,8,0
9807,1,1
9808,1,9
9809,3,6
9810,8,5
9811,1,9
9812,3,0
9813,1,1
9814,8,8
9815,5,2
9816,1,8
9817,9,1
9818,0,0
9819,3,6
9820,0,1
9821,4,4
9822,0,8
9823,5,1
9824,1,1
9825,2,2
9826,0,8
9827,4,5
9828,9,8
9829,5,4
9830,1,1
9831,2,7
9832,2,6
9833,7,7
9834,8,8
9835,7,5
9836,2,0
9837,4,2
9838,5,5
9839,3,3
9840,4,2
9841,0,8
9842,6,6
9843,1,0
9844,5,3
9845,9,9
9846,8,0
9847,0,8
9848,2,2
9849,0,2
9850,7,4
9851,6,5
9852,0,0
9853,5,5
9854,9,9
9855,7,5
9856,5,7
9857,0,9
9858,4,4
9859,6,7
9860,0,6
9861,6,5
9862,3,5
9863,6,6
9864,8,6
9865,1,8
9866,1,1
9867,8,1
9868,9,8
9869,7,1
9870,2,3
9871,9,1
9872,0,9
9873,2,8
9874,2,2
9875,9,8
9876,0,1
9877,6,6
9878,5,2
9879,7,9
9880,7,5
9881,9,7
9882,1,1
9883,7,5
9884,9,8
9885,8,8
9886,4,4
9887,5,7
9888,0,0
9889,8,8
9890,0,0
9891,2,8
9892,5,6
9893,2,6
9894,1,2
9895,4,4
9896,4,2
9897,8,8
9898,9,1
9899,7,0
9900,8,0
9901,3,5
9902,6,5
9903,6,4
9904,0,0
9905,1,1
9906,1,8
9907,1,3
9908,8,0
9909,1,9
9910,4,4
9911,4,3
9912,0,0
9913,7,4
9914,8,8
9915,2,0
9916,1,1
9917,2,0
9918,5,0
9919,4,4
9920,6,6
9921,0,2
9922,5,5
9923,7,7
9924,4,0
9925,4,4
9926,3,3
9927,9,3
9928,5,9
9929,8,8
9930,8,2
9931,0,0
9932,8,4
9933,7,7
9934,4,4
9935,1,9
9936,8,8
9937,4,9
9938,9,4
9939,5,7
9940,4,7
9941,1,1
9942,7,7
9943,7,9
9944,7,9
9945,7,7
9946,0,8
9947,3,2
9948,8,8
9949,3,5
9950,3,0
9951,0,0
9952,5,6
9953,7,5
9954,0,1
9955,8,9
9956,0,7
9957,0,9
9958,9,9
9959,2,5
9960,2,2
9961,3,8
9962,4,2
9963,8,8
9964,2,6
9965,2,8
9966,6,6
9967,3,0
9968,3,5
9969,6,7
9970,2,4
9971,9,9
9972,4,7
9973,0,8
9974,1,1
9975,7,9
9976,5,2
9977,5,3
9978,7,4
9979,3,2
9980,0,0
9981,4,7
9982,2,5
9983,0,0
9984,7,7
9985,5,5
9986,8,0
9987,0,8
9988,8,8
9989,2,4
9990,7,5
9991,0,0
9992,3,5
9993,5,9
9994,3,8
9995,8,8
9996,3,5
9997,5,5
9998,1,2
9999,7,7
