,y_true,y_pred
8134,0,1
8135,5,1
8136,7,1
8137,0,1
8138,5,1
8139,9,1
8140,4,1
8141,3,1
8142,2,1
8143,8,1
8144,5,1
8145,8,1
8146,1,1
8147,9,1
8148,6,1
8149,7,1
8150,6,1
8151,7,1
8152,3,1
8153,6,1
8154,4,1
8155,5,1
8156,1,1
8157,8,1
8158,8,1
8159,8,1
8160,7,1
8161,4,1
8162,6,1
8163,5,1
8164,1,1
8165,5,1
8166,9,1
8167,6,1
8168,0,1
8169,9,1
8170,5,1
8171,8,1
8172,5,1
8173,7,1
8174,3,1
8175,9,1
8176,8,1
8177,3,1
8178,4,1
8179,6,1
8180,5,1
8181,7,1
8182,5,1
8183,1,1
8184,1,1
8185,5,1
8186,4,1
8187,1,1
8188,8,1
8189,5,1
8190,8,1
8191,2,1
8192,9,1
8193,6,1
8194,3,1
8195,3,1
8196,4,1
8197,0,6
8198,2,1
8199,4,1
8200,1,1
8201,1,1
8202,6,1
8203,7,1
8204,3,1
8205,9,1
8206,0,1
8207,2,1
8208,8,1
8209,8,1
8210,8,1
8211,6,1
8212,7,1
8213,7,1
8214,1,1
8215,2,1
8216,6,1
8217,6,1
8218,1,1
8219,6,1
8220,0,1
8221,2,1
8222,5,1
8223,8,1
8224,2,1
8225,4,1
8226,2,1
8227,3,1
8228,1,1
8229,5,1
8230,5,1
8231,4,1
8232,4,1
8233,0,1
8234,5,1
8235,4,1
8236,7,1
8237,6,1
8238,3,1
8239,4,1
8240,5,1
8241,5,1
8242,7,1
8243,5,1
8244,7,1
8245,0,1
8246,1,1
8247,1,1
8248,9,1
8249,7,1
8250,5,1
8251,0,1
8252,1,1
8253,9,1
8254,6,1
8255,3,1
8256,6,1
8257,5,1
8258,4,1
8259,3,1
8260,6,1
8261,5,1
8262,7,1
8263,2,1
8264,2,1
8265,2,1
8266,0,1
8267,5,1
8268,6,1
8269,6,1
8270,3,1
8271,7,1
8272,8,1
8273,6,1
8274,2,1
8275,6,1
8276,1,1
8277,1,1
8278,7,1
8279,5,1
8280,2,1
8281,5,1
8282,3,1
8283,4,1
8284,8,1
8285,5,1
8286,8,1
8287,8,1
8288,6,1
8289,1,1
8290,2,1
8291,3,1
8292,5,1
8293,6,1
8294,9,1
8295,0,1
8296,4,1
8297,5,1
8298,2,1
8299,3,1
8300,4,1
8301,9,1
8302,5,1
8303,5,1
8304,9,1
8305,4,1
8306,6,1
8307,4,1
8308,1,1
8309,1,1
8310,8,1
8311,9,1
8312,4,1
8313,4,1
8314,2,1
8315,3,1
8316,3,1
8317,0,1
8318,7,1
8319,1,1
8320,8,1
8321,8,1
8322,5,1
8323,0,1
8324,0,1
8325,7,1
8326,7,1
8327,1,1
8328,0,1
8329,1,1
8330,4,1
8331,1,1
8332,9,1
8333,0,1
8334,4,1
8335,1,1
8336,1,1
8337,0,1
8338,7,1
8339,3,1
8340,7,1
8341,3,1
8342,9,1
8343,0,1
8344,1,1
8345,8,1
8346,9,1
8347,0,1
8348,0,1
8349,6,1
8350,0,1
8351,9,1
8352,1,1
8353,6,1
8354,1,1
8355,2,1
8356,7,1
8357,8,1
8358,0,1
8359,5,1
8360,6,1
8361,8,1
8362,2,1
8363,5,1
8364,5,1
8365,1,1
8366,5,1
8367,9,1
8368,1,1
8369,8,1
8370,5,1
8371,3,1
8372,1,1
8373,6,1
8374,6,1
8375,0,1
8376,7,1
8377,3,1
8378,5,1
8379,4,1
8380,8,1
8381,0,1
8382,7,1
8383,1,1
8384,2,1
8385,3,1
8386,9,1
8387,8,1
8388,3,1
8389,8,1
8390,7,1
8391,7,1
8392,9,1
8393,7,1
8394,0,1
8395,9,1
8396,4,1
8397,0,1
8398,9,1
8399,6,1
8400,1,1
8401,9,1
8402,8,1
8403,6,1
8404,3,1
8405,7,3
8406,4,1
8407,9,1
8408,5,1
8409,4,1
8410,7,1
8411,1,1
8412,2,1
8413,1,1
8414,2,1
8415,3,1
8416,9,1
8417,2,1
8418,0,1
8419,5,1
8420,0,1
8421,0,1
8422,5,1
8423,5,1
8424,4,1
8425,0,3
8426,9,1
8427,9,1
8428,1,1
8429,6,1
8430,7,1
8431,7,1
8432,7,1
8433,4,1
8434,5,1
8435,1,1
8436,2,1
8437,0,1
8438,6,1
8439,3,1
8440,8,1
8441,9,1
8442,8,1
8443,4,1
8444,1,1
8445,0,1
8446,8,1
8447,3,1
8448,9,1
8449,8,1
8450,8,1
8451,7,1
8452,8,1
8453,3,1
8454,0,1
8455,0,1
8456,7,1
8457,4,1
8458,8,1
8459,6,1
8460,9,1
8461,9,1
8462,4,1
8463,5,1
8464,7,1
8465,2,1
8466,2,1
8467,1,8
8468,5,1
8469,3,1
8470,4,1
8471,0,1
8472,5,1
8473,5,1
8474,0,1
8475,8,1
8476,4,1
8477,7,1
8478,8,1
8479,9,1
8480,4,1
8481,2,1
8482,1,1
8483,7,1
8484,4,1
8485,4,1
8486,4,1
8487,9,1
8488,4,1
8489,3,1
8490,6,1
8491,0,1
8492,7,1
8493,7,1
8494,8,4
8495,0,1
8496,9,1
8497,1,1
8498,2,1
8499,6,1
8500,2,1
8501,9,1
8502,7,1
8503,1,1
8504,9,1
8505,7,1
8506,3,1
8507,3,1
8508,1,1
8509,2,1
8510,3,1
8511,5,1
8512,4,1
8513,3,1
8514,7,1
8515,4,1
8516,1,1
8517,4,1
8518,6,1
8519,6,1
8520,7,1
8521,5,1
8522,4,1
8523,6,1
8524,7,0
8525,9,1
8526,8,1
8527,1,1
8528,8,1
8529,1,1
8530,2,1
8531,2,1
8532,5,1
8533,5,1
8534,6,1
8535,1,1
8536,4,1
8537,6,1
8538,6,1
8539,1,1
8540,2,1
8541,0,1
8542,7,1
8543,6,1
8544,8,1
8545,8,1
8546,2,1
8547,8,1
8548,4,1
8549,5,1
8550,0,1
8551,0,1
8552,1,1
8553,7,1
8554,9,1
8555,7,1
8556,4,1
8557,9,1
8558,4,1
8559,0,1
8560,2,1
8561,8,1
8562,7,1
8563,1,1
8564,0,1
8565,8,1
8566,7,1
8567,6,1
8568,8,1
8569,4,1
8570,8,1
8571,2,1
8572,8,1
8573,0,1
8574,1,1
8575,5,1
8576,3,1
8577,8,1
8578,1,1
8579,7,1
8580,4,1
8581,9,1
8582,3,1
8583,7,1
8584,9,1
8585,5,1
8586,1,1
8587,8,1
8588,3,1
8589,0,1
8590,9,1
8591,3,1
8592,6,1
8593,2,1
8594,4,1
8595,2,1
8596,7,1
8597,6,1
8598,2,1
8599,9,1
8600,8,1
8601,8,1
8602,1,1
8603,5,1
8604,7,1
8605,7,1
8606,1,8
8607,9,1
8608,5,1
8609,4,1
8610,1,1
8611,0,1
8612,7,1
8613,8,1
8614,7,1
8615,3,1
8616,7,1
8617,6,1
8618,2,1
8619,5,1
8620,5,1
8621,4,1
8622,6,1
8623,7,1
8624,2,1
8625,6,1
8626,3,1
8627,2,1
8628,0,1
8629,4,1
8630,7,1
8631,8,1
8632,6,1
8633,6,1
8634,0,1
8635,1,1
8636,5,1
8637,3,1
8638,8,1
8639,3,1
8640,9,1
8641,7,1
8642,1,1
8643,7,1
8644,1,1
8645,0,1
8646,3,1
8647,8,1
8648,5,1
8649,0,1
8650,0,1
8651,6,1
8652,4,1
8653,1,1
8654,1,1
8655,2,1
8656,9,1
8657,0,1
8658,6,1
8659,2,1
8660,1,1
8661,3,1
8662,2,1
8663,7,1
8664,6,1
8665,1,1
8666,8,1
8667,5,1
8668,7,1
8669,2,1
8670,0,1
8671,5,1
8672,0,1
8673,4,1
8674,6,1
8675,2,1
8676,2,1
8677,5,1
8678,4,1
8679,1,1
8680,8,1
8681,2,1
8682,1,3
8683,5,1
8684,3,1
8685,8,1
8686,8,1
8687,9,1
8688,9,1
8689,0,1
8690,1,1
8691,8,1
8692,1,1
8693,4,1
8694,9,1
8695,0,1
8696,3,1
8697,1,1
8698,1,1
8699,4,1
8700,7,1
8701,8,1
8702,3,1
8703,4,1
8704,9,1
8705,6,1
8706,6,1
8707,8,1
8708,3,1
8709,8,1
8710,2,1
8711,9,1
8712,4,8
8713,7,1
8714,7,1
8715,0,1
8716,3,1
8717,0,1
8718,2,1
8719,5,1
8720,7,1
8721,3,1
8722,7,1
8723,4,1
8724,6,1
8725,0,1
8726,9,1
8727,3,1
8728,6,1
8729,5,1
8730,4,1
8731,1,1
8732,2,1
8733,1,1
8734,8,1
8735,1,1
8736,9,1
8737,4,1
8738,8,1
8739,9,1
8740,9,1
8741,3,1
8742,3,1
8743,7,1
8744,0,1
8745,6,1
8746,6,1
8747,1,1
8748,6,1
8749,6,1
8750,6,1
8751,4,1
8752,2,1
8753,2,1
8754,7,1
8755,0,1
8756,6,1
8757,1,1
8758,2,1
8759,0,1
8760,0,1
8761,1,1
8762,6,1
8763,0,1
8764,3,1
8765,5,1
8766,7,1
8767,9,1
8768,1,1
8769,6,1
8770,3,1
8771,7,1
8772,5,1
8773,1,1
8774,2,1
8775,7,1
8776,7,1
8777,5,1
8778,8,1
8779,0,1
8780,9,1
8781,1,1
8782,0,1
8783,1,1
8784,6,1
8785,9,1
8786,1,1
8787,6,1
8788,5,1
8789,3,1
8790,3,1
8791,0,1
8792,7,1
8793,1,1
8794,2,4
8795,7,1
8796,9,1
8797,3,1
8798,7,1
8799,4,1
8800,4,1
8801,4,1
8802,6,6
8803,7,1
8804,4,1
8805,7,1
8806,3,1
8807,1,1
8808,7,1
8809,8,1
8810,8,1
8811,7,1
8812,0,1
8813,1,1
8814,4,1
8815,0,1
8816,9,1
8817,7,1
8818,9,1
8819,9,1
8820,1,1
8821,2,1
8822,0,1
8823,4,1
8824,7,1
8825,4,1
8826,3,1
8827,4,1
8828,1,3
8829,7,1
8830,5,1
8831,7,1
8832,0,1
8833,9,1
8834,0,1
8835,0,1
8836,3,1
8837,1,1
8838,4,1
8839,7,1
8840,9,1
8841,3,1
8842,6,1
8843,7,1
8844,8,1
8845,4,1
8846,7,1
8847,4,1
8848,0,1
8849,8,1
8850,3,1
8851,0,1
8852,1,1
8853,7,1
8854,9,1
8855,6,1
8856,9,1
8857,1,1
8858,4,1
8859,6,1
8860,7,1
8861,1,1
8862,0,1
8863,6,1
8864,3,1
8865,7,1
8866,3,1
8867,1,1
8868,8,1
8869,6,1
8870,5,1
8871,9,1
8872,5,1
8873,8,1
8874,1,1
8875,0,1
8876,9,1
8877,2,1
8878,6,1
8879,2,1
8880,1,1
8881,1,1
8882,4,1
8883,7,1
8884,3,1
8885,0,1
8886,7,1
8887,5,1
8888,8,1
8889,9,1
8890,5,1
8891,4,1
8892,0,1
8893,4,1
8894,7,1
8895,2,1
8896,3,1
8897,8,1
8898,3,1
8899,8,1
8900,1,1
8901,1,1
8902,2,1
8903,4,1
8904,8,1
8905,1,1
8906,6,1
8907,8,1
8908,1,3
8909,8,1
8910,5,1
8911,3,1
8912,2,1
8913,7,1
8914,2,1
8915,2,1
8916,4,1
8917,9,1
8918,6,1
8919,0,1
8920,4,1
8921,9,1
8922,9,1
8923,6,1
8924,9,1
8925,9,1
8926,6,1
8927,7,1
8928,3,1
8929,4,1
8930,3,1
8931,3,1
8932,9,1
8933,4,1
8934,7,1
8935,7,1
8936,8,1
8937,1,1
8938,1,1
8939,6,1
8940,6,1
8941,5,1
8942,7,1
8943,9,1
8944,4,1
8945,7,1
8946,6,1
8947,7,1
8948,0,1
8949,0,1
8950,2,1
8951,9,1
8952,9,1
8953,7,1
8954,7,1
8955,5,1
8956,0,1
8957,1,1
8958,4,1
8959,3,1
8960,4,1
8961,6,1
8962,4,1
8963,0,1
8964,9,1
8965,8,1
8966,7,1
8967,8,1
8968,4,1
8969,4,1
8970,8,1
8971,9,1
8972,7,1
8973,1,1
8974,6,1
8975,7,1
8976,9,1
8977,9,1
8978,0,1
8979,1,8
8980,5,1
8981,1,1
8982,1,1
8983,3,1
8984,6,1
8985,7,1
8986,9,1
8987,8,1
8988,3,1
8989,3,1
8990,8,1
8991,5,1
8992,2,1
8993,4,1
8994,3,1
8995,6,1
8996,8,1
8997,6,1
8998,9,1
8999,0,1
9000,6,1
9001,9,1
9002,0,1
9003,1,1
9004,6,1
9005,8,1
9006,1,1
9007,8,1
9008,2,1
9009,1,8
9010,8,1
9011,1,1
9012,7,1
9013,1,1
9014,9,1
9015,1,1
9016,8,1
9017,0,1
9018,9,1
9019,4,1
9020,1,1
9021,0,1
9022,8,1
9023,4,1
9024,4,1
9025,6,1
9026,8,1
9027,2,1
9028,2,1
9029,5,1
9030,5,1
9031,0,1
9032,6,1
9033,6,1
9034,9,1
9035,8,1
9036,0,1
9037,1,1
9038,0,1
9039,0,1
9040,4,1
9041,8,1
9042,3,1
9043,4,1
9044,7,1
9045,7,1
9046,5,1
9047,9,1
9048,2,1
9049,5,1
9050,4,1
9051,4,1
9052,9,1
9053,9,1
9054,4,1
9055,8,1
9056,7,1
9057,6,1
9058,9,1
9059,3,1
9060,4,1
9061,0,1
9062,4,1
9063,8,1
9064,0,1
9065,1,1
9066,9,1
9067,2,1
9068,1,1
9069,6,1
9070,7,1
9071,1,1
9072,8,1
9073,5,1
9074,0,1
9075,4,1
9076,6,1
9077,4,1
9078,1,1
9079,1,1
9080,9,1
9081,8,1
9082,8,1
9083,9,1
9084,1,1
9085,2,1
9086,6,1
9087,0,1
9088,5,1
9089,2,1
9090,5,1
9091,6,1
9092,8,1
9093,3,6
9094,6,1
9095,1,1
9096,8,1
9097,6,1
9098,1,1
9099,5,1
9100,0,1
9101,3,1
9102,3,1
9103,1,1
9104,9,1
9105,2,1
9106,8,1
9107,7,1
9108,8,1
9109,2,1
9110,3,1
9111,6,1
9112,2,1
9113,5,1
9114,0,1
9115,9,1
9116,0,1
9117,7,1
9118,1,1
9119,1,1
9120,7,1
9121,9,1
9122,6,1
9123,1,1
9124,6,1
9125,7,1
9126,5,1
9127,4,1
9128,6,1
9129,3,1
9130,3,1
9131,6,1
9132,1,1
9133,6,1
9134,0,1
9135,9,1
9136,9,1
9137,8,1
9138,2,1
9139,9,1
9140,6,1
9141,2,1
9142,5,1
9143,4,1
9144,7,1
9145,2,1
9146,6,1
9147,5,1
9148,6,1
9149,0,1
9150,9,1
9151,3,1
9152,7,1
9153,0,1
9154,2,1
9155,3,1
9156,5,1
9157,6,1
9158,4,1
9159,3,1
9160,4,1
9161,6,1
9162,9,1
9163,8,1
9164,8,1
9165,3,1
9166,2,1
9167,0,1
9168,0,1
9169,3,1
9170,9,1
9171,2,1
9172,2,1
9173,8,1
9174,1,1
9175,9,1
9176,2,1
9177,4,1
9178,9,1
9179,3,1
9180,6,1
9181,2,1
9182,0,1
9183,6,1
9184,7,1
9185,0,1
9186,5,1
9187,0,1
9188,6,1
9189,3,1
9190,1,1
9191,3,1
9192,0,1
9193,9,1
9194,5,1
9195,4,1
9196,3,1
9197,7,1
9198,0,1
9199,6,1
9200,2,1
9201,9,1
9202,0,1
9203,7,1
9204,6,1
9205,5,1
9206,6,1
9207,8,1
9208,2,1
9209,1,1
9210,0,1
9211,6,1
9212,6,1
9213,5,1
9214,9,1
9215,3,1
9216,5,1
9217,0,1
9218,6,1
9219,0,1
9220,7,1
9221,4,1
9222,6,1
9223,8,1
9224,3,1
9225,3,1
9226,8,1
9227,6,1
9228,3,1
9229,8,1
9230,9,1
9231,4,1
9232,0,1
9233,8,1
9234,8,1
9235,3,1
9236,8,1
9237,0,1
9238,7,1
9239,7,1
9240,0,1
9241,3,1
9242,6,1
9243,8,1
9244,1,1
9245,5,1
9246,9,1
9247,6,1
9248,2,1
9249,8,1
9250,9,1
9251,0,1
9252,1,1
9253,0,1
9254,5,1
9255,5,1
9256,2,1
9257,2,1
9258,8,1
9259,2,1
9260,3,1
9261,6,1
9262,7,1
9263,4,1
9264,5,1
9265,3,1
9266,7,1
9267,4,1
9268,5,1
9269,8,1
9270,8,1
9271,3,1
9272,9,1
9273,5,1
9274,0,1
9275,6,1
9276,2,1
9277,6,1
9278,3,1
9279,6,1
9280,6,1
9281,9,1
9282,2,1
9283,5,1
9284,6,1
9285,5,1
9286,6,1
9287,3,1
9288,1,1
9289,7,1
9290,8,1
9291,0,1
9292,4,1
9293,7,1
9294,3,1
9295,3,1
9296,8,1
9297,6,1
9298,0,1
9299,9,1
9300,2,1
9301,8,1
9302,5,1
9303,4,1
9304,9,1
9305,6,1
9306,6,1
9307,4,1
9308,2,1
9309,0,1
9310,1,1
9311,1,1
9312,9,1
9313,3,1
9314,8,1
9315,2,1
9316,1,1
9317,9,1
9318,5,1
9319,8,1
9320,4,1
9321,8,1
9322,2,1
9323,3,1
9324,5,1
9325,3,1
9326,6,1
9327,4,1
9328,9,1
9329,2,1
9330,6,1
9331,2,1
9332,9,1
9333,8,1
9334,0,1
9335,5,1
9336,9,1
9337,2,1
9338,4,1
9339,5,1
9340,2,1
9341,1,1
9342,0,1
9343,7,1
9344,4,1
9345,4,1
9346,2,1
9347,7,1
9348,4,1
9349,0,1
9350,6,1
9351,6,1
9352,1,0
9353,5,1
9354,4,1
9355,0,1
9356,1,1
9357,9,1
9358,9,1
9359,5,1
9360,6,1
9361,5,1
9362,2,1
9363,9,1
9364,6,1
9365,6,1
9366,4,1
9367,5,1
9368,4,1
9369,8,1
9370,9,1
9371,0,1
9372,9,1
9373,5,1
9374,5,1
9375,5,1
9376,7,1
9377,9,1
9378,3,1
9379,3,1
9380,8,1
9381,4,1
9382,3,1
9383,9,1
9384,3,1
9385,1,1
9386,0,1
9387,2,1
9388,5,1
9389,2,1
9390,8,1
9391,7,1
9392,9,1
9393,7,1
9394,7,1
9395,7,1
9396,9,1
9397,2,1
9398,0,1
9399,0,1
9400,6,1
9401,7,1
9402,6,1
9403,1,1
9404,8,1
9405,0,1
9406,3,1
9407,8,1
9408,5,1
9409,0,1
9410,5,1
9411,6,1
9412,9,1
9413,1,1
9414,1,1
9415,2,1
9416,6,1
9417,8,1
9418,9,1
9419,7,1
9420,7,1
9421,5,1
9422,8,1
9423,6,1
9424,1,1
9425,4,1
9426,0,1
9427,1,1
9428,8,1
9429,4,1
9430,3,1
9431,4,1
9432,7,1
9433,9,1
9434,3,1
9435,7,1
9436,5,1
9437,5,1
9438,0,1
9439,9,1
9440,1,1
9441,2,1
9442,1,0
9443,2,1
9444,7,1
9445,6,1
9446,0,1
9447,9,1
9448,3,1
9449,2,1
9450,1,1
9451,1,1
9452,7,1
9453,8,1
9454,1,1
9455,6,1
9456,5,1
9457,9,1
9458,0,1
9459,0,1
9460,9,1
9461,5,1
9462,3,1
9463,8,1
9464,8,1
9465,2,1
9466,8,1
9467,5,1
9468,7,1
9469,0,1
9470,7,1
9471,0,1
9472,9,1
9473,6,1
9474,9,1
9475,2,1
9476,9,1
9477,4,1
9478,8,1
9479,5,1
9480,2,1
9481,0,1
9482,1,1
9483,6,1
9484,6,1
9485,1,1
9486,7,1
9487,6,1
9488,1,3
9489,7,1
9490,7,1
9491,8,1
9492,5,3
9493,7,1
9494,0,1
9495,6,1
9496,4,1
9497,2,1
9498,1,1
9499,6,1
9500,8,1
9501,0,1
9502,0,1
9503,2,1
9504,7,1
9505,5,1
9506,9,1
9507,1,1
9508,0,1
9509,4,1
9510,3,1
9511,7,1
9512,6,1
9513,6,1
9514,3,1
9515,1,1
9516,8,1
9517,4,1
9518,7,1
9519,2,1
9520,5,1
9521,9,1
9522,3,1
9523,1,1
9524,8,1
9525,1,1
9526,9,1
9527,2,1
9528,9,1
9529,6,1
9530,2,1
9531,2,1
9532,1,1
9533,8,1
9534,3,1
9535,9,1
9536,8,1
9537,2,1
9538,0,1
9539,4,1
9540,8,1
9541,4,1
9542,5,1
9543,1,0
9544,2,1
9545,2,1
9546,6,1
9547,4,1
9548,1,1
9549,8,1
9550,5,1
9551,7,1
9552,7,1
9553,7,1
9554,3,1
9555,5,1
9556,5,1
9557,7,1
9558,9,1
9559,9,1
9560,8,1
9561,2,1
9562,8,1
9563,2,1
9564,1,1
9565,3,1
9566,3,1
9567,4,1
9568,8,1
9569,9,1
9570,4,1
9571,0,1
9572,7,1
9573,6,1
9574,2,1
9575,8,1
9576,1,1
9577,0,1
9578,6,1
9579,1,1
9580,6,1
9581,5,1
9582,2,1
9583,9,1
9584,7,1
9585,2,1
9586,8,1
9587,7,1
9588,3,1
9589,7,1
9590,8,1
9591,1,1
9592,2,1
9593,1,1
9594,7,1
9595,4,1
9596,8,8
9597,8,1
9598,5,1
9599,0,1
9600,2,1
9601,6,1
9602,6,1
9603,1,1
9604,2,1
9605,6,1
9606,5,1
9607,0,1
9608,1,4
9609,5,1
9610,5,1
9611,2,1
9612,5,1
9613,1,1
9614,9,1
9615,8,1
9616,7,1
9617,1,1
9618,2,1
9619,7,1
9620,0,1
9621,9,1
9622,3,1
9623,1,1
9624,9,1
9625,0,1
9626,4,1
9627,6,1
9628,6,1
9629,5,1
9630,9,1
9631,9,1
9632,4,1
9633,2,1
9634,7,1
9635,1,1
9636,8,1
9637,1,1
9638,4,1
9639,2,1
9640,3,1
9641,7,1
9642,8,1
9643,4,1
9644,6,1
9645,4,1
9646,5,1
9647,1,1
9648,2,1
9649,9,1
9650,3,1
9651,5,1
9652,8,1
9653,0,1
9654,1,1
9655,9,1
9656,6,1
9657,7,1
9658,3,1
9659,7,1
9660,4,1
9661,4,1
9662,0,1
9663,6,1
9664,2,1
9665,1,1
9666,1,1
9667,3,1
9668,0,1
9669,7,1
9670,0,1
9671,5,1
9672,9,1
9673,8,1
9674,9,1
9675,3,1
9676,7,1
9677,9,1
9678,9,1
9679,4,1
9680,8,1
9681,8,1
9682,0,1
9683,1,1
9684,6,1
9685,4,1
9686,0,1
9687,6,1
9688,8,1
9689,1,1
9690,6,1
9691,1,1
9692,6,1
9693,3,1
9694,2,1
9695,7,1
9696,8,1
9697,7,1
9698,0,1
9699,4,1
9700,3,1
9701,4,1
9702,4,1
9703,5,1
9704,7,1
9705,9,1
9706,2,1
9707,5,1
9708,2,1
9709,4,1
9710,5,1
9711,0,1
9712,1,1
9713,7,1
9714,6,1
9715,7,1
9716,6,1
9717,0,1
9718,0,1
9719,0,1
9720,5,1
9721,1,1
9722,1,1
9723,2,1
9724,4,1
9725,6,1
9726,9,1
9727,8,1
9728,1,1
9729,6,1
9730,1,1
9731,6,1
9732,8,1
9733,5,1
9734,4,1
9735,0,1
9736,4,1
9737,0,1
9738,4,1
9739,9,1
9740,3,1
9741,8,1
9742,5,1
9743,2,1
9744,8,1
9745,6,1
9746,2,1
9747,8,1
9748,0,1
9749,4,1
9750,4,1
9751,0,1
9752,8,1
9753,7,1
9754,5,1
9755,2,1
9756,8,1
9757,9,1
9758,2,1
9759,9,1
9760,5,1
9761,9,1
9762,2,1
9763,1,1
9764,0,1
9765,4,1
9766,1,1
9767,7,1
9768,7,1
9769,1,1
9770,7,1
9771,3,1
9772,5,1
9773,8,1
9774,7,1
9775,2,1
9776,5,1
9777,1,1
9778,5,1
9779,2,1
9780,0,1
9781,6,1
9782,0,1
9783,1,1
9784,2,1
9785,4,1
9786,4,1
9787,8,1
9788,0,1
9789,3,0
9790,2,1
9791,0,1
9792,3,1
9793,5,1
9794,1,1
9795,3,1
9796,3,1
9797,0,1
9798,5,1
9799,1,1
9800,8,1
9801,3,1
9802,1,1
9803,8,1
9804,7,1
9805,8,1
9806,4,1
9807,2,1
9808,0,1
9809,0,1
9810,7,1
9811,8,1
9812,1,1
9813,3,3
9814,9,1
9815,0,1
9816,2,1
9817,8,1
9818,1,1
9819,4,1
9820,8,1
9821,8,1
9822,3,1
9823,0,1
9824,8,1
9825,5,1
9826,7,1
9827,5,1
9828,4,1
9829,7,1
9830,7,1
9831,6,1
9832,1,1
9833,8,1
9834,1,1
9835,9,1
9836,7,1
9837,0,1
9838,3,1
9839,1,1
9840,6,8
9841,5,1
9842,5,1
9843,3,3
9844,8,1
9845,9,1
9846,4,1
9847,0,1
9848,9,1
9849,5,1
9850,1,1
9851,7,1
9852,2,1
9853,1,1
9854,5,1
9855,2,1
9856,8,1
9857,3,1
9858,3,1
9859,6,1
9860,7,1
9861,1,1
9862,3,1
9863,4,1
9864,4,1
9865,5,1
9866,7,1
9867,0,1
9868,6,1
9869,7,1
9870,3,1
9871,3,1
9872,7,1
9873,8,1
9874,8,1
9875,2,1
9876,5,1
9877,6,1
9878,9,1
9879,7,1
9880,0,1
9881,2,1
9882,9,1
9883,3,1
9884,0,1
9885,5,1
9886,5,1
9887,6,1
9888,9,1
9889,1,1
9890,4,1
9891,1,1
9892,5,1
9893,6,1
9894,4,1
9895,1,1
9896,4,1
9897,0,1
9898,3,1
9899,3,1
9900,6,1
9901,3,1
9902,0,1
9903,8,1
9904,6,1
9905,7,1
9906,5,1
9907,5,1
9908,7,1
9909,0,1
9910,7,1
9911,9,1
9912,4,1
9913,4,1
9914,2,1
9915,9,1
9916,1,1
9917,7,1
9918,1,1
9919,8,1
9920,8,1
9921,8,1
9922,5,1
9923,8,1
9924,3,1
9925,8,1
9926,9,1
9927,3,1
9928,0,1
9929,0,1
9930,2,1
9931,1,1
9932,8,1
9933,4,1
9934,4,1
9935,0,1
9936,0,1
9937,9,1
9938,5,1
9939,3,1
9940,1,1
9941,5,1
9942,1,1
9943,3,1
9944,5,1
9945,0,1
9946,2,1
9947,6,1
9948,1,7
9949,5,1
9950,3,1
9951,0,1
9952,8,1
9953,6,1
9954,9,1
9955,6,1
9956,9,1
9957,6,1
9958,0,1
9959,4,1
9960,1,1
9961,6,1
9962,6,1
9963,4,1
9964,9,1
9965,1,1
9966,4,1
9967,9,1
9968,7,1
9969,8,1
9970,2,1
9971,6,1
9972,2,1
9973,9,1
9974,7,1
9975,8,1
9976,5,1
9977,6,1
9978,9,1
9979,6,1
9980,0,1
9981,0,1
9982,8,1
9983,1,1
9984,3,1
9985,2,1
9986,7,1
9987,5,1
9988,8,1
9989,4,1
9990,5,1
9991,6,1
9992,8,1
9993,9,1
9994,1,1
9995,9,1
9996,1,1
9997,8,1
9998,1,1
9999,5,1
