,y_true,y_pred
8134,6,6
8135,7,0
8136,3,8
8137,8,8
8138,1,0
8139,1,9
8140,5,7
8141,3,3
8142,7,9
8143,9,9
8144,9,5
8145,9,8
8146,8,1
8147,5,0
8148,9,1
8149,9,7
8150,6,6
8151,8,8
8152,8,8
8153,4,8
8154,8,1
8155,1,1
8156,0,0
8157,1,5
8158,8,1
8159,8,8
8160,6,3
8161,5,9
8162,9,2
8163,0,8
8164,6,6
8165,1,3
8166,2,7
8167,6,5
8168,6,2
8169,3,6
8170,5,9
8171,6,4
8172,5,2
8173,5,6
8174,3,9
8175,3,2
8176,6,2
8177,8,1
8178,9,9
8179,4,6
8180,4,6
8181,3,3
8182,8,9
8183,3,9
8184,6,4
8185,0,2
8186,8,8
8187,5,4
8188,7,5
8189,8,0
8190,4,6
8191,6,4
8192,5,3
8193,3,1
8194,1,3
8195,8,9
8196,3,9
8197,0,8
8198,4,2
8199,4,3
8200,3,6
8201,3,3
8202,5,2
8203,3,5
8204,3,6
8205,2,6
8206,7,1
8207,7,7
8208,8,9
8209,2,4
8210,0,0
8211,5,5
8212,5,1
8213,6,1
8214,1,2
8215,1,9
8216,3,3
8217,9,0
8218,9,6
8219,3,3
8220,6,4
8221,7,6
8222,1,8
8223,8,8
8224,3,9
8225,9,0
8226,8,8
8227,7,3
8228,8,8
8229,8,5
8230,0,0
8231,3,8
8232,2,6
8233,4,6
8234,8,9
8235,7,7
8236,5,9
8237,7,7
8238,1,2
8239,8,8
8240,7,7
8241,3,0
8242,5,7
8243,4,4
8244,4,3
8245,3,3
8246,8,8
8247,6,6
8248,1,9
8249,1,1
8250,6,6
8251,3,5
8252,2,2
8253,2,0
8254,8,9
8255,9,1
8256,8,8
8257,3,4
8258,3,9
8259,8,9
8260,1,5
8261,1,5
8262,0,0
8263,5,5
8264,2,8
8265,0,0
8266,5,0
8267,0,0
8268,5,4
8269,8,8
8270,6,6
8271,3,3
8272,9,1
8273,6,4
8274,6,5
8275,3,6
8276,9,1
8277,4,6
8278,8,8
8279,3,3
8280,4,3
8281,3,1
8282,1,8
8283,1,9
8284,2,4
8285,9,9
8286,7,6
8287,8,0
8288,5,9
8289,5,2
8290,8,1
8291,6,6
8292,9,6
8293,0,0
8294,8,8
8295,3,8
8296,5,9
8297,1,9
8298,3,4
8299,3,6
8300,5,5
8301,5,4
8302,3,4
8303,8,8
8304,1,2
8305,4,6
8306,6,2
8307,4,0
8308,2,5
8309,4,6
8310,3,3
8311,8,8
8312,9,6
8313,6,4
8314,6,3
8315,6,6
8316,5,2
8317,5,5
8318,2,5
8319,7,3
8320,7,3
8321,4,7
8322,4,6
8323,9,7
8324,3,3
8325,8,0
8326,3,5
8327,7,1
8328,7,3
8329,8,8
8330,5,3
8331,3,4
8332,9,3
8333,1,6
8334,6,3
8335,7,6
8336,3,6
8337,3,7
8338,3,3
8339,8,8
8340,5,3
8341,6,6
8342,1,6
8343,3,3
8344,7,4
8345,9,2
8346,6,3
8347,1,9
8348,6,3
8349,4,2
8350,9,9
8351,0,2
8352,5,7
8353,7,4
8354,4,4
8355,9,5
8356,1,9
8357,0,8
8358,0,8
8359,2,6
8360,7,4
8361,8,1
8362,3,9
8363,2,1
8364,7,0
8365,6,6
8366,1,3
8367,6,4
8368,6,4
8369,4,4
8370,4,2
8371,2,7
8372,1,1
8373,8,0
8374,4,6
8375,4,6
8376,7,3
8377,8,8
8378,5,5
8379,8,0
8380,9,1
8381,4,3
8382,3,9
8383,2,6
8384,2,5
8385,9,1
8386,3,4
8387,0,0
8388,1,5
8389,1,1
8390,1,1
8391,1,1
8392,6,4
8393,8,0
8394,7,2
8395,1,1
8396,3,1
8397,0,7
8398,4,4
8399,5,1
8400,0,9
8401,3,4
8402,0,0
8403,6,6
8404,2,4
8405,0,3
8406,9,0
8407,8,0
8408,6,1
8409,8,8
8410,5,5
8411,8,0
8412,2,8
8413,9,9
8414,6,2
8415,0,0
8416,6,6
8417,1,9
8418,8,0
8419,7,1
8420,3,6
8421,2,2
8422,2,4
8423,6,6
8424,5,6
8425,6,2
8426,9,9
8427,2,0
8428,5,5
8429,4,2
8430,9,5
8431,8,0
8432,5,7
8433,3,6
8434,9,0
8435,3,7
8436,5,5
8437,7,6
8438,1,4
8439,8,7
8440,5,5
8441,8,9
8442,6,4
8443,2,5
8444,5,5
8445,1,1
8446,3,3
8447,0,0
8448,4,3
8449,1,3
8450,9,7
8451,5,2
8452,4,4
8453,9,8
8454,2,9
8455,1,0
8456,4,4
8457,2,5
8458,5,5
8459,9,9
8460,8,8
8461,7,5
8462,2,6
8463,1,7
8464,6,6
8465,9,9
8466,7,0
8467,3,3
8468,6,6
8469,5,1
8470,8,9
8471,0,0
8472,2,2
8473,2,0
8474,4,4
8475,9,5
8476,0,6
8477,5,7
8478,5,4
8479,4,7
8480,2,4
8481,3,2
8482,1,1
8483,0,0
8484,3,8
8485,0,0
8486,4,4
8487,4,6
8488,9,7
8489,1,9
8490,3,1
8491,3,6
8492,0,1
8493,2,7
8494,1,9
8495,1,1
8496,0,2
8497,4,6
8498,1,2
8499,9,4
8500,4,4
8501,8,3
8502,1,3
8503,1,1
8504,1,1
8505,5,3
8506,9,1
8507,8,0
8508,1,1
8509,6,5
8510,7,3
8511,2,4
8512,9,5
8513,9,0
8514,7,3
8515,8,8
8516,8,4
8517,1,6
8518,9,9
8519,7,5
8520,8,2
8521,9,8
8522,1,9
8523,6,6
8524,6,8
8525,3,4
8526,3,3
8527,1,3
8528,3,3
8529,0,9
8530,8,1
8531,8,0
8532,3,4
8533,6,3
8534,6,6
8535,7,2
8536,1,2
8537,0,1
8538,7,6
8539,6,7
8540,4,2
8541,8,9
8542,2,3
8543,0,0
8544,6,6
8545,6,5
8546,8,8
8547,6,6
8548,3,1
8549,1,0
8550,1,9
8551,8,8
8552,6,9
8553,7,6
8554,0,0
8555,5,3
8556,4,8
8557,3,6
8558,2,4
8559,1,1
8560,7,3
8561,8,5
8562,2,6
8563,0,5
8564,1,0
8565,7,7
8566,4,0
8567,8,8
8568,7,9
8569,6,6
8570,6,7
8571,7,5
8572,0,8
8573,6,5
8574,4,4
8575,9,0
8576,2,0
8577,3,3
8578,2,5
8579,1,1
8580,3,0
8581,8,5
8582,6,6
8583,8,8
8584,1,1
8585,9,9
8586,6,6
8587,7,7
8588,6,6
8589,5,7
8590,0,5
8591,6,7
8592,0,0
8593,1,0
8594,3,5
8595,1,3
8596,1,1
8597,5,6
8598,3,6
8599,4,7
8600,3,2
8601,3,7
8602,8,2
8603,1,9
8604,6,1
8605,6,6
8606,1,3
8607,8,0
8608,8,1
8609,6,4
8610,2,2
8611,7,6
8612,4,6
8613,6,4
8614,8,8
8615,9,8
8616,3,6
8617,3,4
8618,5,3
8619,5,7
8620,3,3
8621,1,1
8622,4,4
8623,1,1
8624,9,7
8625,5,3
8626,1,5
8627,7,9
8628,7,5
8629,7,7
8630,5,6
8631,2,9
8632,3,3
8633,3,1
8634,6,8
8635,6,6
8636,6,6
8637,4,4
8638,0,8
8639,7,0
8640,1,1
8641,7,5
8642,3,6
8643,0,0
8644,8,9
8645,1,9
8646,2,6
8647,4,4
8648,1,8
8649,2,0
8650,2,3
8651,4,5
8652,9,8
8653,8,9
8654,2,3
8655,8,0
8656,7,4
8657,6,5
8658,3,3
8659,4,4
8660,7,9
8661,2,0
8662,3,3
8663,1,9
8664,5,3
8665,3,2
8666,0,9
8667,4,1
8668,3,5
8669,4,6
8670,9,3
8671,4,6
8672,7,6
8673,9,9
8674,1,8
8675,7,5
8676,8,0
8677,3,3
8678,1,0
8679,8,1
8680,3,2
8681,2,6
8682,5,5
8683,7,2
8684,2,3
8685,7,3
8686,9,9
8687,6,2
8688,8,0
8689,6,4
8690,8,1
8691,6,7
8692,5,6
8693,9,9
8694,0,8
8695,4,4
8696,8,0
8697,5,8
8698,6,4
8699,4,3
8700,3,6
8701,8,1
8702,0,9
8703,4,4
8704,8,0
8705,6,2
8706,7,3
8707,2,2
8708,7,4
8709,1,9
8710,7,6
8711,4,6
8712,1,3
8713,2,8
8714,4,4
8715,2,0
8716,2,5
8717,8,8
8718,7,4
8719,2,8
8720,2,0
8721,6,6
8722,7,3
8723,5,2
8724,6,3
8725,8,8
8726,9,3
8727,9,9
8728,6,3
8729,5,6
8730,2,6
8731,9,9
8732,8,8
8733,7,6
8734,2,1
8735,3,6
8736,3,9
8737,7,3
8738,4,6
8739,3,5
8740,2,2
8741,1,0
8742,9,3
8743,0,0
8744,1,9
8745,5,0
8746,3,5
8747,2,0
8748,6,1
8749,5,2
8750,9,1
8751,1,8
8752,5,9
8753,4,4
8754,3,5
8755,6,6
8756,2,6
8757,8,6
8758,9,7
8759,7,5
8760,8,8
8761,0,8
8762,8,8
8763,9,9
8764,1,1
8765,2,4
8766,5,5
8767,7,9
8768,2,3
8769,0,8
8770,6,3
8771,6,4
8772,1,8
8773,6,2
8774,3,7
8775,1,1
8776,5,7
8777,0,8
8778,3,0
8779,7,2
8780,4,2
8781,6,4
8782,5,2
8783,6,4
8784,4,4
8785,8,0
8786,3,6
8787,4,5
8788,5,3
8789,5,1
8790,0,9
8791,6,6
8792,6,6
8793,7,9
8794,5,9
8795,0,0
8796,9,0
8797,9,4
8798,6,3
8799,1,8
8800,0,2
8801,4,3
8802,6,7
8803,3,7
8804,6,2
8805,9,1
8806,3,6
8807,6,6
8808,6,6
8809,8,5
8810,2,3
8811,1,6
8812,0,9
8813,1,0
8814,9,9
8815,3,7
8816,7,6
8817,4,6
8818,3,3
8819,0,0
8820,2,9
8821,7,7
8822,6,6
8823,4,2
8824,3,3
8825,0,5
8826,8,8
8827,2,2
8828,0,5
8829,0,0
8830,9,3
8831,6,6
8832,6,3
8833,6,3
8834,8,8
8835,7,3
8836,4,6
8837,1,1
8838,8,5
8839,1,1
8840,2,6
8841,2,0
8842,4,6
8843,8,2
8844,5,9
8845,2,2
8846,6,2
8847,5,4
8848,3,3
8849,9,5
8850,1,1
8851,0,9
8852,7,3
8853,2,2
8854,4,8
8855,4,2
8856,0,0
8857,0,0
8858,6,2
8859,2,4
8860,2,5
8861,4,6
8862,0,0
8863,5,4
8864,9,9
8865,7,4
8866,1,1
8867,8,8
8868,4,6
8869,5,2
8870,5,1
8871,9,0
8872,8,9
8873,5,6
8874,7,6
8875,8,9
8876,0,9
8877,9,9
8878,8,5
8879,9,0
8880,1,9
8881,6,2
8882,3,7
8883,8,7
8884,0,2
8885,3,3
8886,4,7
8887,4,4
8888,8,8
8889,4,4
8890,8,8
8891,9,1
8892,8,8
8893,6,5
8894,0,0
8895,0,8
8896,8,8
8897,2,7
8898,7,3
8899,4,2
8900,2,4
8901,5,5
8902,6,6
8903,0,9
8904,5,8
8905,8,1
8906,4,2
8907,1,1
8908,9,1
8909,0,0
8910,1,1
8911,4,1
8912,4,6
8913,8,8
8914,4,7
8915,9,9
8916,6,6
8917,0,9
8918,7,2
8919,7,2
8920,6,6
8921,8,0
8922,9,7
8923,6,4
8924,2,4
8925,0,0
8926,4,4
8927,9,9
8928,4,0
8929,9,9
8930,3,2
8931,9,9
8932,6,3
8933,6,6
8934,7,7
8935,0,8
8936,9,9
8937,7,9
8938,1,5
8939,8,3
8940,6,9
8941,0,8
8942,6,5
8943,7,4
8944,4,9
8945,1,9
8946,9,5
8947,4,2
8948,6,3
8949,7,7
8950,9,8
8951,8,8
8952,3,5
8953,9,9
8954,2,2
8955,1,1
8956,2,0
8957,7,2
8958,6,2
8959,1,3
8960,0,0
8961,0,4
8962,5,3
8963,6,6
8964,0,0
8965,4,2
8966,3,5
8967,2,4
8968,8,1
8969,8,0
8970,0,0
8971,6,2
8972,9,9
8973,5,7
8974,2,4
8975,8,8
8976,7,5
8977,0,5
8978,6,4
8979,5,5
8980,9,8
8981,7,4
8982,2,6
8983,3,4
8984,6,6
8985,9,0
8986,6,6
8987,2,6
8988,2,9
8989,4,2
8990,1,0
8991,0,7
8992,5,9
8993,0,9
8994,8,8
8995,9,0
8996,3,9
8997,5,5
8998,9,9
8999,3,0
9000,8,8
9001,1,1
9002,6,6
9003,3,9
9004,7,4
9005,5,7
9006,6,6
9007,2,1
9008,0,0
9009,2,4
9010,8,8
9011,2,6
9012,8,9
9013,7,3
9014,7,7
9015,8,8
9016,1,1
9017,0,0
9018,8,8
9019,9,8
9020,7,3
9021,0,9
9022,3,5
9023,8,8
9024,0,0
9025,5,6
9026,9,9
9027,5,5
9028,8,9
9029,4,7
9030,2,8
9031,0,8
9032,9,9
9033,2,4
9034,2,4
9035,4,6
9036,4,5
9037,9,8
9038,2,2
9039,2,5
9040,2,9
9041,5,3
9042,1,4
9043,3,0
9044,2,4
9045,0,9
9046,0,0
9047,4,6
9048,0,8
9049,6,5
9050,5,3
9051,8,8
9052,0,9
9053,5,5
9054,8,0
9055,6,2
9056,4,4
9057,8,5
9058,5,3
9059,2,5
9060,9,9
9061,7,7
9062,9,9
9063,7,2
9064,1,6
9065,0,8
9066,1,1
9067,9,9
9068,6,1
9069,9,4
9070,2,6
9071,7,5
9072,9,1
9073,4,2
9074,4,4
9075,0,0
9076,6,4
9077,2,6
9078,4,7
9079,1,2
9080,3,0
9081,7,7
9082,2,6
9083,8,5
9084,5,1
9085,9,1
9086,0,5
9087,3,3
9088,2,7
9089,3,9
9090,2,4
9091,7,7
9092,6,4
9093,3,3
9094,2,5
9095,5,1
9096,9,3
9097,0,2
9098,5,5
9099,9,9
9100,9,3
9101,8,8
9102,7,7
9103,7,3
9104,4,3
9105,8,0
9106,6,6
9107,5,7
9108,2,2
9109,3,9
9110,1,9
9111,0,0
9112,4,4
9113,1,6
9114,8,8
9115,8,8
9116,4,4
9117,9,1
9118,4,2
9119,4,6
9120,3,3
9121,3,3
9122,9,9
9123,2,5
9124,0,8
9125,1,2
9126,1,5
9127,8,1
9128,4,9
9129,4,2
9130,8,2
9131,3,8
9132,2,7
9133,9,0
9134,5,9
9135,7,9
9136,6,6
9137,2,4
9138,5,5
9139,4,4
9140,7,2
9141,3,3
9142,3,3
9143,9,9
9144,0,0
9145,1,1
9146,5,5
9147,9,3
9148,3,8
9149,7,0
9150,6,6
9151,0,0
9152,4,2
9153,2,0
9154,2,8
9155,5,5
9156,6,6
9157,3,6
9158,8,4
9159,9,5
9160,5,5
9161,6,6
9162,1,0
9163,4,6
9164,5,5
9165,4,0
9166,6,7
9167,7,7
9168,2,0
9169,1,9
9170,0,0
9171,2,2
9172,0,2
9173,4,6
9174,9,4
9175,8,5
9176,8,8
9177,9,9
9178,1,1
9179,1,1
9180,5,3
9181,0,8
9182,0,0
9183,8,1
9184,7,7
9185,1,9
9186,7,4
9187,4,2
9188,5,6
9189,4,5
9190,3,5
9191,3,3
9192,2,4
9193,0,4
9194,6,6
9195,6,5
9196,0,0
9197,1,9
9198,3,3
9199,9,1
9200,8,8
9201,3,1
9202,7,2
9203,8,0
9204,9,0
9205,4,4
9206,8,1
9207,9,5
9208,0,0
9209,9,1
9210,7,7
9211,1,4
9212,6,6
9213,2,6
9214,9,2
9215,5,3
9216,6,3
9217,9,1
9218,3,6
9219,9,3
9220,8,8
9221,7,9
9222,7,7
9223,1,9
9224,6,6
9225,5,6
9226,3,9
9227,1,9
9228,3,5
9229,1,1
9230,2,5
9231,7,7
9232,1,9
9233,8,1
9234,2,2
9235,0,0
9236,9,9
9237,7,5
9238,9,8
9239,8,0
9240,8,4
9241,6,2
9242,7,3
9243,3,4
9244,7,4
9245,1,1
9246,3,3
9247,9,1
9248,0,0
9249,9,9
9250,3,3
9251,6,0
9252,7,2
9253,2,0
9254,7,5
9255,3,3
9256,0,0
9257,5,1
9258,9,0
9259,7,7
9260,5,3
9261,5,3
9262,0,5
9263,6,7
9264,5,3
9265,1,1
9266,8,8
9267,2,4
9268,7,4
9269,5,1
9270,9,9
9271,0,8
9272,0,0
9273,0,2
9274,8,8
9275,8,9
9276,7,3
9277,3,5
9278,7,5
9279,8,9
9280,9,8
9281,3,4
9282,7,1
9283,9,9
9284,7,6
9285,8,9
9286,7,8
9287,9,0
9288,8,3
9289,5,3
9290,4,7
9291,8,0
9292,3,3
9293,7,2
9294,6,6
9295,3,7
9296,8,2
9297,2,6
9298,1,1
9299,9,9
9300,5,4
9301,7,3
9302,3,9
9303,9,0
9304,5,1
9305,5,4
9306,8,5
9307,7,4
9308,3,3
9309,5,5
9310,3,2
9311,5,7
9312,9,8
9313,7,7
9314,6,6
9315,7,2
9316,3,6
9317,6,6
9318,4,4
9319,3,9
9320,9,9
9321,4,2
9322,2,9
9323,1,5
9324,9,9
9325,6,7
9326,0,2
9327,2,3
9328,6,3
9329,7,6
9330,4,4
9331,7,5
9332,9,8
9333,0,0
9334,7,6
9335,4,8
9336,3,5
9337,5,9
9338,3,9
9339,1,8
9340,1,0
9341,2,3
9342,6,4
9343,8,9
9344,2,6
9345,1,0
9346,7,3
9347,8,8
9348,5,7
9349,9,1
9350,6,6
9351,1,1
9352,1,1
9353,5,8
9354,0,0
9355,6,8
9356,0,0
9357,9,5
9358,2,0
9359,6,0
9360,5,8
9361,8,1
9362,9,5
9363,5,5
9364,5,5
9365,6,1
9366,2,1
9367,9,9
9368,1,9
9369,5,8
9370,8,0
9371,8,0
9372,7,4
9373,1,8
9374,7,7
9375,3,4
9376,5,5
9377,4,4
9378,9,9
9379,7,5
9380,5,1
9381,2,1
9382,9,3
9383,9,8
9384,4,5
9385,7,1
9386,4,4
9387,1,2
9388,3,9
9389,8,8
9390,7,3
9391,9,9
9392,0,7
9393,4,3
9394,5,5
9395,7,1
9396,5,0
9397,2,5
9398,8,6
9399,7,7
9400,6,2
9401,9,4
9402,6,4
9403,9,1
9404,3,4
9405,8,8
9406,5,5
9407,6,6
9408,6,2
9409,9,1
9410,5,5
9411,7,2
9412,8,8
9413,0,0
9414,5,7
9415,0,7
9416,7,3
9417,4,1
9418,8,3
9419,2,4
9420,5,6
9421,1,9
9422,3,6
9423,2,4
9424,2,5
9425,6,4
9426,2,4
9427,1,7
9428,7,7
9429,4,6
9430,6,3
9431,3,1
9432,1,0
9433,3,5
9434,7,1
9435,2,7
9436,1,2
9437,3,5
9438,7,3
9439,0,0
9440,8,8
9441,4,4
9442,4,6
9443,5,4
9444,7,0
9445,9,3
9446,5,3
9447,4,7
9448,3,9
9449,9,0
9450,6,9
9451,8,8
9452,2,9
9453,3,9
9454,3,6
9455,1,8
9456,6,7
9457,1,0
9458,7,7
9459,0,0
9460,3,6
9461,4,6
9462,2,9
9463,9,8
9464,4,6
9465,5,7
9466,8,8
9467,2,3
9468,7,7
9469,0,6
9470,9,3
9471,6,6
9472,8,5
9473,0,8
9474,8,1
9475,2,2
9476,8,8
9477,5,7
9478,7,5
9479,7,1
9480,2,4
9481,2,6
9482,0,0
9483,0,9
9484,0,2
9485,7,4
9486,4,8
9487,1,8
9488,6,5
9489,6,4
9490,8,0
9491,8,1
9492,9,9
9493,0,0
9494,9,8
9495,0,7
9496,1,1
9497,3,2
9498,3,6
9499,0,8
9500,9,1
9501,6,8
9502,6,6
9503,2,2
9504,6,4
9505,3,2
9506,4,4
9507,0,0
9508,8,9
9509,4,5
9510,1,1
9511,4,6
9512,0,8
9513,6,7
9514,5,5
9515,0,2
9516,9,5
9517,9,6
9518,9,7
9519,9,9
9520,1,9
9521,2,4
9522,3,6
9523,5,5
9524,4,4
9525,2,4
9526,9,0
9527,6,7
9528,0,9
9529,9,0
9530,6,6
9531,6,3
9532,8,0
9533,0,0
9534,6,2
9535,1,4
9536,4,5
9537,6,4
9538,8,9
9539,0,9
9540,5,3
9541,4,2
9542,1,6
9543,2,2
9544,0,0
9545,9,0
9546,6,6
9547,4,4
9548,2,9
9549,4,7
9550,6,2
9551,5,0
9552,9,0
9553,7,5
9554,7,4
9555,4,2
9556,6,4
9557,5,5
9558,0,1
9559,1,0
9560,9,9
9561,0,5
9562,3,3
9563,1,9
9564,9,9
9565,0,0
9566,9,0
9567,7,2
9568,8,0
9569,6,6
9570,7,7
9571,6,2
9572,8,8
9573,2,4
9574,4,4
9575,5,6
9576,3,3
9577,0,0
9578,3,9
9579,2,6
9580,1,9
9581,7,7
9582,5,4
9583,9,0
9584,3,1
9585,4,4
9586,5,3
9587,7,3
9588,1,8
9589,5,8
9590,0,0
9591,1,1
9592,1,8
9593,1,9
9594,9,8
9595,7,2
9596,5,5
9597,4,7
9598,9,9
9599,7,9
9600,8,8
9601,1,3
9602,0,0
9603,2,6
9604,8,3
9605,5,6
9606,6,7
9607,7,4
9608,0,0
9609,1,6
9610,4,8
9611,8,8
9612,4,8
9613,4,4
9614,6,6
9615,6,4
9616,5,2
9617,8,8
9618,1,1
9619,8,0
9620,4,5
9621,6,4
9622,5,6
9623,9,1
9624,2,4
9625,2,0
9626,1,1
9627,4,4
9628,9,0
9629,1,1
9630,6,9
9631,7,0
9632,2,4
9633,0,9
9634,1,7
9635,7,6
9636,6,4
9637,5,1
9638,2,4
9639,2,2
9640,5,6
9641,6,8
9642,0,0
9643,9,1
9644,0,0
9645,1,1
9646,5,9
9647,3,7
9648,3,3
9649,5,3
9650,8,0
9651,7,4
9652,5,8
9653,6,2
9654,5,5
9655,8,8
9656,0,0
9657,5,5
9658,9,9
9659,4,4
9660,6,6
9661,5,7
9662,1,1
9663,1,5
9664,0,8
9665,3,0
9666,3,5
9667,9,0
9668,4,4
9669,8,9
9670,1,5
9671,7,8
9672,7,4
9673,9,9
9674,9,9
9675,4,6
9676,3,0
9677,6,6
9678,3,5
9679,2,6
9680,8,1
9681,2,6
9682,7,5
9683,6,4
9684,7,4
9685,0,1
9686,2,3
9687,1,9
9688,2,4
9689,9,1
9690,4,6
9691,6,9
9692,9,4
9693,6,6
9694,1,3
9695,0,0
9696,1,0
9697,8,9
9698,7,1
9699,0,5
9700,0,8
9701,4,4
9702,7,7
9703,4,0
9704,2,8
9705,6,6
9706,9,9
9707,5,4
9708,9,5
9709,0,9
9710,7,9
9711,4,4
9712,5,3
9713,8,8
9714,1,1
9715,4,3
9716,7,4
9717,9,9
9718,9,5
9719,8,8
9720,8,5
9721,6,6
9722,3,5
9723,7,7
9724,0,8
9725,8,8
9726,9,9
9727,6,7
9728,2,6
9729,4,6
9730,6,3
9731,2,6
9732,9,2
9733,7,7
9734,4,4
9735,6,8
9736,8,0
9737,5,9
9738,6,6
9739,1,0
9740,3,6
9741,5,3
9742,9,9
9743,9,9
9744,1,8
9745,3,3
9746,2,9
9747,0,8
9748,3,5
9749,0,0
9750,2,4
9751,0,9
9752,7,6
9753,3,5
9754,9,1
9755,3,6
9756,5,6
9757,7,9
9758,6,7
9759,5,7
9760,9,3
9761,5,6
9762,6,6
9763,1,1
9764,2,0
9765,4,6
9766,0,2
9767,2,4
9768,7,2
9769,8,8
9770,4,7
9771,4,4
9772,0,9
9773,9,9
9774,5,6
9775,9,9
9776,2,4
9777,9,6
9778,3,3
9779,2,6
9780,4,6
9781,3,3
9782,2,6
9783,2,6
9784,8,0
9785,8,1
9786,6,3
9787,8,0
9788,1,1
9789,6,6
9790,8,5
9791,9,7
9792,8,3
9793,2,9
9794,1,1
9795,4,4
9796,9,0
9797,1,2
9798,5,0
9799,7,5
9800,1,9
9801,6,1
9802,0,0
9803,1,8
9804,5,7
9805,2,0
9806,8,0
9807,1,1
9808,1,3
9809,3,6
9810,8,8
9811,1,5
9812,3,3
9813,1,1
9814,8,8
9815,5,4
9816,1,8
9817,9,1
9818,0,0
9819,3,3
9820,0,8
9821,4,4
9822,0,8
9823,5,1
9824,1,1
9825,2,4
9826,0,8
9827,4,4
9828,9,1
9829,5,7
9830,1,1
9831,2,0
9832,2,6
9833,7,4
9834,8,0
9835,7,5
9836,2,0
9837,4,5
9838,5,3
9839,3,6
9840,4,8
9841,0,8
9842,6,3
9843,1,1
9844,5,5
9845,9,0
9846,8,8
9847,0,8
9848,2,9
9849,0,2
9850,7,4
9851,6,4
9852,0,0
9853,5,4
9854,9,9
9855,7,5
9856,5,7
9857,0,1
9858,4,2
9859,6,6
9860,0,5
9861,6,2
9862,3,5
9863,6,6
9864,8,5
9865,1,1
9866,1,8
9867,8,1
9868,9,8
9869,7,7
9870,2,3
9871,9,1
9872,0,0
9873,2,9
9874,2,4
9875,9,8
9876,0,0
9877,6,7
9878,5,4
9879,7,9
9880,7,9
9881,9,5
9882,1,1
9883,7,3
9884,9,8
9885,8,8
9886,4,4
9887,5,8
9888,0,8
9889,8,8
9890,0,0
9891,2,8
9892,5,6
9893,2,6
9894,1,4
9895,4,4
9896,4,6
9897,8,8
9898,9,0
9899,7,9
9900,8,0
9901,3,5
9902,6,3
9903,6,4
9904,0,0
9905,1,9
9906,1,8
9907,1,3
9908,8,8
9909,1,3
9910,4,7
9911,4,8
9912,0,9
9913,7,7
9914,8,5
9915,2,4
9916,1,9
9917,2,8
9918,5,7
9919,4,4
9920,6,6
9921,0,9
9922,5,3
9923,7,7
9924,4,8
9925,4,5
9926,3,6
9927,9,9
9928,5,0
9929,8,8
9930,8,9
9931,0,0
9932,8,5
9933,7,7
9934,4,4
9935,1,9
9936,8,1
9937,4,0
9938,9,9
9939,5,7
9940,4,6
9941,1,8
9942,7,9
9943,7,9
9944,7,9
9945,7,1
9946,0,8
9947,3,2
9948,8,0
9949,3,3
9950,3,6
9951,0,0
9952,5,2
9953,7,6
9954,0,0
9955,8,9
9956,0,8
9957,0,0
9958,9,9
9959,2,9
9960,2,0
9961,3,8
9962,4,4
9963,8,8
9964,2,2
9965,2,6
9966,6,6
9967,3,5
9968,3,5
9969,6,5
9970,2,4
9971,9,9
9972,4,6
9973,0,8
9974,1,9
9975,7,5
9976,5,2
9977,5,3
9978,7,6
9979,3,0
9980,0,0
9981,4,4
9982,2,6
9983,0,2
9984,7,4
9985,5,2
9986,8,8
9987,0,8
9988,8,8
9989,2,7
9990,7,3
9991,0,0
9992,3,3
9993,5,1
9994,3,6
9995,8,0
9996,3,3
9997,5,3
9998,1,4
9999,7,4
