,y_true,y_pred
8134,6,0
8135,7,4
8136,3,0
8137,8,4
8138,1,4
8139,1,0
8140,5,8
8141,3,9
8142,7,0
8143,9,8
8144,9,0
8145,9,8
8146,8,8
8147,5,4
8148,9,0
8149,9,4
8150,6,4
8151,8,5
8152,8,2
8153,4,3
8154,8,1
8155,1,4
8156,0,8
8157,1,0
8158,8,4
8159,8,2
8160,6,8
8161,5,0
8162,9,4
8163,0,4
8164,6,2
8165,1,8
8166,2,8
8167,6,0
8168,6,2
8169,3,4
8170,5,0
8171,6,0
8172,5,8
8173,5,4
8174,3,8
8175,3,3
8176,6,8
8177,8,7
8178,9,3
8179,4,4
8180,4,4
8181,3,8
8182,8,6
8183,3,3
8184,6,0
8185,0,4
8186,8,3
8187,5,0
8188,7,0
8189,8,2
8190,4,4
8191,6,8
8192,5,4
8193,3,8
8194,1,0
8195,8,2
8196,3,8
8197,0,8
8198,4,8
8199,4,2
8200,3,4
8201,3,4
8202,5,1
8203,3,2
8204,3,4
8205,2,8
8206,7,2
8207,7,1
8208,8,0
8209,2,8
8210,0,8
8211,5,5
8212,5,0
8213,6,8
8214,1,5
8215,1,2
8216,3,0
8217,9,7
8218,9,1
8219,3,2
8220,6,0
8221,7,0
8222,1,4
8223,8,2
8224,3,4
8225,9,2
8226,8,8
8227,7,6
8228,8,6
8229,8,5
8230,0,2
8231,3,8
8232,2,0
8233,4,2
8234,8,2
8235,7,7
8236,5,0
8237,7,4
8238,1,8
8239,8,8
8240,7,4
8241,3,2
8242,5,4
8243,4,8
8244,4,0
8245,3,0
8246,8,8
8247,6,2
8248,1,4
8249,1,8
8250,6,4
8251,3,2
8252,2,8
8253,2,4
8254,8,6
8255,9,2
8256,8,0
8257,3,0
8258,3,4
8259,8,4
8260,1,4
8261,1,2
8262,0,0
8263,5,4
8264,2,2
8265,0,0
8266,5,8
8267,0,2
8268,5,0
8269,8,2
8270,6,8
8271,3,4
8272,9,9
8273,6,8
8274,6,4
8275,3,8
8276,9,4
8277,4,4
8278,8,4
8279,3,8
8280,4,0
8281,3,4
8282,1,4
8283,1,5
8284,2,0
8285,9,2
8286,7,0
8287,8,0
8288,5,8
8289,5,2
8290,8,3
8291,6,8
8292,9,7
8293,0,6
8294,8,4
8295,3,0
8296,5,7
8297,1,4
8298,3,0
8299,3,0
8300,5,1
8301,5,6
8302,3,0
8303,8,0
8304,1,2
8305,4,0
8306,6,0
8307,4,4
8308,2,0
8309,4,6
8310,3,4
8311,8,8
8312,9,4
8313,6,0
8314,6,4
8315,6,2
8316,5,7
8317,5,2
8318,2,0
8319,7,4
8320,7,5
8321,4,0
8322,4,0
8323,9,8
8324,3,4
8325,8,4
8326,3,8
8327,7,8
8328,7,1
8329,8,8
8330,5,9
8331,3,8
8332,9,4
8333,1,2
8334,6,2
8335,7,8
8336,3,4
8337,3,4
8338,3,8
8339,8,0
8340,5,8
8341,6,0
8342,1,7
8343,3,8
8344,7,1
8345,9,4
8346,6,4
8347,1,4
8348,6,4
8349,4,1
8350,9,3
8351,0,4
8352,5,0
8353,7,2
8354,4,0
8355,9,4
8356,1,3
8357,0,4
8358,0,8
8359,2,2
8360,7,4
8361,8,4
8362,3,0
8363,2,0
8364,7,4
8365,6,8
8366,1,0
8367,6,9
8368,6,4
8369,4,2
8370,4,4
8371,2,6
8372,1,4
8373,8,3
8374,4,0
8375,4,8
8376,7,1
8377,8,8
8378,5,3
8379,8,1
8380,9,4
8381,4,9
8382,3,6
8383,2,4
8384,2,8
8385,9,2
8386,3,8
8387,0,0
8388,1,0
8389,1,3
8390,1,4
8391,1,8
8392,6,0
8393,8,0
8394,7,3
8395,1,3
8396,3,8
8397,0,4
8398,4,5
8399,5,3
8400,0,8
8401,3,4
8402,0,0
8403,6,3
8404,2,4
8405,0,0
8406,9,2
8407,8,4
8408,6,0
8409,8,8
8410,5,2
8411,8,6
8412,2,8
8413,9,0
8414,6,0
8415,0,4
8416,6,8
8417,1,2
8418,8,4
8419,7,2
8420,3,2
8421,2,4
8422,2,8
8423,6,1
8424,5,3
8425,6,3
8426,9,7
8427,2,0
8428,5,0
8429,4,4
8430,9,0
8431,8,4
8432,5,4
8433,3,8
8434,9,4
8435,3,0
8436,5,7
8437,7,0
8438,1,0
8439,8,8
8440,5,3
8441,8,0
8442,6,4
8443,2,8
8444,5,2
8445,1,0
8446,3,8
8447,0,2
8448,4,8
8449,1,5
8450,9,7
8451,5,2
8452,4,4
8453,9,8
8454,2,7
8455,1,3
8456,4,2
8457,2,4
8458,5,4
8459,9,5
8460,8,4
8461,7,0
8462,2,8
8463,1,7
8464,6,8
8465,9,9
8466,7,4
8467,3,7
8468,6,8
8469,5,7
8470,8,8
8471,0,8
8472,2,7
8473,2,8
8474,4,0
8475,9,1
8476,0,4
8477,5,8
8478,5,4
8479,4,4
8480,2,8
8481,3,8
8482,1,3
8483,0,2
8484,3,5
8485,0,0
8486,4,6
8487,4,8
8488,9,5
8489,1,4
8490,3,5
8491,3,7
8492,0,0
8493,2,8
8494,1,0
8495,1,3
8496,0,4
8497,4,9
8498,1,4
8499,9,4
8500,4,8
8501,8,0
8502,1,1
8503,1,0
8504,1,2
8505,5,0
8506,9,8
8507,8,6
8508,1,8
8509,6,0
8510,7,9
8511,2,2
8512,9,4
8513,9,3
8514,7,8
8515,8,8
8516,8,2
8517,1,4
8518,9,0
8519,7,1
8520,8,6
8521,9,0
8522,1,8
8523,6,4
8524,6,8
8525,3,4
8526,3,8
8527,1,4
8528,3,0
8529,0,8
8530,8,9
8531,8,0
8532,3,4
8533,6,5
8534,6,8
8535,7,4
8536,1,8
8537,0,0
8538,7,2
8539,6,4
8540,4,4
8541,8,8
8542,2,0
8543,0,8
8544,6,4
8545,6,0
8546,8,8
8547,6,9
8548,3,4
8549,1,5
8550,1,8
8551,8,2
8552,6,8
8553,7,0
8554,0,4
8555,5,7
8556,4,6
8557,3,0
8558,2,8
8559,1,8
8560,7,0
8561,8,4
8562,2,0
8563,0,4
8564,1,4
8565,7,8
8566,4,0
8567,8,5
8568,7,3
8569,6,4
8570,6,0
8571,7,4
8572,0,8
8573,6,3
8574,4,7
8575,9,4
8576,2,4
8577,3,7
8578,2,4
8579,1,2
8580,3,0
8581,8,0
8582,6,2
8583,8,7
8584,1,4
8585,9,3
8586,6,9
8587,7,4
8588,6,8
8589,5,7
8590,0,0
8591,6,2
8592,0,3
8593,1,4
8594,3,2
8595,1,8
8596,1,8
8597,5,4
8598,3,4
8599,4,8
8600,3,8
8601,3,9
8602,8,4
8603,1,5
8604,6,8
8605,6,0
8606,1,7
8607,8,0
8608,8,1
8609,6,4
8610,2,9
8611,7,8
8612,4,8
8613,6,4
8614,8,1
8615,9,2
8616,3,0
8617,3,4
8618,5,4
8619,5,7
8620,3,0
8621,1,4
8622,4,4
8623,1,4
8624,9,4
8625,5,8
8626,1,0
8627,7,0
8628,7,8
8629,7,8
8630,5,5
8631,2,8
8632,3,8
8633,3,0
8634,6,0
8635,6,4
8636,6,0
8637,4,0
8638,0,0
8639,7,4
8640,1,2
8641,7,9
8642,3,9
8643,0,2
8644,8,8
8645,1,4
8646,2,8
8647,4,8
8648,1,4
8649,2,2
8650,2,4
8651,4,0
8652,9,7
8653,8,9
8654,2,8
8655,8,4
8656,7,8
8657,6,6
8658,3,7
8659,4,4
8660,7,2
8661,2,4
8662,3,7
8663,1,7
8664,5,0
8665,3,9
8666,0,2
8667,4,4
8668,3,3
8669,4,3
8670,9,4
8671,4,1
8672,7,2
8673,9,1
8674,1,0
8675,7,8
8676,8,4
8677,3,0
8678,1,3
8679,8,7
8680,3,4
8681,2,8
8682,5,6
8683,7,4
8684,2,4
8685,7,1
8686,9,4
8687,6,0
8688,8,8
8689,6,9
8690,8,0
8691,6,4
8692,5,1
8693,9,4
8694,0,0
8695,4,2
8696,8,0
8697,5,0
8698,6,1
8699,4,7
8700,3,7
8701,8,4
8702,0,8
8703,4,0
8704,8,8
8705,6,4
8706,7,9
8707,2,5
8708,7,2
8709,1,4
8710,7,3
8711,4,1
8712,1,8
8713,2,2
8714,4,8
8715,2,4
8716,2,8
8717,8,0
8718,7,8
8719,2,2
8720,2,0
8721,6,4
8722,7,2
8723,5,4
8724,6,8
8725,8,7
8726,9,4
8727,9,8
8728,6,4
8729,5,1
8730,2,8
8731,9,8
8732,8,2
8733,7,1
8734,2,0
8735,3,8
8736,3,3
8737,7,4
8738,4,0
8739,3,2
8740,2,1
8741,1,8
8742,9,0
8743,0,0
8744,1,1
8745,5,8
8746,3,0
8747,2,4
8748,6,4
8749,5,0
8750,9,9
8751,1,1
8752,5,4
8753,4,3
8754,3,9
8755,6,4
8756,2,3
8757,8,3
8758,9,9
8759,7,0
8760,8,2
8761,0,7
8762,8,4
8763,9,4
8764,1,8
8765,2,2
8766,5,0
8767,7,4
8768,2,4
8769,0,2
8770,6,2
8771,6,8
8772,1,2
8773,6,3
8774,3,4
8775,1,1
8776,5,9
8777,0,6
8778,3,0
8779,7,4
8780,4,1
8781,6,2
8782,5,6
8783,6,8
8784,4,0
8785,8,3
8786,3,6
8787,4,4
8788,5,8
8789,5,9
8790,0,7
8791,6,0
8792,6,2
8793,7,8
8794,5,4
8795,0,4
8796,9,8
8797,9,0
8798,6,0
8799,1,8
8800,0,2
8801,4,3
8802,6,2
8803,3,8
8804,6,7
8805,9,9
8806,3,8
8807,6,4
8808,6,4
8809,8,4
8810,2,0
8811,1,6
8812,0,0
8813,1,5
8814,9,8
8815,3,4
8816,7,1
8817,4,1
8818,3,2
8819,0,5
8820,2,4
8821,7,0
8822,6,4
8823,4,9
8824,3,4
8825,0,7
8826,8,0
8827,2,2
8828,0,1
8829,0,2
8830,9,0
8831,6,4
8832,6,4
8833,6,0
8834,8,2
8835,7,4
8836,4,8
8837,1,7
8838,8,4
8839,1,0
8840,2,2
8841,2,4
8842,4,8
8843,8,8
8844,5,3
8845,2,5
8846,6,4
8847,5,7
8848,3,1
8849,9,7
8850,1,2
8851,0,0
8852,7,0
8853,2,2
8854,4,4
8855,4,7
8856,0,2
8857,0,0
8858,6,0
8859,2,8
8860,2,2
8861,4,4
8862,0,8
8863,5,9
8864,9,3
8865,7,2
8866,1,1
8867,8,0
8868,4,4
8869,5,4
8870,5,8
8871,9,2
8872,8,4
8873,5,0
8874,7,8
8875,8,0
8876,0,2
8877,9,0
8878,8,8
8879,9,4
8880,1,1
8881,6,9
8882,3,8
8883,8,4
8884,0,4
8885,3,8
8886,4,0
8887,4,8
8888,8,9
8889,4,4
8890,8,4
8891,9,4
8892,8,4
8893,6,4
8894,0,4
8895,0,7
8896,8,0
8897,2,0
8898,7,8
8899,4,8
8900,2,4
8901,5,0
8902,6,8
8903,0,0
8904,5,4
8905,8,2
8906,4,0
8907,1,4
8908,9,4
8909,0,2
8910,1,8
8911,4,0
8912,4,9
8913,8,4
8914,4,8
8915,9,0
8916,6,3
8917,0,8
8918,7,0
8919,7,4
8920,6,4
8921,8,3
8922,9,2
8923,6,4
8924,2,8
8925,0,2
8926,4,8
8927,9,0
8928,4,4
8929,9,3
8930,3,4
8931,9,4
8932,6,2
8933,6,0
8934,7,4
8935,0,4
8936,9,2
8937,7,4
8938,1,4
8939,8,4
8940,6,2
8941,0,4
8942,6,0
8943,7,4
8944,4,4
8945,1,2
8946,9,1
8947,4,0
8948,6,4
8949,7,9
8950,9,5
8951,8,8
8952,3,0
8953,9,0
8954,2,0
8955,1,2
8956,2,2
8957,7,5
8958,6,4
8959,1,4
8960,0,0
8961,0,2
8962,5,4
8963,6,8
8964,0,0
8965,4,7
8966,3,4
8967,2,9
8968,8,4
8969,8,4
8970,0,2
8971,6,6
8972,9,4
8973,5,0
8974,2,4
8975,8,0
8976,7,8
8977,0,8
8978,6,4
8979,5,9
8980,9,8
8981,7,2
8982,2,3
8983,3,2
8984,6,4
8985,9,8
8986,6,4
8987,2,8
8988,2,6
8989,4,0
8990,1,7
8991,0,6
8992,5,0
8993,0,0
8994,8,8
8995,9,4
8996,3,8
8997,5,3
8998,9,3
8999,3,5
9000,8,0
9001,1,8
9002,6,4
9003,3,8
9004,7,8
9005,5,0
9006,6,4
9007,2,2
9008,0,0
9009,2,7
9010,8,6
9011,2,0
9012,8,0
9013,7,2
9014,7,1
9015,8,5
9016,1,2
9017,0,0
9018,8,0
9019,9,1
9020,7,4
9021,0,4
9022,3,3
9023,8,1
9024,0,0
9025,5,4
9026,9,8
9027,5,3
9028,8,0
9029,4,4
9030,2,0
9031,0,0
9032,9,2
9033,2,0
9034,2,8
9035,4,4
9036,4,3
9037,9,0
9038,2,4
9039,2,1
9040,2,2
9041,5,0
9042,1,8
9043,3,0
9044,2,0
9045,0,7
9046,0,4
9047,4,4
9048,0,1
9049,6,4
9050,5,4
9051,8,6
9052,0,8
9053,5,4
9054,8,0
9055,6,9
9056,4,2
9057,8,0
9058,5,4
9059,2,2
9060,9,0
9061,7,7
9062,9,2
9063,7,0
9064,1,4
9065,0,8
9066,1,0
9067,9,2
9068,6,8
9069,9,8
9070,2,8
9071,7,0
9072,9,2
9073,4,9
9074,4,0
9075,0,4
9076,6,9
9077,2,0
9078,4,0
9079,1,2
9080,3,3
9081,7,1
9082,2,8
9083,8,2
9084,5,0
9085,9,4
9086,0,4
9087,3,8
9088,2,8
9089,3,2
9090,2,0
9091,7,3
9092,6,0
9093,3,2
9094,2,2
9095,5,8
9096,9,9
9097,0,2
9098,5,0
9099,9,2
9100,9,0
9101,8,0
9102,7,7
9103,7,1
9104,4,0
9105,8,0
9106,6,4
9107,5,4
9108,2,8
9109,3,1
9110,1,9
9111,0,8
9112,4,4
9113,1,2
9114,8,1
9115,8,4
9116,4,8
9117,9,4
9118,4,1
9119,4,2
9120,3,8
9121,3,2
9122,9,9
9123,2,0
9124,0,4
9125,1,2
9126,1,4
9127,8,7
9128,4,8
9129,4,8
9130,8,9
9131,3,8
9132,2,8
9133,9,9
9134,5,4
9135,7,0
9136,6,8
9137,2,8
9138,5,8
9139,4,8
9140,7,0
9141,3,4
9142,3,4
9143,9,8
9144,0,8
9145,1,9
9146,5,4
9147,9,4
9148,3,4
9149,7,7
9150,6,0
9151,0,3
9152,4,4
9153,2,3
9154,2,8
9155,5,4
9156,6,4
9157,3,8
9158,8,2
9159,9,0
9160,5,0
9161,6,2
9162,1,8
9163,4,2
9164,5,4
9165,4,8
9166,6,3
9167,7,4
9168,2,0
9169,1,3
9170,0,8
9171,2,4
9172,0,2
9173,4,1
9174,9,0
9175,8,8
9176,8,8
9177,9,4
9178,1,9
9179,1,8
9180,5,3
9181,0,2
9182,0,0
9183,8,2
9184,7,0
9185,1,8
9186,7,4
9187,4,4
9188,5,8
9189,4,4
9190,3,7
9191,3,2
9192,2,4
9193,0,8
9194,6,0
9195,6,3
9196,0,8
9197,1,0
9198,3,9
9199,9,6
9200,8,8
9201,3,4
9202,7,2
9203,8,0
9204,9,0
9205,4,0
9206,8,8
9207,9,2
9208,0,0
9209,9,2
9210,7,3
9211,1,8
9212,6,2
9213,2,4
9214,9,8
9215,5,4
9216,6,0
9217,9,0
9218,3,4
9219,9,0
9220,8,2
9221,7,4
9222,7,7
9223,1,0
9224,6,4
9225,5,2
9226,3,9
9227,1,0
9228,3,4
9229,1,4
9230,2,0
9231,7,4
9232,1,7
9233,8,0
9234,2,0
9235,0,7
9236,9,8
9237,7,0
9238,9,4
9239,8,4
9240,8,2
9241,6,0
9242,7,7
9243,3,4
9244,7,8
9245,1,4
9246,3,0
9247,9,0
9248,0,6
9249,9,4
9250,3,1
9251,6,8
9252,7,0
9253,2,2
9254,7,4
9255,3,0
9256,0,0
9257,5,1
9258,9,0
9259,7,7
9260,5,0
9261,5,4
9262,0,2
9263,6,8
9264,5,2
9265,1,2
9266,8,3
9267,2,2
9268,7,9
9269,5,0
9270,9,7
9271,0,4
9272,0,4
9273,0,0
9274,8,4
9275,8,3
9276,7,8
9277,3,9
9278,7,8
9279,8,3
9280,9,4
9281,3,5
9282,7,2
9283,9,4
9284,7,3
9285,8,6
9286,7,8
9287,9,4
9288,8,4
9289,5,2
9290,4,4
9291,8,8
9292,3,4
9293,7,8
9294,6,8
9295,3,5
9296,8,0
9297,2,0
9298,1,8
9299,9,2
9300,5,0
9301,7,0
9302,3,4
9303,9,4
9304,5,2
9305,5,8
9306,8,4
9307,7,8
9308,3,2
9309,5,4
9310,3,7
9311,5,8
9312,9,8
9313,7,4
9314,6,6
9315,7,8
9316,3,0
9317,6,3
9318,4,0
9319,3,7
9320,9,4
9321,4,2
9322,2,8
9323,1,8
9324,9,2
9325,6,8
9326,0,4
9327,2,0
9328,6,8
9329,7,8
9330,4,4
9331,7,4
9332,9,4
9333,0,2
9334,7,8
9335,4,0
9336,3,9
9337,5,1
9338,3,4
9339,1,1
9340,1,1
9341,2,4
9342,6,8
9343,8,2
9344,2,8
9345,1,0
9346,7,0
9347,8,8
9348,5,1
9349,9,8
9350,6,8
9351,1,6
9352,1,7
9353,5,0
9354,0,8
9355,6,4
9356,0,0
9357,9,0
9358,2,6
9359,6,3
9360,5,2
9361,8,4
9362,9,2
9363,5,8
9364,5,4
9365,6,9
9366,2,8
9367,9,9
9368,1,9
9369,5,0
9370,8,9
9371,8,0
9372,7,2
9373,1,1
9374,7,0
9375,3,8
9376,5,4
9377,4,0
9378,9,9
9379,7,0
9380,5,4
9381,2,4
9382,9,2
9383,9,4
9384,4,4
9385,7,0
9386,4,0
9387,1,8
9388,3,0
9389,8,4
9390,7,8
9391,9,3
9392,0,0
9393,4,2
9394,5,8
9395,7,4
9396,5,8
9397,2,1
9398,8,8
9399,7,7
9400,6,8
9401,9,8
9402,6,8
9403,9,9
9404,3,7
9405,8,4
9406,5,6
9407,6,5
9408,6,4
9409,9,9
9410,5,4
9411,7,8
9412,8,0
9413,0,8
9414,5,8
9415,0,4
9416,7,0
9417,4,0
9418,8,8
9419,2,4
9420,5,5
9421,1,3
9422,3,8
9423,2,2
9424,2,4
9425,6,4
9426,2,8
9427,1,6
9428,7,4
9429,4,7
9430,6,3
9431,3,7
9432,1,9
9433,3,0
9434,7,4
9435,2,0
9436,1,8
9437,3,0
9438,7,9
9439,0,2
9440,8,9
9441,4,2
9442,4,3
9443,5,3
9444,7,4
9445,9,1
9446,5,8
9447,4,8
9448,3,7
9449,9,4
9450,6,3
9451,8,4
9452,2,4
9453,3,4
9454,3,4
9455,1,1
9456,6,0
9457,1,8
9458,7,9
9459,0,8
9460,3,8
9461,4,4
9462,2,0
9463,9,8
9464,4,2
9465,5,8
9466,8,0
9467,2,2
9468,7,2
9469,0,8
9470,9,4
9471,6,8
9472,8,2
9473,0,0
9474,8,0
9475,2,0
9476,8,0
9477,5,5
9478,7,3
9479,7,6
9480,2,4
9481,2,7
9482,0,0
9483,0,6
9484,0,9
9485,7,0
9486,4,2
9487,1,8
9488,6,8
9489,6,5
9490,8,0
9491,8,9
9492,9,4
9493,0,4
9494,9,2
9495,0,3
9496,1,3
9497,3,8
9498,3,6
9499,0,2
9500,9,8
9501,6,3
9502,6,4
9503,2,0
9504,6,3
9505,3,6
9506,4,8
9507,0,4
9508,8,8
9509,4,3
9510,1,9
9511,4,0
9512,0,0
9513,6,8
9514,5,2
9515,0,8
9516,9,4
9517,9,8
9518,9,4
9519,9,9
9520,1,8
9521,2,4
9522,3,0
9523,5,9
9524,4,4
9525,2,8
9526,9,0
9527,6,8
9528,0,8
9529,9,4
9530,6,7
9531,6,8
9532,8,0
9533,0,2
9534,6,3
9535,1,4
9536,4,8
9537,6,8
9538,8,5
9539,0,8
9540,5,4
9541,4,9
9542,1,2
9543,2,2
9544,0,7
9545,9,8
9546,6,0
9547,4,0
9548,2,2
9549,4,0
9550,6,8
9551,5,2
9552,9,4
9553,7,6
9554,7,0
9555,4,4
9556,6,4
9557,5,0
9558,0,8
9559,1,8
9560,9,4
9561,0,0
9562,3,4
9563,1,4
9564,9,0
9565,0,0
9566,9,3
9567,7,0
9568,8,0
9569,6,4
9570,7,0
9571,6,0
9572,8,2
9573,2,0
9574,4,1
9575,5,0
9576,3,1
9577,0,0
9578,3,4
9579,2,4
9580,1,4
9581,7,2
9582,5,4
9583,9,4
9584,3,7
9585,4,4
9586,5,0
9587,7,8
9588,1,3
9589,5,4
9590,0,6
9591,1,0
9592,1,4
9593,1,2
9594,9,0
9595,7,0
9596,5,2
9597,4,2
9598,9,4
9599,7,0
9600,8,8
9601,1,4
9602,0,2
9603,2,8
9604,8,1
9605,5,4
9606,6,3
9607,7,8
9608,0,8
9609,1,8
9610,4,4
9611,8,4
9612,4,4
9613,4,1
9614,6,0
9615,6,0
9616,5,8
9617,8,0
9618,1,9
9619,8,8
9620,4,3
9621,6,8
9622,5,2
9623,9,4
9624,2,5
9625,2,0
9626,1,7
9627,4,4
9628,9,9
9629,1,8
9630,6,8
9631,7,7
9632,2,7
9633,0,4
9634,1,8
9635,7,8
9636,6,0
9637,5,8
9638,2,2
9639,2,2
9640,5,4
9641,6,7
9642,0,0
9643,9,0
9644,0,4
9645,1,4
9646,5,0
9647,3,2
9648,3,8
9649,5,6
9650,8,8
9651,7,4
9652,5,0
9653,6,2
9654,5,3
9655,8,0
9656,0,3
9657,5,0
9658,9,8
9659,4,2
9660,6,7
9661,5,0
9662,1,8
9663,1,3
9664,0,8
9665,3,4
9666,3,8
9667,9,3
9668,4,8
9669,8,4
9670,1,8
9671,7,1
9672,7,7
9673,9,4
9674,9,3
9675,4,0
9676,3,6
9677,6,7
9678,3,2
9679,2,1
9680,8,1
9681,2,2
9682,7,0
9683,6,8
9684,7,3
9685,0,2
9686,2,3
9687,1,7
9688,2,8
9689,9,5
9690,4,4
9691,6,2
9692,9,8
9693,6,0
9694,1,1
9695,0,4
9696,1,4
9697,8,4
9698,7,8
9699,0,0
9700,0,0
9701,4,2
9702,7,3
9703,4,9
9704,2,4
9705,6,0
9706,9,8
9707,5,8
9708,9,8
9709,0,4
9710,7,3
9711,4,2
9712,5,8
9713,8,2
9714,1,2
9715,4,8
9716,7,7
9717,9,1
9718,9,8
9719,8,2
9720,8,2
9721,6,8
9722,3,4
9723,7,4
9724,0,2
9725,8,4
9726,9,0
9727,6,8
9728,2,8
9729,4,4
9730,6,2
9731,2,1
9732,9,8
9733,7,2
9734,4,8
9735,6,2
9736,8,3
9737,5,8
9738,6,0
9739,1,4
9740,3,4
9741,5,1
9742,9,2
9743,9,9
9744,1,2
9745,3,5
9746,2,3
9747,0,4
9748,3,4
9749,0,2
9750,2,4
9751,0,4
9752,7,0
9753,3,4
9754,9,2
9755,3,6
9756,5,0
9757,7,4
9758,6,9
9759,5,2
9760,9,8
9761,5,9
9762,6,4
9763,1,2
9764,2,4
9765,4,0
9766,0,8
9767,2,7
9768,7,9
9769,8,0
9770,4,8
9771,4,2
9772,0,8
9773,9,5
9774,5,8
9775,9,8
9776,2,2
9777,9,8
9778,3,8
9779,2,8
9780,4,9
9781,3,0
9782,2,8
9783,2,4
9784,8,8
9785,8,8
9786,6,8
9787,8,8
9788,1,3
9789,6,3
9790,8,8
9791,9,4
9792,8,2
9793,2,2
9794,1,0
9795,4,0
9796,9,9
9797,1,8
9798,5,8
9799,7,4
9800,1,0
9801,6,0
9802,0,4
9803,1,8
9804,5,4
9805,2,2
9806,8,0
9807,1,4
9808,1,8
9809,3,0
9810,8,4
9811,1,9
9812,3,6
9813,1,0
9814,8,2
9815,5,8
9816,1,3
9817,9,0
9818,0,2
9819,3,4
9820,0,8
9821,4,0
9822,0,0
9823,5,0
9824,1,3
9825,2,8
9826,0,4
9827,4,2
9828,9,0
9829,5,2
9830,1,6
9831,2,3
9832,2,0
9833,7,8
9834,8,8
9835,7,2
9836,2,4
9837,4,8
9838,5,8
9839,3,4
9840,4,8
9841,0,1
9842,6,0
9843,1,8
9844,5,6
9845,9,9
9846,8,4
9847,0,0
9848,2,4
9849,0,4
9850,7,8
9851,6,4
9852,0,8
9853,5,0
9854,9,7
9855,7,8
9856,5,3
9857,0,4
9858,4,1
9859,6,4
9860,0,2
9861,6,0
9862,3,1
9863,6,8
9864,8,5
9865,1,8
9866,1,1
9867,8,2
9868,9,4
9869,7,8
9870,2,8
9871,9,8
9872,0,3
9873,2,4
9874,2,8
9875,9,0
9876,0,0
9877,6,0
9878,5,5
9879,7,8
9880,7,0
9881,9,4
9882,1,0
9883,7,4
9884,9,4
9885,8,2
9886,4,2
9887,5,8
9888,0,0
9889,8,0
9890,0,2
9891,2,2
9892,5,2
9893,2,8
9894,1,4
9895,4,1
9896,4,4
9897,8,2
9898,9,2
9899,7,0
9900,8,2
9901,3,8
9902,6,2
9903,6,0
9904,0,0
9905,1,1
9906,1,3
9907,1,9
9908,8,4
9909,1,4
9910,4,4
9911,4,9
9912,0,8
9913,7,0
9914,8,0
9915,2,4
9916,1,4
9917,2,8
9918,5,4
9919,4,0
9920,6,8
9921,0,4
9922,5,8
9923,7,1
9924,4,2
9925,4,6
9926,3,2
9927,9,2
9928,5,0
9929,8,0
9930,8,9
9931,0,8
9932,8,2
9933,7,0
9934,4,2
9935,1,8
9936,8,8
9937,4,4
9938,9,3
9939,5,4
9940,4,4
9941,1,4
9942,7,8
9943,7,7
9944,7,7
9945,7,9
9946,0,0
9947,3,0
9948,8,4
9949,3,4
9950,3,0
9951,0,8
9952,5,4
9953,7,9
9954,0,8
9955,8,2
9956,0,8
9957,0,8
9958,9,8
9959,2,4
9960,2,0
9961,3,0
9962,4,4
9963,8,6
9964,2,0
9965,2,2
9966,6,0
9967,3,2
9968,3,9
9969,6,4
9970,2,0
9971,9,2
9972,4,0
9973,0,5
9974,1,2
9975,7,0
9976,5,7
9977,5,4
9978,7,0
9979,3,4
9980,0,8
9981,4,3
9982,2,5
9983,0,0
9984,7,1
9985,5,4
9986,8,4
9987,0,8
9988,8,4
9989,2,8
9990,7,4
9991,0,4
9992,3,0
9993,5,8
9994,3,4
9995,8,1
9996,3,0
9997,5,7
9998,1,0
9999,7,9
